:Sending Touch (ACTION_UP): 0:(307.51086,370.6255)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(332.0,319.0)
:Sending Touch (ACTION_UP): 0:(337.1272,331.23392)
:Sending Touch (ACTION_DOWN): 0:(149.0,715.0)
:Sending Touch (ACTION_UP): 0:(180.80212,676.9178)
:Sending Touch (ACTION_DOWN): 0:(371.0,268.0)
:Sending Touch (ACTION_UP): 0:(358.0432,293.08307)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(196.0,193.0)
:Sending Touch (ACTION_UP): 0:(198.79819,175.82085)
:Sending Touch (ACTION_DOWN): 0:(418.0,424.0)
:Sending Touch (ACTION_UP): 0:(413.2347,417.40826)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(314.0,375.0)
:Sending Touch (ACTION_UP): 0:(307.4155,355.13196)
:Sending Touch (ACTION_DOWN): 0:(412.0,454.0)
:Sending Touch (ACTION_UP): 0:(403.8567,466.8638)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(25.0,34.0)
:Sending Touch (ACTION_UP): 0:(22.835197,37.444054)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(419.0,327.0)
:Sending Touch (ACTION_UP): 0:(434.23392,328.74115)
    //[calendar_time:2018-11-23 16:58:51.908  system_uptime:105282]
    // Sending event #200
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(405.0,185.0)
:Sending Touch (ACTION_UP): 0:(405.86273,176.93991)
:Sending Touch (ACTION_DOWN): 0:(338.0,14.0)
:Sending Touch (ACTION_UP): 0:(336.46283,29.545673)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(132.0,455.0)
:Sending Touch (ACTION_UP): 0:(136.60628,456.48035)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(416.0,832.0)
:Sending Touch (ACTION_UP): 0:(430.32214,830.80835)
:Sending Touch (ACTION_DOWN): 0:(277.0,635.0)
:Sending Touch (ACTION_UP): 0:(259.91333,635.2374)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(230.0,237.0)
:Sending Touch (ACTION_UP): 0:(238.34772,254.20772)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.music/com.android.music.activitymanagement.TopLevelActivity } in package com.google.android.music
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(415.0,91.0)
:Sending Touch (ACTION_UP): 0:(340.7387,160.90764)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
    //[calendar_time:2018-11-23 16:58:53.490  system_uptime:106863]
    // Sending event #300
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(376.0,348.0)
:Sending Touch (ACTION_UP): 0:(379.8449,353.1787)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(354.0,617.0)
:Sending Touch (ACTION_UP): 0:(354.9751,613.0525)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(436.0,498.0)
:Sending Touch (ACTION_UP): 0:(442.56137,481.43713)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(50.0,696.0)
:Sending Touch (ACTION_UP): 0:(61.571682,672.4898)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(415.0,50.0)
:Sending Touch (ACTION_UP): 0:(442.55356,53.7094)
:Sending Touch (ACTION_DOWN): 0:(153.0,145.0)
:Sending Touch (ACTION_UP): 0:(136.65833,145.56963)
:Sending Touch (ACTION_DOWN): 0:(246.0,396.0)
    //[calendar_time:2018-11-23 16:58:56.310  system_uptime:109683]
    // Sending event #400
:Sending Touch (ACTION_UP): 0:(195.6944,368.90268)
:Sending Touch (ACTION_DOWN): 0:(458.0,561.0)
:Sending Touch (ACTION_UP): 0:(471.46365,662.9874)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(119.0,348.0)
:Sending Touch (ACTION_UP): 0:(90.29784,264.05493)
:Sending Touch (ACTION_DOWN): 0:(20.0,547.0)
:Sending Touch (ACTION_UP): 0:(6.1842384,537.01196)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(404.0,825.0)
:Sending Touch (ACTION_UP): 0:(414.1806,822.2645)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(426.0,833.0)
:Sending Touch (ACTION_UP): 0:(474.0,812.9773)
    //[calendar_time:2018-11-23 16:58:57.283  system_uptime:110656]
    // Sending event #500
    //[calendar_time:2018-11-23 16:58:57.283  system_uptime:110656]
    // Sending event #500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(172.0,87.0)
:Sending Touch (ACTION_UP): 0:(175.8484,80.54395)
:Sending Touch (ACTION_DOWN): 0:(258.0,221.0)
:Sending Touch (ACTION_UP): 0:(273.2162,194.88109)
:Sending Touch (ACTION_DOWN): 0:(447.0,188.0)
:Sending Touch (ACTION_UP): 0:(454.533,171.5277)
:Sending Touch (ACTION_DOWN): 0:(351.0,335.0)
:Sending Touch (ACTION_UP): 0:(333.58737,264.5983)
:Sending Touch (ACTION_DOWN): 0:(225.0,648.0)
:Sending Touch (ACTION_UP): 0:(311.78082,576.6823)
:Sending Touch (ACTION_DOWN): 0:(426.0,77.0)
:Sending Touch (ACTION_UP): 0:(425.61053,78.5571)
:Sending Touch (ACTION_DOWN): 0:(115.0,371.0)
:Sending Touch (ACTION_UP): 0:(177.42924,441.50568)
:Sending Touch (ACTION_DOWN): 0:(126.0,268.0)
:Sending Touch (ACTION_UP): 0:(144.3158,297.9687)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2018-11-23 16:58:57.418  system_uptime:110791]
    // Sending event #600
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,719.0)
:Sending Touch (ACTION_UP): 0:(24.657066,710.8294)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(48.0,639.0)
:Sending Touch (ACTION_UP): 0:(80.47413,593.5133)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(338.0,585.0)
:Sending Touch (ACTION_UP): 0:(343.25876,589.1844)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
    //[calendar_time:2018-11-23 16:58:58.438  system_uptime:111812]
    // Sending event #700
    //[calendar_time:2018-11-23 16:58:58.439  system_uptime:111812]
    // Sending event #700
:Sending Touch (ACTION_DOWN): 0:(389.0,78.0)
:Sending Touch (ACTION_UP): 0:(443.3905,117.864975)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(30.0,694.0)
:Sending Touch (ACTION_UP): 0:(0.0,625.8676)
:Sending Touch (ACTION_DOWN): 0:(240.0,65.0)
:Sending Touch (ACTION_UP): 0:(192.15642,15.117451)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(96.0,47.0)
:Sending Touch (ACTION_UP): 0:(74.35405,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(132.0,425.0)
:Sending Touch (ACTION_UP): 0:(144.17554,442.61902)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
    //[calendar_time:2018-11-23 16:58:59.102  system_uptime:112475]
    // Sending event #800
:Sending Touch (ACTION_DOWN): 0:(51.0,405.0)
:Sending Touch (ACTION_UP): 0:(52.104,409.3025)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(328.0,784.0)
:Sending Touch (ACTION_UP): 0:(327.9176,777.82794)
:Sending Touch (ACTION_DOWN): 0:(219.0,205.0)
:Sending Touch (ACTION_UP): 0:(193.25941,140.57594)
:Sending Touch (ACTION_DOWN): 0:(462.0,42.0)
:Sending Touch (ACTION_UP): 0:(474.0,46.27819)
:Sending Touch (ACTION_DOWN): 0:(408.0,248.0)
:Sending Touch (ACTION_UP): 0:(395.33685,248.23047)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(121.0,276.0)
:Sending Touch (ACTION_UP): 0:(113.22625,270.95258)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2018-11-23 16:59:00.367  system_uptime:113741]
    // Sending event #900
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(173.0,208.0)
:Sending Touch (ACTION_UP): 0:(171.31566,199.04591)
:Sending Touch (ACTION_DOWN): 0:(107.0,732.0)
:Sending Touch (ACTION_UP): 0:(106.18033,731.9174)
:Sending Touch (ACTION_DOWN): 0:(387.0,48.0)
:Sending Touch (ACTION_UP): 0:(388.92395,61.884037)
:Sending Touch (ACTION_DOWN): 0:(65.0,371.0)
:Sending Touch (ACTION_UP): 0:(81.06771,369.56665)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(468.0,715.0)
:Sending Touch (ACTION_UP): 0:(466.0614,716.7445)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(339.0,487.0)
:Sending Touch (ACTION_UP): 0:(333.31586,492.04572)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(135.0,832.0)
:Sending Touch (ACTION_UP): 0:(138.02518,829.72076)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
    //[calendar_time:2018-11-23 16:59:01.505  system_uptime:114878]
    // Sending event #1000
:Sending Touch (ACTION_DOWN): 0:(429.0,609.0)
:Sending Touch (ACTION_UP): 0:(430.92383,615.7185)
:Sending Touch (ACTION_DOWN): 0:(150.0,63.0)
:Sending Touch (ACTION_UP): 0:(139.56802,58.04439)
:Sending Touch (ACTION_DOWN): 0:(434.0,427.0)
:Sending Touch (ACTION_UP): 0:(451.26724,435.25888)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(435.0,220.0)
:Sending Touch (ACTION_UP): 0:(428.00372,156.54884)
:Sending Touch (ACTION_DOWN): 0:(268.0,152.0)
:Sending Touch (ACTION_UP): 0:(258.36346,170.36789)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(110.0,836.0)
:Sending Touch (ACTION_UP): 0:(109.34116,831.5727)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(292.0,730.0)
    //[calendar_time:2018-11-23 16:59:02.500  system_uptime:115873]
    // Sending event #1100
:Sending Touch (ACTION_UP): 0:(295.7828,717.75586)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(331.0,189.0)
:Sending Touch (ACTION_UP): 0:(310.03256,196.53882)
:Sending Touch (ACTION_DOWN): 0:(318.0,536.0)
:Sending Touch (ACTION_UP): 0:(280.6193,530.6697)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(373.0,112.0)
:Sending Touch (ACTION_UP): 0:(385.72858,96.51893)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(79.0,594.0)
:Sending Touch (ACTION_UP): 0:(79.2057,572.8967)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(465.0,270.0)
:Sending Touch (ACTION_UP): 0:(463.03384,274.66998)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_DOWN): 0:(473.0,31.0)
:Sending Touch (ACTION_UP): 0:(466.71118,27.157228)
:Sending Touch (ACTION_DOWN): 0:(66.0,294.0)
:Sending Touch (ACTION_UP): 0:(67.418846,300.21674)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-23 16:59:03.930  system_uptime:117303]
    // Sending event #1200
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(332.0,99.0)
:Sending Touch (ACTION_UP): 0:(328.65442,103.00737)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(170.0,491.0)
:Sending Touch (ACTION_UP): 0:(167.19115,492.1002)
:Sending Touch (ACTION_DOWN): 0:(117.0,525.0)
:Sending Touch (ACTION_UP): 0:(117.70003,536.7042)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(116.0,93.0)
:Sending Touch (ACTION_UP): 0:(109.39224,98.4642)
:Sending Touch (ACTION_DOWN): 0:(292.0,107.0)
:Sending Touch (ACTION_UP): 0:(187.70125,187.8502)
    //[calendar_time:2018-11-23 16:59:04.752  system_uptime:118125]
    // Sending event #1300
:Sending Touch (ACTION_DOWN): 0:(457.0,114.0)
:Sending Touch (ACTION_UP): 0:(448.35968,113.67912)
:Sending Touch (ACTION_DOWN): 0:(159.0,684.0)
:Sending Touch (ACTION_UP): 0:(162.71059,659.3426)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(419.0,159.0)
:Sending Touch (ACTION_UP): 0:(406.82147,153.5786)
:Sending Touch (ACTION_DOWN): 0:(5.0,437.0)
:Sending Touch (ACTION_UP): 0:(0.0,457.6066)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(447.0,329.0)
:Sending Touch (ACTION_UP): 0:(448.05374,329.12332)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(339.0,710.0)
:Sending Touch (ACTION_UP): 0:(300.43954,722.88153)
:Sending Touch (ACTION_DOWN): 0:(150.0,559.0)
:Sending Touch (ACTION_UP): 0:(41.887108,598.4573)
:Sending Touch (ACTION_DOWN): 0:(420.0,677.0)
:Sending Touch (ACTION_UP): 0:(369.71072,671.7685)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(450.0,269.0)
:Sending Touch (ACTION_UP): 0:(453.79565,264.7149)
:Sending Touch (ACTION_DOWN): 0:(355.0,88.0)
:Sending Touch (ACTION_UP): 0:(343.9596,93.417435)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    //[calendar_time:2018-11-23 16:59:06.673  system_uptime:120046]
    // Sending event #1400
:Sending Touch (ACTION_DOWN): 0:(221.0,99.0)
:Sending Touch (ACTION_UP): 0:(216.94914,101.65853)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(468.0,113.0)
:Sending Touch (ACTION_UP): 0:(392.61893,102.51333)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    //[calendar_time:2018-11-23 16:59:07.793  system_uptime:121166]
    // Sending event #1500
    //[calendar_time:2018-11-23 16:59:07.793  system_uptime:121166]
    // Sending event #1500
:Sending Touch (ACTION_DOWN): 0:(196.0,333.0)
:Sending Touch (ACTION_UP): 0:(184.84268,334.40253)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(418.0,174.0)
:Sending Touch (ACTION_UP): 0:(419.86423,173.33731)
:Sending Touch (ACTION_DOWN): 0:(73.0,611.0)
:Sending Touch (ACTION_UP): 0:(79.61682,606.69434)
:Sending Touch (ACTION_DOWN): 0:(383.0,831.0)
:Sending Touch (ACTION_UP): 0:(373.7388,839.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(120.0,323.0)
:Sending Touch (ACTION_UP): 0:(108.22746,315.7012)
:Sending Touch (ACTION_DOWN): 0:(234.0,736.0)
:Sending Touch (ACTION_UP): 0:(267.7063,836.7707)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(90.0,42.0)
:Sending Touch (ACTION_UP): 0:(0.0,96.44541)
:Sending Touch (ACTION_DOWN): 0:(182.0,557.0)
:Sending Touch (ACTION_UP): 0:(186.49802,551.17194)
    //[calendar_time:2018-11-23 16:59:08.718  system_uptime:122091]
    // Sending event #1600
    //[calendar_time:2018-11-23 16:59:08.718  system_uptime:122092]
    // Sending event #1600
:Sending Touch (ACTION_DOWN): 0:(219.0,398.0)
:Sending Touch (ACTION_UP): 0:(183.6744,481.65314)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(75.0,548.0)
:Sending Touch (ACTION_UP): 0:(53.05632,545.93286)
:Sending Touch (ACTION_DOWN): 0:(158.0,696.0)
:Sending Touch (ACTION_UP): 0:(134.2252,686.8781)
:Sending Touch (ACTION_DOWN): 0:(404.0,297.0)
:Sending Touch (ACTION_UP): 0:(411.25327,297.50864)
:Sending Touch (ACTION_DOWN): 0:(168.0,177.0)
:Sending Touch (ACTION_UP): 0:(192.4843,199.23927)
:Sending Touch (ACTION_DOWN): 0:(220.0,798.0)
:Sending Touch (ACTION_UP): 0:(203.01276,772.88184)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(295.0,397.0)
:Sending Touch (ACTION_UP): 0:(306.31613,402.96884)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(120.0,49.0)
:Sending Touch (ACTION_UP): 0:(105.58789,49.78181)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
    //[calendar_time:2018-11-23 16:59:10.213  system_uptime:123586]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(34.0,542.0)
:Sending Touch (ACTION_UP): 0:(32.252037,543.0234)
    // Rejecting start of Intent { act=android.intent.action.ASSIST cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(229.0,537.0)
:Sending Touch (ACTION_UP): 0:(278.31036,635.8287)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(279.0,604.0)
:Sending Touch (ACTION_UP): 0:(275.21204,505.63232)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(471.0,768.0)
:Sending Touch (ACTION_UP): 0:(474.0,750.98486)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    //[calendar_time:2018-11-23 16:59:11.570  system_uptime:124943]
    // Sending event #1800
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(353.0,225.0)
:Sending Touch (ACTION_UP): 0:(340.8073,236.14105)
:Sending Touch (ACTION_DOWN): 0:(52.0,253.0)
