:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(440.0,659.0)
    //[calendar_time:2018-11-23 16:35:36.401  system_uptime:162093]
    // Sending event #100
:Sending Touch (ACTION_UP): 0:(465.3974,671.97186)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(256.0,182.0)
:Sending Touch (ACTION_UP): 0:(161.53868,278.9861)
:Sending Touch (ACTION_DOWN): 0:(90.0,661.0)
:Sending Touch (ACTION_UP): 0:(93.330574,643.0536)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(197.0,332.0)
:Sending Touch (ACTION_UP): 0:(286.34164,353.2727)
:Sending Touch (ACTION_DOWN): 0:(50.0,274.0)
:Sending Touch (ACTION_UP): 0:(72.947624,258.72665)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(316.0,688.0)
:Sending Touch (ACTION_UP): 0:(322.307,698.2655)
:Sending Touch (ACTION_DOWN): 0:(352.0,310.0)
:Sending Touch (ACTION_UP): 0:(279.15393,256.39825)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
    //[calendar_time:2018-11-23 16:35:39.859  system_uptime:165549]
    // Sending event #200
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(101.0,278.0)
:Sending Touch (ACTION_UP): 0:(93.2715,285.28085)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(95.0,477.0)
:Sending Touch (ACTION_UP): 0:(169.02559,422.58508)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(108.0,240.0)
:Sending Touch (ACTION_UP): 0:(128.32175,244.79588)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(92.0,681.0)
:Sending Touch (ACTION_UP): 0:(90.88037,682.6303)
:Sending Touch (ACTION_DOWN): 0:(362.0,595.0)
:Sending Touch (ACTION_UP): 0:(353.98132,587.13934)
:Sending Touch (ACTION_DOWN): 0:(311.0,686.0)
:Sending Touch (ACTION_UP): 0:(320.3219,701.509)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(178.0,25.0)
:Sending Touch (ACTION_UP): 0:(167.63396,23.405842)
:Sending Touch (ACTION_DOWN): 0:(261.0,245.0)
:Sending Touch (ACTION_UP): 0:(319.8956,157.44232)
:Sending Touch (ACTION_DOWN): 0:(64.0,310.0)
:Sending Touch (ACTION_UP): 0:(74.72668,343.6904)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    //[calendar_time:2018-11-23 16:35:42.393  system_uptime:168084]
    // Sending event #300
:Sending Touch (ACTION_DOWN): 0:(476.0,396.0)
:Sending Touch (ACTION_UP): 0:(480.0,385.208)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(296.0,616.0)
:Sending Touch (ACTION_UP): 0:(318.0691,623.14716)
:Sending Touch (ACTION_DOWN): 0:(172.0,646.0)
:Sending Touch (ACTION_UP): 0:(182.30968,633.9756)
:Sending Touch (ACTION_DOWN): 0:(162.0,379.0)
:Sending Touch (ACTION_UP): 0:(186.35365,354.49832)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(54.0,148.0)
:Sending Touch (ACTION_UP): 0:(91.013,86.36214)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(34.0,443.0)
:Sending Touch (ACTION_UP): 0:(47.362873,447.63077)
:Sending Touch (ACTION_DOWN): 0:(319.0,16.0)
:Sending Touch (ACTION_UP): 0:(323.77164,22.341757)
:Sending Touch (ACTION_DOWN): 0:(87.0,47.0)
:Sending Touch (ACTION_UP): 0:(156.45845,85.68001)
    //[calendar_time:2018-11-23 16:35:44.092  system_uptime:169782]
    // Sending event #400
    //[calendar_time:2018-11-23 16:35:44.092  system_uptime:169782]
    // Sending event #400
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(282.0,664.0)
:Sending Touch (ACTION_UP): 0:(238.65863,618.14746)
:Sending Touch (ACTION_DOWN): 0:(218.0,624.0)
:Sending Touch (ACTION_UP): 0:(182.99884,556.6043)
:Sending Touch (ACTION_DOWN): 0:(454.0,329.0)
:Sending Touch (ACTION_UP): 0:(480.0,319.4928)
:Sending Touch (ACTION_DOWN): 0:(274.0,340.0)
:Sending Touch (ACTION_UP): 0:(254.47516,347.18558)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(476.0,630.0)
:Sending Touch (ACTION_UP): 0:(474.89264,627.6013)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(397.0,683.0)
:Sending Touch (ACTION_UP): 0:(379.58618,800.0)
:Sending Touch (ACTION_DOWN): 0:(35.0,607.0)
:Sending Touch (ACTION_UP): 0:(64.81883,572.1036)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(200.0,623.0)
    //[calendar_time:2018-11-23 16:35:45.098  system_uptime:170788]
    // Sending event #500
:Sending Touch (ACTION_UP): 0:(199.37704,621.58203)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(194.0,634.0)
:Sending Touch (ACTION_UP): 0:(155.33507,482.6565)
:Sending Touch (ACTION_DOWN): 0:(256.0,134.0)
:Sending Touch (ACTION_UP): 0:(248.07874,131.1265)
:Sending Touch (ACTION_DOWN): 0:(103.0,535.0)
:Sending Touch (ACTION_UP): 0:(105.14925,535.64)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(239.0,730.0)
:Sending Touch (ACTION_UP): 0:(244.46223,724.5214)
:Sending Touch (ACTION_DOWN): 0:(399.0,364.0)
:Sending Touch (ACTION_UP): 0:(398.4833,365.51266)
    //[calendar_time:2018-11-23 16:35:45.646  system_uptime:171336]
    // Sending event #600
    //[calendar_time:2018-11-23 16:35:45.646  system_uptime:171336]
    // Sending event #600
:Sending Touch (ACTION_DOWN): 0:(294.0,181.0)
:Sending Touch (ACTION_UP): 0:(319.26312,131.84918)
:Sending Touch (ACTION_DOWN): 0:(58.0,531.0)
:Sending Touch (ACTION_UP): 0:(49.59369,524.7943)
:Sending Touch (ACTION_DOWN): 0:(446.0,722.0)
:Sending Touch (ACTION_UP): 0:(425.82928,656.31525)
:Sending Touch (ACTION_DOWN): 0:(18.0,244.0)
:Sending Touch (ACTION_UP): 0:(9.551542,246.41956)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(312.0,476.0)
:Sending Touch (ACTION_UP): 0:(227.83133,570.381)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
    //[calendar_time:2018-11-23 16:35:46.366  system_uptime:172056]
    // Sending event #700
:Sending Touch (ACTION_DOWN): 0:(175.0,709.0)
:Sending Touch (ACTION_UP): 0:(172.34528,707.7114)
:Sending Touch (ACTION_DOWN): 0:(236.0,288.0)
:Sending Touch (ACTION_UP): 0:(144.68857,198.31334)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(246.0,64.0)
:Sending Touch (ACTION_UP): 0:(239.57187,57.156467)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(239.0,645.0)
:Sending Touch (ACTION_UP): 0:(234.20021,669.2789)
:Sending Touch (ACTION_DOWN): 0:(172.0,619.0)
:Sending Touch (ACTION_UP): 0:(164.99792,609.2823)
:Sending Touch (ACTION_DOWN): 0:(162.0,294.0)
:Sending Touch (ACTION_UP): 0:(131.67796,319.56793)
:Sending Touch (ACTION_DOWN): 0:(410.0,321.0)
:Sending Touch (ACTION_UP): 0:(390.011,385.02902)
:Sending Touch (ACTION_DOWN): 0:(454.0,488.0)
:Sending Touch (ACTION_UP): 0:(471.04602,444.32086)
:Sending Touch (ACTION_DOWN): 0:(154.0,552.0)
:Sending Touch (ACTION_UP): 0:(163.20187,561.37494)
    //[calendar_time:2018-11-23 16:35:47.771  system_uptime:173462]
    // Sending event #800
:Sending Touch (ACTION_DOWN): 0:(120.0,222.0)
:Sending Touch (ACTION_UP): 0:(126.49224,222.6025)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(354.0,86.0)
:Sending Touch (ACTION_UP): 0:(338.5013,82.30291)
:Sending Touch (ACTION_DOWN): 0:(254.0,714.0)
:Sending Touch (ACTION_UP): 0:(379.57202,681.0621)
:Sending Touch (ACTION_DOWN): 0:(152.0,325.0)
:Sending Touch (ACTION_UP): 0:(158.70818,325.0599)
:Sending Touch (ACTION_DOWN): 0:(374.0,629.0)
:Sending Touch (ACTION_UP): 0:(332.55902,599.335)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(466.0,336.0)
:Sending Touch (ACTION_UP): 0:(464.24335,320.5323)
:Sending Touch (ACTION_DOWN): 0:(8.0,517.0)
:Sending Touch (ACTION_UP): 0:(9.303661,506.64053)
:Sending Touch (ACTION_DOWN): 0:(360.0,788.0)
:Sending Touch (ACTION_UP): 0:(205.6223,695.571)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(322.0,604.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Touch (ACTION_UP): 0:(326.83017,621.86224)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
    //[calendar_time:2018-11-23 16:35:48.207  system_uptime:173898]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(41.0,281.0)
:Sending Touch (ACTION_UP): 0:(0.0,271.63416)
:Sending Touch (ACTION_DOWN): 0:(198.0,118.0)
:Sending Touch (ACTION_UP): 0:(193.38239,127.635284)
:Sending Touch (ACTION_DOWN): 0:(80.0,470.0)
:Sending Touch (ACTION_UP): 0:(76.43701,359.45102)
:Sending Touch (ACTION_DOWN): 0:(366.0,355.0)
:Sending Touch (ACTION_UP): 0:(379.69168,344.39838)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(414.0,350.0)
:Sending Touch (ACTION_UP): 0:(426.13483,357.42148)
:Sending Touch (ACTION_DOWN): 0:(458.0,0.0)
:Sending Touch (ACTION_UP): 0:(480.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(265.0,299.0)
:Sending Touch (ACTION_UP): 0:(267.0013,298.90247)
:Sending Touch (ACTION_DOWN): 0:(444.0,424.0)
:Sending Touch (ACTION_UP): 0:(417.36462,427.28467)
:Sending Touch (ACTION_DOWN): 0:(175.0,9.0)
:Sending Touch (ACTION_UP): 0:(175.6998,14.764441)
    //[calendar_time:2018-11-23 16:35:49.657  system_uptime:175347]
    // Sending event #1000
    //[calendar_time:2018-11-23 16:35:49.657  system_uptime:175347]
    // Sending event #1000
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(421.0,751.0)
:Sending Touch (ACTION_UP): 0:(412.08676,758.996)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(115.0,781.0)
:Sending Touch (ACTION_UP): 0:(116.995346,779.7482)
:Sending Touch (ACTION_DOWN): 0:(440.0,121.0)
:Sending Touch (ACTION_UP): 0:(441.78516,115.52082)
:Sending Touch (ACTION_DOWN): 0:(139.0,38.0)
:Sending Touch (ACTION_UP): 0:(148.19093,40.4206)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,15.0)
:Sending Touch (ACTION_UP): 0:(69.43782,16.964823)
:Sending Touch (ACTION_DOWN): 0:(89.0,419.0)
:Sending Touch (ACTION_UP): 0:(203.84203,473.7723)
:Sending Touch (ACTION_DOWN): 0:(338.0,170.0)
:Sending Touch (ACTION_UP): 0:(336.71375,175.90689)
    //[calendar_time:2018-11-23 16:35:50.896  system_uptime:176586]
    // Sending event #1100
    //[calendar_time:2018-11-23 16:35:50.896  system_uptime:176586]
    // Sending event #1100
:Sending Touch (ACTION_DOWN): 0:(143.0,9.0)
:Sending Touch (ACTION_UP): 0:(156.74588,48.390884)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,247.0)
:Sending Touch (ACTION_UP): 0:(411.873,265.98157)
:Sending Touch (ACTION_DOWN): 0:(146.0,223.0)
:Sending Touch (ACTION_UP): 0:(134.65967,228.69977)
:Sending Touch (ACTION_DOWN): 0:(93.0,468.0)
:Sending Touch (ACTION_UP): 0:(92.93614,468.7504)
:Sending Touch (ACTION_DOWN): 0:(152.0,225.0)
:Sending Touch (ACTION_UP): 0:(152.4945,233.19376)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(221.0,388.0)
:Sending Touch (ACTION_UP): 0:(215.85905,386.92648)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(289.0,787.0)
:Sending Touch (ACTION_UP): 0:(297.931,800.0)
:Sending Touch (ACTION_DOWN): 0:(87.0,380.0)
:Sending Touch (ACTION_UP): 0:(84.824776,380.3966)
:Sending Touch (ACTION_DOWN): 0:(190.0,26.0)
:Sending Touch (ACTION_UP): 0:(192.52785,28.487598)
:Sending Touch (ACTION_DOWN): 0:(304.0,527.0)
:Sending Touch (ACTION_UP): 0:(221.60059,586.7809)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(141.0,504.0)
:Sending Touch (ACTION_UP): 0:(149.76974,502.69296)
:Sending Touch (ACTION_DOWN): 0:(323.0,196.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    //[calendar_time:2018-11-23 16:35:51.595  system_uptime:177285]
    // Sending event #1200
:Sending Touch (ACTION_UP): 0:(307.58954,60.67839)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(235.0,403.0)
:Sending Touch (ACTION_UP): 0:(236.41893,401.31192)
:Sending Touch (ACTION_DOWN): 0:(50.0,144.0)
:Sending Touch (ACTION_UP): 0:(42.22249,104.9239)
:Sending Touch (ACTION_DOWN): 0:(386.0,663.0)
:Sending Touch (ACTION_UP): 0:(480.0,632.23517)
:Sending Touch (ACTION_DOWN): 0:(213.0,281.0)
:Sending Touch (ACTION_UP): 0:(219.32004,281.778)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(77.0,115.0)
:Sending Touch (ACTION_UP): 0:(197.19823,97.936935)
:Sending Touch (ACTION_DOWN): 0:(344.0,505.0)
:Sending Touch (ACTION_UP): 0:(343.5101,492.61676)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(249.0,483.0)
:Sending Touch (ACTION_UP): 0:(295.96994,594.5399)
:Sending Touch (ACTION_DOWN): 0:(93.0,111.0)
:Sending Touch (ACTION_UP): 0:(81.278786,104.50729)
    //[calendar_time:2018-11-23 16:35:52.561  system_uptime:178251]
    // Sending event #1300
    //[calendar_time:2018-11-23 16:35:52.561  system_uptime:178251]
    // Sending event #1300
:Sending Touch (ACTION_DOWN): 0:(139.0,267.0)
:Sending Touch (ACTION_UP): 0:(141.00052,253.72629)
:Sending Touch (ACTION_DOWN): 0:(307.0,757.0)
:Sending Touch (ACTION_UP): 0:(311.919,754.0372)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(430.0,697.0)
:Sending Touch (ACTION_UP): 0:(426.59573,709.98206)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(237.0,436.0)
:Sending Touch (ACTION_UP): 0:(329.75327,398.177)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(62.0,559.0)
:Sending Touch (ACTION_UP): 0:(61.14403,561.72296)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-23 16:35:53.009  system_uptime:178699]
    // Sending event #1400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,516.0)
:Sending Touch (ACTION_UP): 0:(23.952536,518.59894)
:Sending Touch (ACTION_DOWN): 0:(154.0,54.0)
:Sending Touch (ACTION_UP): 0:(168.18246,60.243927)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(353.0,448.0)
:Sending Touch (ACTION_UP): 0:(377.56903,373.37802)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    //[calendar_time:2018-11-23 16:35:53.401  system_uptime:179092]
    // Sending event #1500
    //[calendar_time:2018-11-23 16:35:53.406  system_uptime:179096]
    // Sending event #1500
:Sending Touch (ACTION_DOWN): 0:(93.0,707.0)
:Sending Touch (ACTION_UP): 0:(26.704819,687.9384)
:Sending Touch (ACTION_DOWN): 0:(464.0,710.0)
:Sending Touch (ACTION_UP): 0:(467.3395,709.9415)
:Sending Touch (ACTION_DOWN): 0:(141.0,635.0)
:Sending Touch (ACTION_UP): 0:(131.55623,636.1653)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(143.0,10.0)
:Sending Touch (ACTION_UP): 0:(143.03053,8.047292)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.music/com.android.music.activitymanagement.TopLevelActivity } in package com.google.android.music
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(302.0,713.0)
:Sending Touch (ACTION_UP): 0:(306.967,712.7397)
:Sending Touch (ACTION_DOWN): 0:(49.0,413.0)
:Sending Touch (ACTION_UP): 0:(67.63715,415.06992)
:Sending Touch (ACTION_DOWN): 0:(192.0,526.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
    //[calendar_time:2018-11-23 16:35:54.332  system_uptime:180022]
    // Sending event #1600
:Sending Touch (ACTION_UP): 0:(166.9202,619.6295)
:Sending Touch (ACTION_DOWN): 0:(58.0,241.0)
:Sending Touch (ACTION_UP): 0:(73.48762,242.04518)
:Sending Touch (ACTION_DOWN): 0:(65.0,528.0)
:Sending Touch (ACTION_UP): 0:(75.50336,546.4431)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(420.0,316.0)
:Sending Touch (ACTION_UP): 0:(425.82346,323.61862)
:Sending Touch (ACTION_DOWN): 0:(89.0,188.0)
:Sending Touch (ACTION_UP): 0:(95.09211,184.7186)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(76.0,506.0)
:Sending Touch (ACTION_UP): 0:(87.504974,511.94537)
:Sending Touch (ACTION_DOWN): 0:(438.0,210.0)
:Sending Touch (ACTION_UP): 0:(436.42078,213.61058)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,55.0)
:Sending Touch (ACTION_UP): 0:(400.22925,71.528)
:Sending Touch (ACTION_DOWN): 0:(229.0,366.0)
:Sending Touch (ACTION_UP): 0:(241.17447,387.23874)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
    //[calendar_time:2018-11-23 16:35:55.076  system_uptime:180766]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(166.0,329.0)
:Sending Touch (ACTION_UP): 0:(144.71223,310.44824)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(168.0,363.0)
:Sending Touch (ACTION_UP): 0:(174.08888,362.14014)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(460.0,461.0)
:Sending Touch (ACTION_UP): 0:(468.5583,461.71036)
:Sending Touch (ACTION_DOWN): 0:(339.0,252.0)
:Sending Touch (ACTION_UP): 0:(328.20734,261.6379)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
