:Sending Touch (ACTION_DOWN): 0:(434.0,1198.0)
:Sending Touch (ACTION_UP): 0:(419.95856,1201.318)
:Sending Touch (ACTION_DOWN): 0:(633.0,806.0)
:Sending Touch (ACTION_UP): 0:(639.7971,795.9655)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(74.0,904.0)
    //[calendar_time:2018-11-24 03:49:57.872  system_uptime:109331]
    // Sending event #500
:Sending Touch (ACTION_UP): 0:(61.195915,910.51324)
:Sending Touch (ACTION_DOWN): 0:(369.0,888.0)
:Sending Touch (ACTION_UP): 0:(397.3297,913.21857)
:Sending Touch (ACTION_DOWN): 0:(686.0,287.0)
:Sending Touch (ACTION_UP): 0:(689.39386,282.7998)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(654.0,662.0)
:Sending Touch (ACTION_UP): 0:(632.08093,654.3563)
:Sending Touch (ACTION_DOWN): 0:(486.0,252.0)
:Sending Touch (ACTION_UP): 0:(540.87384,277.5758)
:Sending Touch (ACTION_DOWN): 0:(91.0,669.0)
    //[calendar_time:2018-11-24 03:49:58.485  system_uptime:109938]
    // Sending event #600
:Sending Touch (ACTION_UP): 0:(46.1409,631.73016)
:Sending Touch (ACTION_DOWN): 0:(266.0,927.0)
:Sending Touch (ACTION_UP): 0:(327.8456,944.69635)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(652.0,195.0)
:Sending Touch (ACTION_UP): 0:(590.3333,193.90294)
:Sending Touch (ACTION_DOWN): 0:(620.0,732.0)
:Sending Touch (ACTION_UP): 0:(618.73004,744.25653)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(653.0,804.0)
:Sending Touch (ACTION_UP): 0:(646.15015,842.92456)
:Sending Touch (ACTION_DOWN): 0:(344.0,198.0)
:Sending Touch (ACTION_UP): 0:(387.52747,333.26767)
:Sending Touch (ACTION_DOWN): 0:(778.0,383.0)
:Sending Touch (ACTION_UP): 0:(777.7373,390.30212)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(716.0,657.0)
:Sending Touch (ACTION_UP): 0:(729.5323,650.84515)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
    //[calendar_time:2018-11-24 03:49:59.454  system_uptime:110908]
    // Sending event #700
:Sending Touch (ACTION_DOWN): 0:(63.0,608.0)
:Sending Touch (ACTION_UP): 0:(95.909874,685.6469)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(17.0,523.0)
:Sending Touch (ACTION_UP): 0:(48.512783,500.1723)
:Sending Touch (ACTION_DOWN): 0:(647.0,1119.0)
:Sending Touch (ACTION_UP): 0:(657.3511,1135.9758)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(763.0,898.0)
:Sending Touch (ACTION_UP): 0:(757.4726,903.8208)
:Sending Touch (ACTION_DOWN): 0:(723.0,58.0)
:Sending Touch (ACTION_UP): 0:(694.9941,48.032436)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
    //[calendar_time:2018-11-24 03:50:00.415  system_uptime:111868]
    // Sending event #800
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(533.0,1162.0)
:Sending Touch (ACTION_UP): 0:(534.75507,1173.139)
:Sending Touch (ACTION_DOWN): 0:(130.0,109.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(81.6421,144.59479)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(656.0,731.0)
:Sending Touch (ACTION_UP): 0:(615.71796,748.31946)
:Sending Touch (ACTION_DOWN): 0:(511.0,879.0)
:Sending Touch (ACTION_UP): 0:(522.4695,879.2217)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(752.0,171.0)
:Sending Touch (ACTION_UP): 0:(744.35535,170.80263)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.music/com.android.music.activitymanagement.TopLevelActivity } in package com.google.android.music
:Sending Touch (ACTION_DOWN): 0:(60.0,589.0)
:Sending Touch (ACTION_UP): 0:(46.317398,604.2555)
    //[calendar_time:2018-11-24 03:50:00.803  system_uptime:112257]
    // Sending event #900
    //[calendar_time:2018-11-24 03:50:00.804  system_uptime:112257]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(568.0,267.0)
:Sending Touch (ACTION_UP): 0:(564.88086,268.61478)
:Sending Touch (ACTION_DOWN): 0:(745.0,919.0)
:Sending Touch (ACTION_UP): 0:(757.5546,913.40704)
:Sending Touch (ACTION_DOWN): 0:(682.0,1214.0)
:Sending Touch (ACTION_UP): 0:(675.87085,1213.0336)
:Sending Touch (ACTION_DOWN): 0:(344.0,745.0)
:Sending Touch (ACTION_UP): 0:(348.5582,866.7298)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(394.0,1120.0)
:Sending Touch (ACTION_UP): 0:(395.68686,1113.3077)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-24 03:50:01.389  system_uptime:112876]
    // Sending event #1000
:Sending Touch (ACTION_DOWN): 0:(215.0,723.0)
:Sending Touch (ACTION_UP): 0:(233.33778,738.5977)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(308.0,142.0)
:Sending Touch (ACTION_UP): 0:(405.4913,204.35631)
:Sending Touch (ACTION_DOWN): 0:(269.0,675.0)
:Sending Touch (ACTION_UP): 0:(266.26855,678.7238)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(642.0,707.0)
:Sending Touch (ACTION_UP): 0:(700.0032,744.36554)
    //[calendar_time:2018-11-24 03:50:02.217  system_uptime:113670]
    // Sending event #1100
:Sending Touch (ACTION_DOWN): 0:(338.0,570.0)
:Sending Touch (ACTION_UP): 0:(392.77573,437.6596)
:Sending Touch (ACTION_DOWN): 0:(291.0,627.0)
:Sending Touch (ACTION_UP): 0:(305.8273,584.32465)
:Sending Touch (ACTION_DOWN): 0:(656.0,1026.0)
:Sending Touch (ACTION_UP): 0:(684.7017,1015.36365)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,508.0)
:Sending Touch (ACTION_UP): 0:(333.55045,425.3634)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.apps.maps/com.google.android.maps.MapsActivity } in package com.google.android.apps.maps
    //[calendar_time:2018-11-24 03:50:05.058  system_uptime:116512]
    // Sending event #1200
    //[calendar_time:2018-11-24 03:50:05.059  system_uptime:116512]
    // Sending event #1200
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(677.0,479.0)
:Sending Touch (ACTION_UP): 0:(687.42267,477.4762)
:Sending Touch (ACTION_DOWN): 0:(575.0,466.0)
:Sending Touch (ACTION_UP): 0:(578.27594,480.04346)
:Sending Touch (ACTION_DOWN): 0:(565.0,752.0)
:Sending Touch (ACTION_UP): 0:(562.1278,747.7003)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(70.0,663.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(77.27051,661.646)
    // Injection Failed
:Sending Flip keyboardOpen=false
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.WelcomeMessage } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(100.0,1133.0)
:Sending Touch (ACTION_UP): 0:(88.10717,1128.8776)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    //[calendar_time:2018-11-24 03:50:07.241  system_uptime:118694]
    // Sending event #1300
:Sending Touch (ACTION_DOWN): 0:(556.0,326.0)
:Sending Touch (ACTION_UP): 0:(506.6192,384.74933)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(704.0,1114.0)
:Sending Touch (ACTION_UP): 0:(689.7597,1110.4539)
:Sending Touch (ACTION_DOWN): 0:(528.0,933.0)
:Sending Touch (ACTION_UP): 0:(536.98486,934.18994)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(402.0,152.0)
:Sending Touch (ACTION_UP): 0:(427.973,196.84729)
:Sending Touch (ACTION_DOWN): 0:(606.0,296.0)
:Sending Touch (ACTION_UP): 0:(589.51886,329.40756)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    //[calendar_time:2018-11-24 03:50:10.525  system_uptime:121979]
    // Sending event #1400
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Touch (ACTION_DOWN): 0:(191.0,646.0)
:Sending Touch (ACTION_UP): 0:(187.39511,645.2177)
:Sending Touch (ACTION_DOWN): 0:(405.0,61.0)
:Sending Touch (ACTION_UP): 0:(350.57074,109.69588)
:Sending Touch (ACTION_DOWN): 0:(288.0,227.0)
:Sending Touch (ACTION_UP): 0:(285.7724,230.33511)
:Sending Touch (ACTION_DOWN): 0:(793.0,919.0)
:Sending Touch (ACTION_UP): 0:(792.8889,914.1597)
:Sending Touch (ACTION_DOWN): 0:(646.0,55.0)
:Sending Touch (ACTION_UP): 0:(649.9654,46.46254)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
    //[calendar_time:2018-11-24 03:50:15.010  system_uptime:126464]
    // Sending event #1500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(188.0,71.0)
:Sending Touch (ACTION_UP): 0:(237.43639,27.805473)
:Sending Touch (ACTION_DOWN): 0:(597.0,569.0)
:Sending Touch (ACTION_UP): 0:(570.64386,549.06946)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(762.0,686.0)
:Sending Touch (ACTION_UP): 0:(777.3143,685.3542)
:Sending Touch (ACTION_DOWN): 0:(506.0,584.0)
:Sending Touch (ACTION_UP): 0:(497.9073,586.35614)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(369.0,289.0)
:Sending Touch (ACTION_UP): 0:(351.51096,296.03992)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    //[calendar_time:2018-11-24 03:50:15.789  system_uptime:127243]
    // Sending event #1600
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.music/com.android.music.activitymanagement.TopLevelActivity } in package com.google.android.music
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(792.0,472.0)
:Sending Touch (ACTION_UP): 0:(774.3444,470.46054)
:Sending Touch (ACTION_DOWN): 0:(759.0,946.0)
:Sending Touch (ACTION_UP): 0:(787.7686,876.0773)
:Sending Touch (ACTION_DOWN): 0:(219.0,961.0)
:Sending Touch (ACTION_UP): 0:(220.1124,952.22986)
:Sending Touch (ACTION_DOWN): 0:(405.0,1083.0)
:Sending Touch (ACTION_UP): 0:(405.42892,1093.2601)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(619.0,878.0)
:Sending Touch (ACTION_UP): 0:(629.68225,878.1814)
    // Injection Failed
    //[calendar_time:2018-11-24 03:50:17.171  system_uptime:128625]
    // Sending event #1700
    //[calendar_time:2018-11-24 03:50:17.171  system_uptime:128625]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(308.0,1149.0)
:Sending Touch (ACTION_UP): 0:(295.0339,1151.1003)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(648.0,533.0)
:Sending Touch (ACTION_UP): 0:(679.22266,468.1406)
:Sending Touch (ACTION_DOWN): 0:(679.0,95.0)
:Sending Touch (ACTION_UP): 0:(676.8778,95.50219)
:Sending Touch (ACTION_DOWN): 0:(500.0,651.0)
:Sending Touch (ACTION_UP): 0:(491.9823,636.931)
:Sending Touch (ACTION_DOWN): 0:(449.0,1100.0)
:Sending Touch (ACTION_UP): 0:(456.20212,1101.611)
:Sending Touch (ACTION_DOWN): 0:(118.0,710.0)
:Sending Touch (ACTION_UP): 0:(114.277084,715.7565)
:Sending Touch (ACTION_DOWN): 0:(351.0,165.0)
:Sending Touch (ACTION_UP): 0:(389.00055,145.71243)
:Sending Touch (ACTION_DOWN): 0:(487.0,307.0)
:Sending Touch (ACTION_UP): 0:(460.04486,271.6655)
:Sending Touch (ACTION_DOWN): 0:(257.0,788.0)
:Sending Touch (ACTION_UP): 0:(305.53363,810.0166)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(178.0,672.0)
:Sending Touch (ACTION_UP): 0:(177.06935,686.3281)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
    //[calendar_time:2018-11-24 03:50:18.325  system_uptime:129779]
    // Sending event #1800
:Sending Touch (ACTION_DOWN): 0:(596.0,1172.0)
:Sending Touch (ACTION_UP): 0:(596.7945,1171.7216)
:Sending Touch (ACTION_DOWN): 0:(770.0,107.0)
:Sending Touch (ACTION_UP): 0:(769.9997,110.71979)
:Sending Touch (ACTION_DOWN): 0:(448.0,1003.0)
:Sending Touch (ACTION_UP): 0:(531.70703,999.6828)
:Sending Touch (ACTION_DOWN): 0:(145.0,820.0)
:Sending Touch (ACTION_UP): 0:(133.627,810.9943)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
