:Sending Touch (ACTION_UP): 0:(259.84378,639.7133)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(55.0,329.0)
:Sending Touch (ACTION_UP): 0:(43.224976,326.63947)
:Sending Touch (ACTION_DOWN): 0:(406.0,699.0)
:Sending Touch (ACTION_UP): 0:(405.95892,703.375)
:Sending Touch (ACTION_DOWN): 0:(203.0,286.0)
:Sending Touch (ACTION_UP): 0:(196.03438,305.68845)
:Sending Touch (ACTION_DOWN): 0:(278.0,46.0)
:Sending Touch (ACTION_UP): 0:(286.75912,42.03962)
:Sending Touch (ACTION_DOWN): 0:(460.0,521.0)
:Sending Touch (ACTION_UP): 0:(360.4246,540.36145)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(150.0,27.0)
:Sending Touch (ACTION_UP): 0:(159.01288,24.091805)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(319.0,722.0)
:Sending Touch (ACTION_UP): 0:(303.19202,716.2831)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(191.0,340.0)
:Sending Touch (ACTION_UP): 0:(183.24953,348.4197)
:Sending Touch (ACTION_DOWN): 0:(453.0,438.0)
:Sending Touch (ACTION_UP): 0:(459.1295,442.21167)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-24 03:29:20.604  system_uptime:53535]
    // Sending event #800
    //[calendar_time:2018-11-24 03:29:20.605  system_uptime:53535]
    // Sending event #800
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(378.0,211.0)
:Sending Touch (ACTION_UP): 0:(378.15555,210.4415)
:Sending Touch (ACTION_DOWN): 0:(384.0,689.0)
:Sending Touch (ACTION_UP): 0:(410.09625,678.7709)
:Sending Touch (ACTION_DOWN): 0:(295.0,602.0)
:Sending Touch (ACTION_UP): 0:(275.86423,590.1315)
:Sending Touch (ACTION_DOWN): 0:(366.0,375.0)
:Sending Touch (ACTION_UP): 0:(404.42227,382.77625)
:Sending Touch (ACTION_DOWN): 0:(243.0,625.0)
:Sending Touch (ACTION_UP): 0:(234.94177,545.35315)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(223.0,739.0)
:Sending Touch (ACTION_UP): 0:(223.43434,740.1484)
:Sending Touch (ACTION_DOWN): 0:(260.0,460.0)
:Sending Touch (ACTION_UP): 0:(265.9963,441.0686)
:Sending Touch (ACTION_DOWN): 0:(69.0,703.0)
:Sending Touch (ACTION_UP): 0:(64.33701,700.4844)
:Sending Touch (ACTION_DOWN): 0:(420.0,688.0)
:Sending Touch (ACTION_UP): 0:(383.78738,686.3025)
:Sending Touch (ACTION_DOWN): 0:(189.0,201.0)
:Sending Touch (ACTION_UP): 0:(193.25102,204.885)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(4.0,85.0)
:Sending Touch (ACTION_UP): 0:(3.3903227,90.06976)
:Sending Touch (ACTION_DOWN): 0:(117.0,302.0)
:Sending Touch (ACTION_UP): 0:(115.55908,286.35764)
    //[calendar_time:2018-11-24 03:29:21.607  system_uptime:54538]
    // Sending event #900
    //[calendar_time:2018-11-24 03:29:21.607  system_uptime:54538]
    // Sending event #900
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(73.0,65.0)
:Sending Touch (ACTION_UP): 0:(76.42375,67.47775)
:Sending Touch (ACTION_DOWN): 0:(326.0,749.0)
:Sending Touch (ACTION_UP): 0:(325.4373,745.2638)
:Sending Touch (ACTION_DOWN): 0:(217.0,483.0)
:Sending Touch (ACTION_UP): 0:(214.046,478.03052)
:Sending Touch (ACTION_DOWN): 0:(211.0,212.0)
:Sending Touch (ACTION_UP): 0:(203.56674,203.6694)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(369.0,344.0)
:Sending Touch (ACTION_UP): 0:(380.94086,343.22394)
:Sending Touch (ACTION_DOWN): 0:(200.0,80.0)
:Sending Touch (ACTION_UP): 0:(200.87698,60.21228)
:Sending Touch (ACTION_DOWN): 0:(282.0,325.0)
:Sending Touch (ACTION_UP): 0:(360.5173,211.1154)
:Sending Touch (ACTION_DOWN): 0:(87.0,93.0)
:Sending Touch (ACTION_UP): 0:(93.783,61.728188)
:Sending Touch (ACTION_DOWN): 0:(362.0,471.0)
:Sending Touch (ACTION_UP): 0:(366.69717,470.7165)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    //[calendar_time:2018-11-24 03:29:21.910  system_uptime:54841]
    // Sending event #1000
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(268.0,439.0)
:Sending Touch (ACTION_UP): 0:(278.98196,440.37094)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(403.0,210.0)
:Sending Touch (ACTION_UP): 0:(440.5223,216.33636)
:Sending Touch (ACTION_DOWN): 0:(312.0,380.0)
:Sending Touch (ACTION_UP): 0:(303.06726,376.85602)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(160.0,577.0)
:Sending Touch (ACTION_UP): 0:(167.79518,622.88165)
:Sending Touch (ACTION_DOWN): 0:(421.0,777.0)
:Sending Touch (ACTION_UP): 0:(422.45413,782.7061)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(445.0,739.0)
:Sending Touch (ACTION_UP): 0:(441.42603,739.1652)
    //[calendar_time:2018-11-24 03:29:22.797  system_uptime:55728]
    // Sending event #1100
    //[calendar_time:2018-11-24 03:29:22.797  system_uptime:55728]
    // Sending event #1100
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(219.0,725.0)
:Sending Touch (ACTION_UP): 0:(218.39786,719.0792)
:Sending Touch (ACTION_DOWN): 0:(383.0,661.0)
:Sending Touch (ACTION_UP): 0:(380.13382,664.08215)
:Sending Touch (ACTION_DOWN): 0:(261.0,225.0)
:Sending Touch (ACTION_UP): 0:(315.9985,213.13544)
:Sending Touch (ACTION_DOWN): 0:(182.0,401.0)
:Sending Touch (ACTION_UP): 0:(177.7033,403.91333)
:Sending Touch (ACTION_DOWN): 0:(106.0,66.0)
:Sending Touch (ACTION_UP): 0:(105.78499,62.651634)
:Sending Touch (ACTION_DOWN): 0:(333.0,554.0)
:Sending Touch (ACTION_UP): 0:(238.43266,552.807)
:Sending Touch (ACTION_DOWN): 0:(372.0,96.0)
:Sending Touch (ACTION_UP): 0:(449.4208,122.65561)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(243.0,640.0)
:Sending Touch (ACTION_UP): 0:(241.16402,628.9381)
    //[calendar_time:2018-11-24 03:29:23.427  system_uptime:56358]
    // Sending event #1200
    //[calendar_time:2018-11-24 03:29:23.427  system_uptime:56358]
    // Sending event #1200
:Sending Touch (ACTION_DOWN): 0:(4.0,620.0)
:Sending Touch (ACTION_UP): 0:(1.9379973,621.8757)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(353.0,524.0)
:Sending Touch (ACTION_UP): 0:(312.37424,556.9959)
:Sending Touch (ACTION_DOWN): 0:(434.0,185.0)
:Sending Touch (ACTION_UP): 0:(424.0598,186.4319)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(428.0,798.0)
:Sending Touch (ACTION_UP): 0:(421.7723,745.0861)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(262.0,5.0)
:Sending Touch (ACTION_UP): 0:(261.78876,0.0)
:Sending Touch (ACTION_DOWN): 0:(265.0,57.0)
:Sending Touch (ACTION_UP): 0:(277.3061,56.59287)
:Sending Touch (ACTION_DOWN): 0:(270.0,302.0)
:Sending Touch (ACTION_UP): 0:(269.23306,290.51053)
:Sending Touch (ACTION_DOWN): 0:(221.0,636.0)
:Sending Touch (ACTION_UP): 0:(124.24822,627.8799)
    //[calendar_time:2018-11-24 03:29:23.981  system_uptime:56912]
    // Sending event #1300
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(236.0,619.0)
:Sending Touch (ACTION_UP): 0:(237.09259,608.60425)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(52.0,307.0)
:Sending Touch (ACTION_UP): 0:(54.87595,310.7911)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(296.0,743.0)
:Sending Touch (ACTION_UP): 0:(276.04745,745.9426)
    //[calendar_time:2018-11-24 03:29:24.541  system_uptime:57472]
    // Sending event #1400
    //[calendar_time:2018-11-24 03:29:24.541  system_uptime:57472]
    // Sending event #1400
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email
:Sending Touch (ACTION_DOWN): 0:(434.0,287.0)
:Sending Touch (ACTION_UP): 0:(405.20654,368.12952)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(98.0,111.0)
:Sending Touch (ACTION_UP): 0:(91.65098,109.30339)
:Sending Touch (ACTION_DOWN): 0:(444.0,319.0)
:Sending Touch (ACTION_UP): 0:(408.5006,285.76233)
:Sending Touch (ACTION_DOWN): 0:(196.0,414.0)
:Sending Touch (ACTION_UP): 0:(211.94664,376.90393)
:Sending Touch (ACTION_DOWN): 0:(355.0,589.0)
:Sending Touch (ACTION_UP): 0:(300.35834,541.22815)
:Sending Touch (ACTION_DOWN): 0:(396.0,145.0)
:Sending Touch (ACTION_UP): 0:(393.86,149.79953)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
    //[calendar_time:2018-11-24 03:29:24.654  system_uptime:57584]
    // Sending event #1500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(148.0,205.0)
:Sending Touch (ACTION_UP): 0:(181.62262,224.92691)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(188.0,601.0)
:Sending Touch (ACTION_UP): 0:(189.19783,599.9348)
:Sending Touch (ACTION_DOWN): 0:(403.0,489.0)
:Sending Touch (ACTION_UP): 0:(371.67108,530.35077)
:Sending Touch (ACTION_DOWN): 0:(408.0,702.0)
:Sending Touch (ACTION_UP): 0:(399.66562,718.1579)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(32.0,795.0)
:Sending Touch (ACTION_UP): 0:(32.260506,794.29584)
:Sending Touch (ACTION_DOWN): 0:(247.0,305.0)
:Sending Touch (ACTION_UP): 0:(205.10925,362.85242)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    //[calendar_time:2018-11-24 03:29:24.912  system_uptime:57843]
    // Sending event #1600
:Sending Touch (ACTION_DOWN): 0:(440.0,369.0)
:Sending Touch (ACTION_UP): 0:(421.67514,423.86282)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(379.0,129.0)
:Sending Touch (ACTION_UP): 0:(386.33826,143.75635)
:Sending Touch (ACTION_DOWN): 0:(272.0,499.0)
:Sending Touch (ACTION_UP): 0:(273.03665,489.56192)
:Sending Touch (ACTION_DOWN): 0:(360.0,87.0)
:Sending Touch (ACTION_UP): 0:(362.31003,88.38815)
:Sending Touch (ACTION_DOWN): 0:(276.0,760.0)
:Sending Touch (ACTION_UP): 0:(268.29193,760.4764)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,379.0)
:Sending Touch (ACTION_UP): 0:(23.277546,383.38782)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(211.0,22.0)
:Sending Touch (ACTION_UP): 0:(206.96774,17.335478)
:Sending Touch (ACTION_DOWN): 0:(248.0,587.0)
:Sending Touch (ACTION_UP): 0:(248.77052,586.3628)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(16.0,494.0)
:Sending Touch (ACTION_UP): 0:(16.461826,492.78134)
:Sending Touch (ACTION_DOWN): 0:(69.0,442.0)
:Sending Touch (ACTION_UP): 0:(66.49287,435.69962)
:Sending Touch (ACTION_DOWN): 0:(128.0,615.0)
:Sending Touch (ACTION_UP): 0:(115.79521,615.19836)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-24 03:29:25.339  system_uptime:58269]
    // Sending event #1700
