:Sending Touch (ACTION_DOWN): 0:(165.0,913.0)
:Sending Touch (ACTION_UP): 0:(177.68755,917.623)
:Sending Touch (ACTION_DOWN): 0:(438.0,807.0)
:Sending Touch (ACTION_UP): 0:(433.34964,812.07056)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(749.0,519.0)
    //[calendar_time:2018-11-23 17:28:02.800  system_uptime:84769]
    // Sending event #100
:Sending Touch (ACTION_UP): 0:(672.51556,600.05914)
:Sending Touch (ACTION_DOWN): 0:(184.0,346.0)
:Sending Touch (ACTION_UP): 0:(254.64935,417.54376)
:Sending Touch (ACTION_DOWN): 0:(362.0,392.0)
:Sending Touch (ACTION_UP): 0:(363.14505,394.453)
:Sending Touch (ACTION_DOWN): 0:(0.0,531.0)
:Sending Touch (ACTION_UP): 0:(0.0,533.499)
:Sending Touch (ACTION_DOWN): 0:(143.0,876.0)
:Sending Touch (ACTION_UP): 0:(156.48183,875.4473)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(277.0,354.0)
:Sending Touch (ACTION_UP): 0:(263.55203,357.2826)
    // Rejecting start of Intent { act=android.intent.action.VIEW dat=https://github.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(580.0,665.0)
:Sending Touch (ACTION_UP): 0:(520.62695,654.3977)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(502.0,88.0)
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_UP): 0:(460.36423,45.860744)
:Sending Touch (ACTION_DOWN): 0:(614.0,438.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(612.68054,493.10748)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(670.0,123.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(668.1824,128.85559)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Allowing start of Intent { act=upgrade_databases cmp=com.fsck.k9/.activity.UpgradeDatabases } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    //[calendar_time:2018-11-23 17:28:09.893  system_uptime:91729]
    // Sending event #200
    //[calendar_time:2018-11-23 17:28:09.894  system_uptime:91730]
    // Sending event #200
:Sending Touch (ACTION_DOWN): 0:(112.0,1111.0)
:Sending Touch (ACTION_UP): 0:(111.48809,1104.8677)
:Sending Touch (ACTION_DOWN): 0:(650.0,1000.0)
:Sending Touch (ACTION_UP): 0:(649.4788,999.88226)
:Sending Touch (ACTION_DOWN): 0:(54.0,134.0)
:Sending Touch (ACTION_UP): 0:(51.235283,134.24994)
:Sending Touch (ACTION_DOWN): 0:(347.0,165.0)
:Sending Touch (ACTION_UP): 0:(334.1884,155.09476)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(599.0,858.0)
:Sending Touch (ACTION_UP): 0:(581.50977,868.68787)
:Sending Touch (ACTION_DOWN): 0:(706.0,420.0)
:Sending Touch (ACTION_UP): 0:(697.3759,428.83862)
:Sending Touch (ACTION_DOWN): 0:(475.0,610.0)
:Sending Touch (ACTION_UP): 0:(471.03305,608.03265)
:Sending Touch (ACTION_DOWN): 0:(29.0,531.0)
:Sending Touch (ACTION_UP): 0:(70.65157,522.10455)
:Sending Touch (ACTION_DOWN): 0:(299.0,148.0)
:Sending Touch (ACTION_UP): 0:(291.2845,155.96115)
:Sending Touch (ACTION_DOWN): 0:(625.0,112.0)
:Sending Touch (ACTION_UP): 0:(641.2079,136.27612)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(201.0,196.0)
    //[calendar_time:2018-11-23 17:28:11.515  system_uptime:93368]
    // Sending event #300
:Sending Touch (ACTION_UP): 0:(251.68544,202.14153)
:Sending Touch (ACTION_DOWN): 0:(182.0,403.0)
:Sending Touch (ACTION_UP): 0:(192.71635,402.35803)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(418.0,875.0)
:Sending Touch (ACTION_UP): 0:(415.5956,871.3619)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(453.0,831.0)
:Sending Touch (ACTION_UP): 0:(402.9218,793.69147)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(488.0,874.0)
:Sending Touch (ACTION_UP): 0:(486.1094,881.8338)
:Sending Touch (ACTION_DOWN): 0:(710.0,885.0)
:Sending Touch (ACTION_UP): 0:(767.7477,846.62427)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    //[calendar_time:2018-11-23 17:28:12.651  system_uptime:94487]
    // Sending event #400
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(362.0,775.0)
:Sending Touch (ACTION_UP): 0:(361.8131,774.93884)
:Sending Touch (ACTION_DOWN): 0:(388.0,1126.0)
:Sending Touch (ACTION_UP): 0:(378.04056,1129.2495)
:Sending Touch (ACTION_DOWN): 0:(621.0,35.0)
:Sending Touch (ACTION_UP): 0:(621.5169,34.31229)
:Sending Touch (ACTION_DOWN): 0:(353.0,954.0)
:Sending Touch (ACTION_UP): 0:(443.22443,1014.35956)
:Sending Touch (ACTION_DOWN): 0:(386.0,208.0)
:Sending Touch (ACTION_UP): 0:(389.54745,203.7854)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(492.0,1074.0)
:Sending Touch (ACTION_UP): 0:(496.0577,1071.0739)
:Sending Touch (ACTION_DOWN): 0:(560.0,454.0)
:Sending Touch (ACTION_UP): 0:(510.79993,423.20224)
:Sending Touch (ACTION_DOWN): 0:(101.0,371.0)
:Sending Touch (ACTION_UP): 0:(95.04071,362.70276)
:Sending Touch (ACTION_DOWN): 0:(160.0,792.0)
:Sending Touch (ACTION_UP): 0:(193.68753,835.2431)
:Sending Touch (ACTION_DOWN): 0:(170.0,1017.0)
:Sending Touch (ACTION_UP): 0:(169.85478,1028.3405)
:Sending Touch (ACTION_DOWN): 0:(240.0,583.0)
:Sending Touch (ACTION_UP): 0:(305.428,571.5106)
:Sending Touch (ACTION_DOWN): 0:(265.0,354.0)
:Sending Touch (ACTION_UP): 0:(246.62773,353.72742)
:Sending Touch (ACTION_DOWN): 0:(94.0,36.0)
:Sending Touch (ACTION_UP): 0:(103.11683,45.12435)
    //[calendar_time:2018-11-23 17:28:13.804  system_uptime:95640]
    // Sending event #500
    //[calendar_time:2018-11-23 17:28:13.804  system_uptime:95640]
    // Sending event #500
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(36.0,1103.0)
:Sending Touch (ACTION_UP): 0:(48.528828,1119.9374)
:Sending Touch (ACTION_DOWN): 0:(331.0,52.0)
:Sending Touch (ACTION_UP): 0:(346.76135,49.513092)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(32.0,808.0)
:Sending Touch (ACTION_UP): 0:(33.566525,819.06555)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(507.0,801.0)
:Sending Touch (ACTION_UP): 0:(592.07825,751.7919)
    // Rejecting start of Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https://k9mail.github.io/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(489.0,76.0)
:Sending Touch (ACTION_UP): 0:(464.0775,70.59677)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(489.0,933.0)
:Sending Touch (ACTION_UP): 0:(491.24176,937.76465)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    //[calendar_time:2018-11-23 17:28:16.234  system_uptime:98070]
    // Sending event #600
:Sending Touch (ACTION_DOWN): 0:(666.0,1107.0)
:Sending Touch (ACTION_UP): 0:(559.14307,1123.3871)
:Sending Touch (ACTION_DOWN): 0:(195.0,436.0)
:Sending Touch (ACTION_UP): 0:(191.3614,447.9988)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(123.0,496.0)
:Sending Touch (ACTION_UP): 0:(152.63136,467.60437)
:Sending Touch (ACTION_DOWN): 0:(33.0,873.0)
:Sending Touch (ACTION_UP): 0:(29.229807,865.21027)
    // Rejecting start of Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https://developer.android.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(378.0,775.0)
:Sending Touch (ACTION_UP): 0:(364.60715,776.6739)
:Sending Touch (ACTION_DOWN): 0:(7.0,305.0)
:Sending Touch (ACTION_UP): 0:(111.54046,383.1227)
:Sending Touch (ACTION_DOWN): 0:(766.0,347.0)
:Sending Touch (ACTION_UP): 0:(672.8515,304.2478)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    //[calendar_time:2018-11-23 17:28:16.895  system_uptime:98731]
    // Sending event #700
:Sending Touch (ACTION_DOWN): 0:(713.0,818.0)
:Sending Touch (ACTION_UP): 0:(696.07855,801.7772)
:Sending Touch (ACTION_DOWN): 0:(641.0,96.0)
:Sending Touch (ACTION_UP): 0:(641.05536,87.9123)
:Sending Touch (ACTION_DOWN): 0:(343.0,942.0)
:Sending Touch (ACTION_UP): 0:(331.47964,941.68646)
:Sending Touch (ACTION_DOWN): 0:(251.0,62.0)
:Sending Touch (ACTION_UP): 0:(291.52563,98.92096)
:Sending Touch (ACTION_DOWN): 0:(443.0,951.0)
:Sending Touch (ACTION_UP): 0:(455.98486,946.70825)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-23 17:28:17.213  system_uptime:99049]
    // Sending event #800
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(619.0,719.0)
:Sending Touch (ACTION_UP): 0:(628.5496,724.3637)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(626.0,261.0)
:Sending Touch (ACTION_UP): 0:(625.5264,254.41382)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(310.0,796.0)
:Sending Touch (ACTION_UP): 0:(315.85025,792.9395)
:Sending Touch (ACTION_DOWN): 0:(256.0,556.0)
:Sending Touch (ACTION_UP): 0:(234.12196,559.4149)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(628.0,666.0)
:Sending Touch (ACTION_UP): 0:(629.1021,676.8827)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(559.0,894.0)
:Sending Touch (ACTION_UP): 0:(550.7745,911.18207)
:Sending Touch (ACTION_DOWN): 0:(42.0,262.0)
    //[calendar_time:2018-11-23 17:28:17.639  system_uptime:99475]
    // Sending event #900
:Sending Touch (ACTION_UP): 0:(0.9549036,154.64195)
:Sending Touch (ACTION_DOWN): 0:(386.0,46.0)
:Sending Touch (ACTION_UP): 0:(378.60977,40.900272)
:Sending Touch (ACTION_DOWN): 0:(42.0,594.0)
:Sending Touch (ACTION_UP): 0:(33.52783,597.17395)
:Sending Touch (ACTION_DOWN): 0:(347.0,814.0)
:Sending Touch (ACTION_UP): 0:(346.6614,811.36505)
:Sending Touch (ACTION_DOWN): 0:(128.0,1133.0)
:Sending Touch (ACTION_UP): 0:(120.24428,1130.601)
:Sending Touch (ACTION_DOWN): 0:(486.0,841.0)
:Sending Touch (ACTION_UP): 0:(469.10236,801.04816)
:Sending Touch (ACTION_DOWN): 0:(457.0,728.0)
:Sending Touch (ACTION_UP): 0:(449.6185,738.20935)
:Sending Touch (ACTION_DOWN): 0:(196.0,667.0)
:Sending Touch (ACTION_UP): 0:(196.0331,670.38324)
:Sending Touch (ACTION_DOWN): 0:(400.0,485.0)
:Sending Touch (ACTION_UP): 0:(455.95807,525.8645)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(216.0,855.0)
:Sending Touch (ACTION_UP): 0:(206.02335,858.85004)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.google.android.dialer/com.google.android.apps.dialer.extensions.GoogleDialtactsActivity } in package com.google.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(148.0,764.0)
:Sending Touch (ACTION_UP): 0:(135.31671,773.9991)
:Sending Touch (ACTION_DOWN): 0:(442.0,130.0)
:Sending Touch (ACTION_UP): 0:(436.0575,150.17976)
:Sending Touch (ACTION_DOWN): 0:(189.0,800.0)
    //[calendar_time:2018-11-23 17:28:19.569  system_uptime:101405]
    // Sending event #1000
:Sending Touch (ACTION_UP): 0:(137.04506,827.1504)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(325.0,734.0)
:Sending Touch (ACTION_UP): 0:(327.18954,739.10046)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(418.0,820.0)
:Sending Touch (ACTION_UP): 0:(426.96362,828.337)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(237.0,980.0)
:Sending Touch (ACTION_UP): 0:(238.8783,972.25323)
:Sending Touch (ACTION_DOWN): 0:(322.0,642.0)
:Sending Touch (ACTION_UP): 0:(336.1774,636.22314)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(335.0,962.0)
    //[calendar_time:2018-11-23 17:28:20.155  system_uptime:101991]
    // Sending event #1100
:Sending Touch (ACTION_UP): 0:(346.87634,984.07104)
:Sending Touch (ACTION_DOWN): 0:(28.0,571.0)
:Sending Touch (ACTION_UP): 0:(24.305988,583.1077)
:Sending Touch (ACTION_DOWN): 0:(138.0,495.0)
:Sending Touch (ACTION_UP): 0:(173.63835,526.3146)
:Sending Touch (ACTION_DOWN): 0:(616.0,94.0)
:Sending Touch (ACTION_UP): 0:(535.20276,126.55895)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(208.0,614.0)
:Sending Touch (ACTION_UP): 0:(242.78934,578.9139)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(640.0,944.0)
    //[calendar_time:2018-11-23 17:28:22.951  system_uptime:104787]
    // Sending event #1200
:Sending Touch (ACTION_UP): 0:(589.49286,965.7122)
:Sending Touch (ACTION_DOWN): 0:(487.0,254.0)
:Sending Touch (ACTION_UP): 0:(499.45047,245.92299)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(620.0,418.0)
:Sending Touch (ACTION_UP): 0:(615.70593,417.7114)
:Sending Touch (ACTION_DOWN): 0:(313.0,1102.0)
:Sending Touch (ACTION_UP): 0:(357.93015,1175.8794)
    // Rejecting start of Intent { act=android.intent.action.VIEW cat=[android.intent.category.BROWSABLE] dat=https://developer.android.com/... cmp=android/com.android.internal.app.ResolverActivity } in package android
:Sending Touch (ACTION_DOWN): 0:(268.0,767.0)
:Sending Touch (ACTION_UP): 0:(277.29953,810.0059)
:Sending Touch (ACTION_DOWN): 0:(742.0,1036.0)
:Sending Touch (ACTION_UP): 0:(728.8862,1016.54584)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(651.0,791.0)
:Sending Touch (ACTION_UP): 0:(561.4571,809.2071)
:Sending Touch (ACTION_DOWN): 0:(606.0,40.0)
:Sending Touch (ACTION_UP): 0:(607.5362,55.24316)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(194.0,1141.0)
:Sending Touch (ACTION_UP): 0:(183.41524,1139.1757)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-23 17:28:23.735  system_uptime:105571]
    // Sending event #1300
:Sending Touch (ACTION_DOWN): 0:(81.0,142.0)
:Sending Touch (ACTION_UP): 0:(155.06377,165.84462)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(524.0,209.0)
:Sending Touch (ACTION_UP): 0:(527.4052,229.87968)
:Sending Touch (ACTION_DOWN): 0:(453.0,153.0)
:Sending Touch (ACTION_UP): 0:(449.32394,154.42859)
:Sending Touch (ACTION_DOWN): 0:(660.0,997.0)
:Sending Touch (ACTION_UP): 0:(663.0191,997.1495)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(172.0,268.0)
:Sending Touch (ACTION_UP): 0:(177.32596,276.07217)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(180.0,769.0)
:Sending Touch (ACTION_UP): 0:(178.24326,761.41736)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    //[calendar_time:2018-11-23 17:28:25.070  system_uptime:106906]
    // Sending event #1400
:Sending Touch (ACTION_DOWN): 0:(688.0,464.0)
:Sending Touch (ACTION_UP): 0:(687.5237,458.8749)
:Sending Touch (ACTION_DOWN): 0:(169.0,424.0)
:Sending Touch (ACTION_UP): 0:(169.11919,431.51184)
:Sending Touch (ACTION_DOWN): 0:(66.0,946.0)
:Sending Touch (ACTION_UP): 0:(116.719246,1007.4425)
:Sending Touch (ACTION_DOWN): 0:(123.0,937.0)
:Sending Touch (ACTION_UP): 0:(112.95883,914.72394)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(419.0,899.0)
:Sending Touch (ACTION_UP): 0:(387.1248,841.5383)
:Sending Touch (ACTION_DOWN): 0:(152.0,437.0)
:Sending Touch (ACTION_UP): 0:(157.77055,439.79233)
:Sending Touch (ACTION_DOWN): 0:(28.0,139.0)
:Sending Touch (ACTION_UP): 0:(27.710785,138.54259)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(81.0,1128.0)
:Sending Touch (ACTION_UP): 0:(88.190926,1175.4678)
    //[calendar_time:2018-11-23 17:28:25.617  system_uptime:107453]
    // Sending event #1500
    //[calendar_time:2018-11-23 17:28:25.617  system_uptime:107453]
    // Sending event #1500
:Sending Touch (ACTION_DOWN): 0:(26.0,820.0)
:Sending Touch (ACTION_UP): 0:(22.636236,835.2699)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(721.0,104.0)
:Sending Touch (ACTION_UP): 0:(723.429,112.836464)
:Sending Touch (ACTION_DOWN): 0:(53.0,998.0)
:Sending Touch (ACTION_UP): 0:(40.33434,996.44617)
:Sending Touch (ACTION_DOWN): 0:(498.0,730.0)
:Sending Touch (ACTION_UP): 0:(498.46863,726.5343)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(293.0,736.0)
:Sending Touch (ACTION_UP): 0:(292.56772,737.6224)
:Sending Touch (ACTION_DOWN): 0:(234.0,761.0)
:Sending Touch (ACTION_UP): 0:(232.37065,759.17487)
:Sending Touch (ACTION_DOWN): 0:(118.0,180.0)
:Sending Touch (ACTION_UP): 0:(117.34325,172.37698)
:Sending Touch (ACTION_DOWN): 0:(543.0,433.0)
:Sending Touch (ACTION_UP): 0:(538.3628,438.93958)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
    //[calendar_time:2018-11-23 17:28:26.483  system_uptime:108319]
    // Sending event #1600
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,557.0)
:Sending Touch (ACTION_UP): 0:(311.13416,593.34235)
:Sending Touch (ACTION_DOWN): 0:(7.0,141.0)
:Sending Touch (ACTION_UP): 0:(8.051807,140.78343)
:Sending Touch (ACTION_DOWN): 0:(510.0,54.0)
:Sending Touch (ACTION_UP): 0:(509.76056,45.19981)
:Sending Touch (ACTION_DOWN): 0:(651.0,1007.0)
:Sending Touch (ACTION_UP): 0:(646.0243,990.73096)
:Sending Touch (ACTION_DOWN): 0:(173.0,660.0)
:Sending Touch (ACTION_UP): 0:(176.27289,658.1031)
:Sending Touch (ACTION_DOWN): 0:(702.0,848.0)
:Sending Touch (ACTION_UP): 0:(654.6066,811.826)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.chrome/com.google.android.apps.chrome.Main } in package com.android.chrome
:Sending Flip keyboardOpen=true
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
