:Sending Touch (ACTION_UP): 0:(84.73359,136.58109)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(106.0,236.0)
:Sending Touch (ACTION_UP): 0:(105.87951,235.61014)
:Sending Touch (ACTION_DOWN): 0:(266.0,627.0)
:Sending Touch (ACTION_UP): 0:(310.22208,627.8606)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(5.0,509.0)
    //[calendar_time:2018-11-23 16:49:38.570  system_uptime:178942]
    // Sending event #200
:Sending Touch (ACTION_UP): 0:(6.3600297,569.8654)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email
:Sending Touch (ACTION_DOWN): 0:(413.0,350.0)
:Sending Touch (ACTION_UP): 0:(452.34732,351.89102)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,42.0)
:Sending Touch (ACTION_UP): 0:(415.1602,52.397835)
:Sending Touch (ACTION_DOWN): 0:(51.0,286.0)
:Sending Touch (ACTION_UP): 0:(30.483778,364.40204)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(100.0,779.0)
:Sending Touch (ACTION_UP): 0:(104.315735,775.5068)
:Sending Touch (ACTION_DOWN): 0:(218.0,539.0)
:Sending Touch (ACTION_UP): 0:(218.23265,533.52924)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
    //[calendar_time:2018-11-23 16:49:38.881  system_uptime:179252]
    // Sending event #300
:Sending Touch (ACTION_DOWN): 0:(181.0,638.0)
:Sending Touch (ACTION_UP): 0:(181.1479,638.54974)
:Sending Touch (ACTION_DOWN): 0:(93.0,259.0)
:Sending Touch (ACTION_UP): 0:(72.480255,262.73456)
:Sending Touch (ACTION_DOWN): 0:(279.0,681.0)
:Sending Touch (ACTION_UP): 0:(269.27588,680.09937)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(139.0,692.0)
:Sending Touch (ACTION_UP): 0:(88.648224,684.7671)
:Sending Touch (ACTION_DOWN): 0:(214.0,603.0)
:Sending Touch (ACTION_UP): 0:(133.07462,653.045)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,832.0)
:Sending Touch (ACTION_UP): 0:(323.9981,812.9994)
    //[calendar_time:2018-11-23 16:49:39.374  system_uptime:179745]
    // Sending event #400
    //[calendar_time:2018-11-23 16:49:39.374  system_uptime:179745]
    // Sending event #400
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(69.0,14.0)
:Sending Touch (ACTION_UP): 0:(80.926605,11.967769)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(438.0,287.0)
:Sending Touch (ACTION_UP): 0:(386.7977,216.04216)
:Sending Touch (ACTION_DOWN): 0:(40.0,304.0)
:Sending Touch (ACTION_UP): 0:(0.0,358.74185)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    //[calendar_time:2018-11-23 16:49:39.790  system_uptime:180161]
    // Sending event #500
:Sending Touch (ACTION_DOWN): 0:(345.0,751.0)
:Sending Touch (ACTION_UP): 0:(344.49097,750.72516)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(318.0,633.0)
:Sending Touch (ACTION_UP): 0:(321.27457,613.5425)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,238.0)
:Sending Touch (ACTION_UP): 0:(453.5525,203.48224)
:Sending Touch (ACTION_DOWN): 0:(153.0,25.0)
:Sending Touch (ACTION_UP): 0:(178.69165,0.0)
:Sending Touch (ACTION_DOWN): 0:(141.0,202.0)
:Sending Touch (ACTION_UP): 0:(135.7519,203.42148)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(349.0,11.0)
:Sending Touch (ACTION_UP): 0:(369.22183,101.99722)
:Sending Touch (ACTION_DOWN): 0:(373.0,0.0)
:Sending Touch (ACTION_UP): 0:(340.83572,0.0)
:Sending Touch (ACTION_DOWN): 0:(336.0,90.0)
:Sending Touch (ACTION_UP): 0:(336.263,85.62458)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    //[calendar_time:2018-11-23 16:49:40.158  system_uptime:180529]
    // Sending event #600
:Sending Touch (ACTION_DOWN): 0:(348.0,451.0)
:Sending Touch (ACTION_UP): 0:(354.99942,448.6625)
:Sending Touch (ACTION_DOWN): 0:(145.0,807.0)
:Sending Touch (ACTION_UP): 0:(144.10164,808.82336)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(283.0,588.0)
:Sending Touch (ACTION_UP): 0:(190.40451,678.3996)
:Sending Touch (ACTION_DOWN): 0:(202.0,228.0)
:Sending Touch (ACTION_UP): 0:(192.36441,226.0311)
:Sending Touch (ACTION_DOWN): 0:(27.0,587.0)
:Sending Touch (ACTION_UP): 0:(24.548424,584.4352)
:Sending Touch (ACTION_DOWN): 0:(145.0,191.0)
:Sending Touch (ACTION_UP): 0:(138.14052,166.32358)
:Sending Touch (ACTION_DOWN): 0:(47.0,544.0)
:Sending Touch (ACTION_UP): 0:(29.306015,542.3073)
:Sending Touch (ACTION_DOWN): 0:(54.0,809.0)
:Sending Touch (ACTION_UP): 0:(50.917374,835.144)
:Sending Touch (ACTION_DOWN): 0:(192.0,361.0)
:Sending Touch (ACTION_UP): 0:(272.10052,409.58563)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(386.0,663.0)
:Sending Touch (ACTION_UP): 0:(386.03088,659.2663)
:Sending Touch (ACTION_DOWN): 0:(176.0,132.0)
:Sending Touch (ACTION_UP): 0:(176.87398,134.41895)
:Sending Touch (ACTION_DOWN): 0:(64.0,20.0)
:Sending Touch (ACTION_UP): 0:(50.6455,15.069727)
:Sending Touch (ACTION_DOWN): 0:(340.0,451.0)
:Sending Touch (ACTION_UP): 0:(317.1654,464.61157)
:Sending Touch (ACTION_DOWN): 0:(395.0,738.0)
:Sending Touch (ACTION_UP): 0:(394.2823,738.4389)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
    //[calendar_time:2018-11-23 16:49:41.014  system_uptime:181385]
    // Sending event #700
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(34.0,523.0)
:Sending Touch (ACTION_UP): 0:(33.251873,524.4829)
:Sending Touch (ACTION_DOWN): 0:(381.0,82.0)
:Sending Touch (ACTION_UP): 0:(374.64142,83.152016)
:Sending Touch (ACTION_DOWN): 0:(303.0,763.0)
:Sending Touch (ACTION_UP): 0:(355.47098,691.4702)
:Sending Touch (ACTION_DOWN): 0:(114.0,359.0)
:Sending Touch (ACTION_UP): 0:(119.60979,361.98645)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(455.0,252.0)
:Sending Touch (ACTION_UP): 0:(474.0,280.60458)
:Sending Touch (ACTION_DOWN): 0:(92.0,815.0)
:Sending Touch (ACTION_UP): 0:(17.850899,794.9831)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-23 16:49:41.195  system_uptime:181566]
    // Sending event #800
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Allowing start of Intent { act=upgrade_databases cmp=com.fsck.k9/.activity.UpgradeDatabases } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.provider.action.QUICK_CONTACT dat=content://com.android.contacts/profile cmp=com.android.contacts/.quickcontact.QuickContactActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(73.0,603.0)
:Sending Touch (ACTION_UP): 0:(6.7260365,660.90564)
:Sending Touch (ACTION_DOWN): 0:(458.0,452.0)
:Sending Touch (ACTION_UP): 0:(465.19244,440.87842)
:Sending Touch (ACTION_DOWN): 0:(75.0,243.0)
:Sending Touch (ACTION_UP): 0:(131.369,237.07852)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(342.0,472.0)
:Sending Touch (ACTION_UP): 0:(400.44144,397.875)
:Sending Touch (ACTION_DOWN): 0:(142.0,687.0)
:Sending Touch (ACTION_UP): 0:(140.55228,693.44727)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(341.0,302.0)
:Sending Touch (ACTION_UP): 0:(359.6739,258.67566)
:Sending Touch (ACTION_DOWN): 0:(184.0,395.0)
:Sending Touch (ACTION_UP): 0:(206.4807,404.269)
:Sending Touch (ACTION_DOWN): 0:(399.0,4.0)
    //[calendar_time:2018-11-23 16:49:49.185  system_uptime:189557]
    // Sending event #900
:Sending Touch (ACTION_UP): 0:(464.3046,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(424.0,406.0)
:Sending Touch (ACTION_UP): 0:(429.43103,405.57962)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
    //[calendar_time:2018-11-23 16:49:49.419  system_uptime:189791]
    // Sending event #1000
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(334.0,65.0)
:Sending Touch (ACTION_UP): 0:(329.38382,63.564808)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(440.0,285.0)
:Sending Touch (ACTION_UP): 0:(438.93887,280.82346)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(138.0,488.0)
:Sending Touch (ACTION_UP): 0:(147.06377,472.042)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(374.0,667.0)
:Sending Touch (ACTION_UP): 0:(362.17767,661.2495)
:Sending Touch (ACTION_DOWN): 0:(274.0,325.0)
:Sending Touch (ACTION_UP): 0:(271.91855,330.31216)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-23 16:49:49.719  system_uptime:190090]
    // Sending event #1100
:Sending Touch (ACTION_DOWN): 0:(134.0,203.0)
:Sending Touch (ACTION_UP): 0:(132.43379,199.68657)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(111.0,468.0)
:Sending Touch (ACTION_UP): 0:(105.783676,466.9929)
:Sending Touch (ACTION_DOWN): 0:(470.0,302.0)
:Sending Touch (ACTION_UP): 0:(470.57172,292.51132)
:Sending Touch (ACTION_DOWN): 0:(6.0,796.0)
:Sending Touch (ACTION_UP): 0:(23.51815,797.7901)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(420.0,208.0)
:Sending Touch (ACTION_UP): 0:(473.97647,181.62682)
:Sending Touch (ACTION_DOWN): 0:(470.0,93.0)
:Sending Touch (ACTION_UP): 0:(439.82813,71.28435)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(380.0,747.0)
:Sending Touch (ACTION_UP): 0:(368.5483,752.52405)
:Sending Touch (ACTION_DOWN): 0:(224.0,707.0)
    //[calendar_time:2018-11-23 16:49:49.986  system_uptime:190358]
    // Sending event #1200
:Sending Touch (ACTION_UP): 0:(149.27983,729.1724)
:Sending Touch (ACTION_DOWN): 0:(417.0,207.0)
:Sending Touch (ACTION_UP): 0:(416.87772,206.09088)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
// NOT RESPONDING: com.fsck.k9 (pid 2908)
ANR in com.fsck.k9 (com.fsck.k9/.activity.Accounts)
PID: 2908
Reason: Input dispatching timed out (Waiting because no window has focus but there is a focused application that may eventually add a window when it finishes starting up.)
Load: 0.96 / 0.44 / 0.18
CPU usage from 5824ms to 822ms ago:
  29% 1141/surfaceflinger: 11% user + 18% kernel / faults: 821 minor
  4.2% 2908/com.fsck.k9: 2.4% user + 1.8% kernel / faults: 7548 minor 105 major
  1.6% 1151/mediaserver: 0% user + 1.6% kernel
  1.4% 1518/system_server: 1% user + 0.4% kernel / faults: 414 minor
  1.4% 1844/com.android.systemui: 1.2% user + 0.2% kernel / faults: 786 minor
  0.8% 12/ksoftirqd/1: 0% user + 0.8% kernel
  0% 1123/kworker/1:1H: 0% user + 0% kernel
  0.4% 8/rcu_preempt: 0% user + 0.4% kernel
  0% 1864/android.process.acore: 0% user + 0% kernel / faults: 235 minor
  0.2% 2131/com.android.launcher: 0.2% user + 0% kernel / faults: 299 minor
58% TOTAL: 6.5% user + 8.7% kernel + 42% iowait + 0.3% softirq
CPU usage from 1993ms to 2495ms later:
  82% 1141/surfaceflinger: 46% user + 36% kernel / faults: 595 minor
    78% 1141/surfaceflinger: 44% user + 34% kernel
  24% 1518/system_server: 18% user + 6% kernel / faults: 22 minor
    6% 1548/android.display: 6% user + 0% kernel
    6% 1602/InputDispatcher: 0% user + 6% kernel
    2% 1535/Binder_1: 2% user + 0% kernel
    2% 1546/android.ui: 2% user + 0% kernel
    2% 1757/Binder_3: 2% user + 0% kernel
    2% 1810/Binder_4: 2% user + 0% kernel
    2% 2316/Binder_B: 2% user + 0% kernel
    2% 2317/Binder_C: 0% user + 2% kernel
   +0% 3005/AudioTrack: 0% user + 0% kernel
   +0% 3006/AudioTrack: 0% user + 0% kernel
   +0% 3007/AudioTrack: 0% user + 0% kernel
   +0% 3008/AudioTrack: 0% user + 0% kernel
  8% 1145/adbd: 0% user + 8% kernel / faults: 70 minor
    4.8% 2838/adbd: 0% user + 4.8% kernel
    3.2% 2839/adbd: 0% user + 3.2% kernel
  8.4% 1844/com.android.systemui: 5% user + 3.3% kernel / faults: 517 minor
    8.4% 1844/ndroid.systemui: 5% user + 3.3% kernel
  8% 1151/mediaserver: 8% user + 0% kernel / faults: 9 minor
    10% 1513/AudioOut_2: 10% user + 0% kernel
    2% 1512/ApmOutput: 2% user + 0% kernel
    2% 1517/Binder_1: 2% user + 0% kernel
  7.8% 2908/com.fsck.k9: 5.8% user + 1.9% kernel / faults: 374 minor 12 major
    7.8% 2908/com.fsck.k9: 5.8% user + 1.9% kernel
  4.7% 1123/kworker/1:1H: 0% user + 4.7% kernel
  3.1% 12/ksoftirqd/1: 0% user + 3.1% kernel
  2% 8/rcu_preempt: 0% user + 2% kernel
  1.7% 2247/com.android.music: 1.7% user + 0% kernel / faults: 93 minor 1 major
89% TOTAL: 42% user + 34% kernel + 12% iowait

procrank:
  PID       Vss      Rss      Pss      Uss  cmdline
 1518   942636K   84548K   49188K   43324K  system_server
 2908   903520K   67620K   32786K   26336K  com.fsck.k9
 1844   866320K   64084K   30194K   24024K  com.android.systemui
 2131   844280K   46916K   16549K   13328K  com.android.launcher
 1986   854920K   45272K   16419K   13680K  com.android.phone
 1158   820064K   47956K   12154K    4868K  zygote
 2897   691996K   30644K   11248K    6564K  com.android.commands.monkey
 1903   848596K   37440K    9990K    7980K  com.android.inputmethod.latin
 2214   847380K   33560K    8757K    7324K  com.android.email
 2293   834944K   33880K    8256K    6476K  android.process.media
 1864   831580K   32480K    7772K    6280K  android.process.acore
 1151   142388K   11196K    7455K    6480K  /system/bin/mediaserver
 1141    43360K   12060K    6083K    1776K  /system/bin/surfaceflinger
 2422   836200K   29780K    6068K    4604K  com.android.mms
 2267   837556K   29732K    5938K    4608K  com.android.calendar
 2335   828696K   29008K    5265K    3980K  com.android.providers.calendar
 2247   828324K   29104K    5008K    3520K  com.android.music
 2017   838288K   27456K    4902K    3700K  com.android.settings
 2195   836044K   27056K    4780K    3696K  com.android.exchange
 2351   830876K   28792K    4595K    3088K  com.android.deskclock
 2483   833932K   25452K    4240K    3044K  com.android.dialer
 2052   829164K   25112K    3651K    2596K  com.android.printspooler
 2556   830400K   25076K    3517K    2392K  com.android.defcontainer
 2505   827328K   24032K    3274K    2304K  com.android.managedprovisioning
 2465   826372K   23756K    3119K    2116K  com.android.keychain
 2638   827348K   23088K    3048K    2116K  com.svox.pico
 1136    19072K    2668K    1823K    1768K  /system/bin/logd
 1150    26088K    3976K    1447K    1008K  /system/bin/drmserver
 1140    19776K    2176K     930K     804K  /system/bin/vold
 1146    28128K    1636K     865K     788K  /system/bin/netd
 1155    14096K    2136K     782K     608K  /system/bin/keystore
 1147    10904K    1528K     761K     716K  /system/bin/debuggerd
 1149    19508K    1716K     703K     644K  /system/bin/rild
 1144    10072K    1024K     583K     568K  /system/bin/sh
 1145    21428K     584K     568K     568K  /sbin/adbd
 3022     9724K    1032K     568K     552K  procrank
 1137    10140K     464K     460K     460K  /sbin/healthd
 1138    11952K    1408K     453K     344K  /system/bin/lmkd
    1     9232K     560K     402K     272K  /init
 1152    10132K     896K     341K     312K  /system/bin/installd
  817     9224K     448K     314K     184K  /sbin/ueventd
 1139    10108K     764K     288K     268K  /system/bin/servicemanager
                           ------   ------  ------
                          285565K  220068K  TOTAL

RAM: 1031476K total, 286200K free, 6360K buffers, 544320K cached, 9604K shmem, 17816K slab
// procrank status was 0
anr traces:

----- pid 2908 at 2018-11-23 16:49:47 -----
Cmd line: com.fsck.k9
ABI: x86
Build type: optimized
Zygote loaded classes=3593 post zygote classes=452
Intern table: 36805 strong; 229 weak
JNI: CheckJNI is on; globals=371 (plus 17 weak)
Libraries: /system/app/webview/lib/x86/libwebviewchromium.so /system/lib/libandroid.so /system/lib/libaudioeffect_jni.so /system/lib/libcompiler_rt.so /system/lib/libjavacrypto.so /system/lib/libjnigraphics.so /system/lib/libmedia_jni.so /system/lib/librs_jni.so /system/lib/libsoundpool.so /system/lib/libwebviewchromium_loader.so /system/lib/libwebviewchromium_plat_support.so libjavacore.so (12)
Heap: 16% free, 2MB/3MB; 55158 objects
Dumping cumulative Gc timings
Start Dumping histograms for 147 iterations for concurrent mark sweep
ProcessMarkStack:	Sum: 400.253ms 99% C.I. 2.901us-31015.999us Avg: 907.603us Max: 38335us
MarkConcurrentRoots:	Sum: 144.499ms 99% C.I. 4us-2706us Avg: 491.493us Max: 35224us
UpdateAndMarkImageModUnionTable:	Sum: 35.972ms 99% C.I. 87us-1266.250us Avg: 244.707us Max: 1444us
MarkRootsCheckpoint:	Sum: 19.143ms 99% C.I. 5us-199.679us Avg: 65.112us Max: 10795us
PreCleanCards:	Sum: 18.084ms 99% C.I. 2us-4905us Avg: 123.020us Max: 17256us
SweepMallocSpace:	Sum: 7.806ms 99% C.I. 0.294us-194.125us Avg: 26.551us Max: 253us
ImageModUnionClearCards:	Sum: 5.619ms 99% C.I. 11us-70us Avg: 19.112us Max: 70us
MarkAllocStackAsLive:	Sum: 2.704ms 99% C.I. 3us-339.750us Avg: 18.394us Max: 442us
AllocSpaceClearCards:	Sum: 2.640ms 99% C.I. 0.250us-33us Avg: 4.489us Max: 33us
MarkNonThreadRoots:	Sum: 2.024ms 99% C.I. 1us-39us Avg: 6.884us Max: 39us
FinishPhase:	Sum: 1.650ms 99% C.I. 5us-36us Avg: 11.224us Max: 36us
ScanGrayAllocSpaceObjects:	Sum: 1.528ms 99% C.I. 0.252us-64us Avg: 5.197us Max: 64us
ReMarkRoots:	Sum: 1.509ms 99% C.I. 5us-107us Avg: 10.265us Max: 107us
SweepSystemWeaks:	Sum: 1.390ms 99% C.I. 2us-139.750us Avg: 9.455us Max: 218us
ScanGrayImageSpaceObjects:	Sum: 1.344ms 99% C.I. 5us-89.750us Avg: 9.142us Max: 154us
(Paused)ScanGrayImageSpaceObjects:	Sum: 1.249ms 99% C.I. 5us-28us Avg: 8.496us Max: 28us
RevokeAllThreadLocalAllocationStacks:	Sum: 1.024ms 99% C.I. 0.251us-222.250us Avg: 6.965us Max: 661us
(Paused)PausePhase:	Sum: 776us 99% C.I. 2us-113.250us Avg: 5.278us Max: 143us
ProcessCards:	Sum: 754us 99% C.I. 1us-88.250us Avg: 2.564us Max: 145us
MarkingPhase:	Sum: 713us 99% C.I. 2us-89.750us Avg: 4.850us Max: 194us
SwapBitmaps:	Sum: 612us 99% C.I. 1us-63.250us Avg: 4.163us Max: 74us
ScanGrayZygoteSpaceObjects:	Sum: 578us 99% C.I. 1us-102us Avg: 17us Max: 102us
