:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(718.0,462.0)
:Sending Touch (ACTION_UP): 0:(718.00397,455.6726)
:Sending Touch (ACTION_DOWN): 0:(1024.0,63.0)
:Sending Touch (ACTION_UP): 0:(960.6772,148.3646)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(631.0,91.0)
:Sending Touch (ACTION_UP): 0:(626.10895,89.27039)
:Sending Touch (ACTION_DOWN): 0:(285.0,1729.0)
:Sending Touch (ACTION_UP): 0:(283.3872,1630.8502)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(88.0,671.0)
:Sending Touch (ACTION_UP): 0:(75.116425,671.91205)
:Sending Touch (ACTION_DOWN): 0:(412.0,629.0)
:Sending Touch (ACTION_UP): 0:(388.09348,629.904)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
    // Injection Failed
    //[calendar_time:2018-11-23 17:51:40.750  system_uptime:191661]
    // Sending event #300
:Sending Touch (ACTION_DOWN): 0:(609.0,899.0)
:Sending Touch (ACTION_UP): 0:(664.35144,890.124)
:Sending Touch (ACTION_DOWN): 0:(175.0,464.0)
:Sending Touch (ACTION_UP): 0:(170.636,461.66147)
:Sending Touch (ACTION_DOWN): 0:(48.0,949.0)
:Sending Touch (ACTION_UP): 0:(47.628696,949.8336)
:Sending Touch (ACTION_DOWN): 0:(278.0,1180.0)
:Sending Touch (ACTION_UP): 0:(238.07301,1189.9784)
:Sending Touch (ACTION_DOWN): 0:(939.0,246.0)
:Sending Touch (ACTION_UP): 0:(925.4002,247.17232)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(485.0,40.0)
:Sending Touch (ACTION_UP): 0:(521.77234,76.13559)
:Sending Touch (ACTION_DOWN): 0:(664.0,54.0)
:Sending Touch (ACTION_UP): 0:(658.3089,61.691113)
:Sending Touch (ACTION_DOWN): 0:(79.0,237.0)
:Sending Touch (ACTION_UP): 0:(70.68943,244.8153)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(819.0,224.0)
:Sending Touch (ACTION_UP): 0:(828.6415,227.53233)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Touch (ACTION_DOWN): 0:(190.0,1597.0)
:Sending Touch (ACTION_UP): 0:(197.95998,1607.2578)
:Sending Touch (ACTION_DOWN): 0:(858.0,1298.0)
:Sending Touch (ACTION_UP): 0:(864.6085,1278.3367)
:Sending Touch (ACTION_DOWN): 0:(511.0,1415.0)
:Sending Touch (ACTION_UP): 0:(505.3656,1414.3297)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
    //[calendar_time:2018-11-23 17:51:41.559  system_uptime:192469]
    // Sending event #400
:Sending Touch (ACTION_DOWN): 0:(400.0,217.0)
:Sending Touch (ACTION_UP): 0:(407.70053,166.81328)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(739.0,1672.0)
:Sending Touch (ACTION_UP): 0:(740.06976,1678.4943)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(386.0,196.0)
:Sending Touch (ACTION_UP): 0:(400.9665,170.11334)
:Sending Touch (ACTION_DOWN): 0:(478.0,69.0)
:Sending Touch (ACTION_UP): 0:(538.1039,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(78.0,1631.0)
:Sending Touch (ACTION_UP): 0:(78.66022,1641.3452)
:Sending Touch (ACTION_DOWN): 0:(290.0,1403.0)
:Sending Touch (ACTION_UP): 0:(287.96774,1401.5657)
:Sending Touch (ACTION_DOWN): 0:(19.0,736.0)
:Sending Touch (ACTION_UP): 0:(18.962072,721.66034)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
    //[calendar_time:2018-11-23 17:51:48.787  system_uptime:199701]
    // Sending event #500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(982.0,254.0)
:Sending Touch (ACTION_UP): 0:(994.603,264.92694)
:Sending Touch (ACTION_DOWN): 0:(68.0,1100.0)
:Sending Touch (ACTION_UP): 0:(64.66681,1081.8452)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(362.0,699.0)
:Sending Touch (ACTION_UP): 0:(262.21426,624.70087)
:Sending Touch (ACTION_DOWN): 0:(604.0,421.0)
:Sending Touch (ACTION_UP): 0:(601.2325,426.2183)
:Sending Touch (ACTION_DOWN): 0:(770.0,1147.0)
:Sending Touch (ACTION_UP): 0:(763.61597,1139.2977)
:Sending Touch (ACTION_DOWN): 0:(535.0,998.0)
:Sending Touch (ACTION_UP): 0:(532.1588,941.8933)
:Sending Touch (ACTION_DOWN): 0:(552.0,1311.0)
:Sending Touch (ACTION_UP): 0:(552.6536,1314.2197)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(75.0,1335.0)
:Sending Touch (ACTION_UP): 0:(89.412544,1426.5598)
:Sending Touch (ACTION_DOWN): 0:(812.0,947.0)
:Sending Touch (ACTION_UP): 0:(796.14764,944.5797)
    //[calendar_time:2018-11-23 17:51:51.804  system_uptime:202715]
    // Sending event #600
    //[calendar_time:2018-11-23 17:51:51.804  system_uptime:202715]
    // Sending event #600
:Sending Touch (ACTION_DOWN): 0:(89.0,729.0)
:Sending Touch (ACTION_UP): 0:(82.618645,722.2014)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(807.0,424.0)
:Sending Touch (ACTION_UP): 0:(793.5263,367.07925)
    //[calendar_time:2018-11-23 17:51:52.359  system_uptime:203270]
    // Sending event #700
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(59.0,948.0)
:Sending Touch (ACTION_UP): 0:(56.624855,957.1158)
:Sending Touch (ACTION_DOWN): 0:(391.0,1128.0)
:Sending Touch (ACTION_UP): 0:(390.7173,1127.3638)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(446.0,1159.0)
:Sending Touch (ACTION_UP): 0:(451.52866,1132.3724)
:Sending Touch (ACTION_DOWN): 0:(979.0,1736.0)
:Sending Touch (ACTION_UP): 0:(968.10004,1728.6943)
:Sending Touch (ACTION_DOWN): 0:(439.0,1122.0)
:Sending Touch (ACTION_UP): 0:(415.73026,1176.904)
:Sending Touch (ACTION_DOWN): 0:(233.0,1408.0)
:Sending Touch (ACTION_UP): 0:(233.30229,1403.6642)
:Sending Touch (ACTION_DOWN): 0:(70.0,1624.0)
:Sending Touch (ACTION_UP): 0:(88.51982,1616.3136)
:Sending Touch (ACTION_DOWN): 0:(97.0,1550.0)
:Sending Touch (ACTION_UP): 0:(97.0837,1549.4353)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
    //[calendar_time:2018-11-23 17:51:54.308  system_uptime:205219]
    // Sending event #800
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(615.0,949.0)
:Sending Touch (ACTION_UP): 0:(630.59607,946.527)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(1004.0,269.0)
:Sending Touch (ACTION_UP): 0:(1002.91504,268.28085)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(446.0,311.0)
:Sending Touch (ACTION_UP): 0:(442.57324,317.4364)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(47.0,303.0)
:Sending Touch (ACTION_UP): 0:(47.085754,284.9652)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(409.0,1505.0)
:Sending Touch (ACTION_UP): 0:(420.78366,1505.8264)
:Sending Touch (ACTION_DOWN): 0:(716.0,1566.0)
:Sending Touch (ACTION_UP): 0:(716.2103,1550.8065)
:Sending Touch (ACTION_DOWN): 0:(1021.0,230.0)
:Sending Touch (ACTION_UP): 0:(1008.56055,222.17618)
    //[calendar_time:2018-11-23 17:51:56.152  system_uptime:207063]
    // Sending event #900
    //[calendar_time:2018-11-23 17:51:56.153  system_uptime:207063]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(1077.0,1734.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1744.2474)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(781.0,622.0)
:Sending Touch (ACTION_UP): 0:(795.3357,621.83636)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(558.0,284.0)
:Sending Touch (ACTION_UP): 0:(560.23486,287.8177)
:Sending Touch (ACTION_DOWN): 0:(316.0,722.0)
:Sending Touch (ACTION_UP): 0:(302.7112,713.6488)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(848.0,197.0)
:Sending Touch (ACTION_UP): 0:(851.71375,204.06697)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
    //[calendar_time:2018-11-23 17:51:58.209  system_uptime:209120]
    // Sending event #1000
:Sending Touch (ACTION_DOWN): 0:(797.0,1336.0)
:Sending Touch (ACTION_UP): 0:(805.5041,1348.7904)
:Sending Touch (ACTION_DOWN): 0:(35.0,49.0)
:Sending Touch (ACTION_UP): 0:(26.474558,84.36688)
:Sending Touch (ACTION_DOWN): 0:(909.0,1416.0)
:Sending Touch (ACTION_UP): 0:(909.46924,1407.119)
:Sending Touch (ACTION_DOWN): 0:(981.0,216.0)
:Sending Touch (ACTION_UP): 0:(989.9924,222.56572)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(901.0,493.0)
:Sending Touch (ACTION_UP): 0:(891.342,546.0273)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(543.0,1712.0)
:Sending Touch (ACTION_UP): 0:(530.4842,1718.9938)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gm/.ConversationListActivityGmail } in package com.google.android.gm
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(685.0,1351.0)
    //[calendar_time:2018-11-23 17:52:00.116  system_uptime:211027]
    // Sending event #1100
:Sending Touch (ACTION_UP): 0:(779.0944,1408.0458)
:Sending Touch (ACTION_DOWN): 0:(449.0,564.0)
:Sending Touch (ACTION_UP): 0:(470.89526,563.5456)
:Sending Touch (ACTION_DOWN): 0:(697.0,614.0)
:Sending Touch (ACTION_UP): 0:(694.794,611.92706)
:Sending Touch (ACTION_DOWN): 0:(217.0,1722.0)
:Sending Touch (ACTION_UP): 0:(247.09616,1752.9178)
:Sending Touch (ACTION_DOWN): 0:(772.0,1539.0)
:Sending Touch (ACTION_UP): 0:(754.46155,1532.6326)
:Sending Touch (ACTION_DOWN): 0:(774.0,237.0)
:Sending Touch (ACTION_UP): 0:(777.4287,224.32362)
:Sending Touch (ACTION_DOWN): 0:(490.0,327.0)
:Sending Touch (ACTION_UP): 0:(490.9608,331.65103)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
    //[calendar_time:2018-11-23 17:52:01.946  system_uptime:212857]
    // Sending event #1200
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(698.0,1043.0)
:Sending Touch (ACTION_UP): 0:(710.3013,1053.1311)
:Sending Touch (ACTION_DOWN): 0:(779.0,796.0)
:Sending Touch (ACTION_UP): 0:(773.5028,873.7309)
:Sending Touch (ACTION_DOWN): 0:(414.0,1126.0)
:Sending Touch (ACTION_UP): 0:(399.05325,1152.8357)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(940.0,1060.0)
:Sending Touch (ACTION_UP): 0:(948.7851,1060.2394)
    // Rejecting start of Intent { cmp=com.android.inputmethod.latin/.permissions.PermissionsActivity } in package com.android.inputmethod.latin
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(830.0,90.0)
:Sending Touch (ACTION_UP): 0:(828.05505,103.85841)
    //[calendar_time:2018-11-23 17:52:04.971  system_uptime:215882]
    // Sending event #1300
    //[calendar_time:2018-11-23 17:52:04.971  system_uptime:215882]
    // Sending event #1300
:Sending Touch (ACTION_DOWN): 0:(592.0,118.0)
:Sending Touch (ACTION_UP): 0:(580.02814,115.88572)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(556.0,1202.0)
:Sending Touch (ACTION_UP): 0:(567.07587,1183.2936)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(222.0,1325.0)
:Sending Touch (ACTION_UP): 0:(127.23343,1334.1566)
:Sending Touch (ACTION_DOWN): 0:(781.0,40.0)
:Sending Touch (ACTION_UP): 0:(774.3067,27.20269)
:Sending Touch (ACTION_DOWN): 0:(962.0,1743.0)
:Sending Touch (ACTION_UP): 0:(940.43365,1737.7374)
:Sending Touch (ACTION_DOWN): 0:(535.0,776.0)
:Sending Touch (ACTION_UP): 0:(528.4419,762.3835)
:Sending Touch (ACTION_DOWN): 0:(426.0,181.0)
:Sending Touch (ACTION_UP): 0:(422.85718,172.32318)
:Sending Touch (ACTION_DOWN): 0:(1059.0,1061.0)
:Sending Touch (ACTION_UP): 0:(1072.0455,1092.8732)
:Sending Touch (ACTION_DOWN): 0:(527.0,1693.0)
:Sending Touch (ACTION_UP): 0:(556.81976,1659.7186)
:Sending Touch (ACTION_DOWN): 0:(79.0,507.0)
:Sending Touch (ACTION_UP): 0:(89.313896,507.04898)
    //[calendar_time:2018-11-23 17:52:07.548  system_uptime:218459]
    // Sending event #1400
:Sending Touch (ACTION_DOWN): 0:(551.0,485.0)
:Sending Touch (ACTION_UP): 0:(540.7753,475.57446)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(917.0,1646.0)
:Sending Touch (ACTION_UP): 0:(919.42737,1662.7784)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(626.0,1158.0)
:Sending Touch (ACTION_UP): 0:(737.0818,1207.0626)
:Sending Touch (ACTION_DOWN): 0:(173.0,1312.0)
:Sending Touch (ACTION_UP): 0:(233.44902,1252.2073)
:Sending Touch (ACTION_DOWN): 0:(445.0,504.0)
:Sending Touch (ACTION_UP): 0:(468.7459,482.33597)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(780.0,1391.0)
:Sending Touch (ACTION_UP): 0:(778.17896,1370.9783)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Sending Touch (ACTION_DOWN): 0:(516.0,496.0)
:Sending Touch (ACTION_UP): 0:(527.5316,425.43173)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(452.0,288.0)
:Sending Touch (ACTION_UP): 0:(440.95462,277.67776)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Injection Failed
    //[calendar_time:2018-11-23 17:52:09.028  system_uptime:219939]
    // Sending event #1500
    //[calendar_time:2018-11-23 17:52:09.029  system_uptime:219939]
    // Sending event #1500
:Sending Touch (ACTION_DOWN): 0:(652.0,832.0)
:Sending Touch (ACTION_UP): 0:(573.4401,949.7624)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(363.0,200.0)
:Sending Touch (ACTION_UP): 0:(363.00693,189.55739)
:Sending Touch (ACTION_DOWN): 0:(192.0,1666.0)
:Sending Touch (ACTION_UP): 0:(180.39087,1677.9954)
:Sending Touch (ACTION_DOWN): 0:(8.0,1613.0)
:Sending Touch (ACTION_UP): 0:(29.031042,1574.6693)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(1060.0,699.0)
:Sending Touch (ACTION_UP): 0:(1080.0,660.59595)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:52:11.165  system_uptime:222076]
    // Sending event #1600
    //[calendar_time:2018-11-23 17:52:11.165  system_uptime:222076]
    // Sending event #1600
:Sending Touch (ACTION_DOWN): 0:(249.0,313.0)
:Sending Touch (ACTION_UP): 0:(245.11897,310.69354)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(910.0,504.0)
:Sending Touch (ACTION_UP): 0:(908.72986,504.46555)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.google.android.apps.nexuslauncher/.NexusLauncherActivity } in package com.google.android.apps.nexuslauncher
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(873.0,1359.0)
:Sending Touch (ACTION_UP): 0:(878.62463,1353.3445)
:Sending Touch (ACTION_DOWN): 0:(809.0,623.0)
:Sending Touch (ACTION_UP): 0:(730.85223,500.2996)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(101.0,1754.0)
:Sending Touch (ACTION_UP): 0:(83.27412,1752.5918)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,1002.0)
:Sending Touch (ACTION_UP): 0:(46.434296,999.50854)
:Sending Touch (ACTION_DOWN): 0:(777.0,1709.0)
:Sending Touch (ACTION_UP): 0:(775.37036,1707.2721)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    //[calendar_time:2018-11-23 17:52:14.238  system_uptime:225149]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(899.0,1611.0)
:Sending Touch (ACTION_UP): 0:(940.1066,1608.4685)
:Sending Touch (ACTION_DOWN): 0:(507.0,799.0)
:Sending Touch (ACTION_UP): 0:(497.8342,795.6659)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(753.0,330.0)
:Sending Touch (ACTION_UP): 0:(789.301,343.74246)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(957.0,609.0)
