:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(510.0,29.0)
:Sending Touch (ACTION_UP): 0:(512.5159,29.230719)
:Sending Touch (ACTION_DOWN): 0:(660.0,71.0)
:Sending Touch (ACTION_UP): 0:(651.16455,61.17863)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(97.0,618.0)
:Sending Touch (ACTION_UP): 0:(126.82648,607.3888)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
    //[calendar_time:2018-11-23 17:15:41.343  system_uptime:355153]
    // Sending event #400
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(702.0,666.0)
:Sending Touch (ACTION_UP): 0:(724.21466,749.3522)
:Sending Touch (ACTION_DOWN): 0:(688.0,808.0)
:Sending Touch (ACTION_UP): 0:(684.3311,806.06793)
:Sending Touch (ACTION_DOWN): 0:(372.0,423.0)
:Sending Touch (ACTION_UP): 0:(377.0046,422.23416)
:Sending Touch (ACTION_DOWN): 0:(659.0,516.0)
:Sending Touch (ACTION_UP): 0:(638.05804,517.3778)
:Sending Touch (ACTION_DOWN): 0:(762.0,676.0)
:Sending Touch (ACTION_UP): 0:(761.0641,577.6646)
:Sending Touch (ACTION_DOWN): 0:(202.0,869.0)
:Sending Touch (ACTION_UP): 0:(130.28262,898.8163)
:Sending Touch (ACTION_DOWN): 0:(653.0,855.0)
:Sending Touch (ACTION_UP): 0:(650.8203,865.77716)
:Sending Touch (ACTION_DOWN): 0:(192.0,614.0)
:Sending Touch (ACTION_UP): 0:(192.1293,613.7361)
:Sending Touch (ACTION_DOWN): 0:(108.0,465.0)
:Sending Touch (ACTION_UP): 0:(92.07525,412.7543)
    //[calendar_time:2018-11-23 17:15:41.918  system_uptime:355728]
    // Sending event #500
    //[calendar_time:2018-11-23 17:15:41.918  system_uptime:355728]
    // Sending event #500
:Sending Touch (ACTION_DOWN): 0:(214.0,111.0)
:Sending Touch (ACTION_UP): 0:(202.69055,97.79957)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(90.0,516.0)
:Sending Touch (ACTION_UP): 0:(91.75837,522.8858)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(153.0,101.0)
:Sending Touch (ACTION_UP): 0:(172.10815,93.204254)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(335.0,765.0)
:Sending Touch (ACTION_UP): 0:(331.71625,764.4117)
:Sending Touch (ACTION_DOWN): 0:(475.0,219.0)
:Sending Touch (ACTION_UP): 0:(482.08395,219.0975)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(339.0,305.0)
    //[calendar_time:2018-11-23 17:15:43.212  system_uptime:357022]
    // Sending event #600
:Sending Touch (ACTION_UP): 0:(338.95715,302.93008)
:Sending Touch (ACTION_DOWN): 0:(535.0,531.0)
:Sending Touch (ACTION_UP): 0:(535.505,530.38544)
:Sending Touch (ACTION_DOWN): 0:(734.0,598.0)
:Sending Touch (ACTION_UP): 0:(647.38794,505.11084)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(138.0,1107.0)
:Sending Touch (ACTION_UP): 0:(95.12638,1089.2394)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(691.0,1061.0)
:Sending Touch (ACTION_UP): 0:(678.14246,1059.928)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(444.0,521.0)
:Sending Touch (ACTION_UP): 0:(370.859,585.4528)
:Sending Touch (ACTION_DOWN): 0:(489.0,830.0)
:Sending Touch (ACTION_UP): 0:(528.39923,839.61694)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
    //[calendar_time:2018-11-23 17:15:43.876  system_uptime:357686]
    // Sending event #700
:Sending Touch (ACTION_DOWN): 0:(347.0,500.0)
:Sending Touch (ACTION_UP): 0:(349.23508,479.11588)
:Sending Touch (ACTION_DOWN): 0:(466.0,1000.0)
:Sending Touch (ACTION_UP): 0:(466.24048,988.471)
:Sending Touch (ACTION_DOWN): 0:(624.0,659.0)
:Sending Touch (ACTION_UP): 0:(635.28485,662.6965)
:Sending Touch (ACTION_DOWN): 0:(685.0,278.0)
:Sending Touch (ACTION_UP): 0:(674.4707,297.12607)
:Sending Touch (ACTION_DOWN): 0:(596.0,903.0)
:Sending Touch (ACTION_UP): 0:(596.7011,903.9173)
:Sending Touch (ACTION_DOWN): 0:(280.0,906.0)
:Sending Touch (ACTION_UP): 0:(272.23685,907.4394)
:Sending Touch (ACTION_DOWN): 0:(174.0,273.0)
:Sending Touch (ACTION_UP): 0:(189.85849,252.82755)
:Sending Touch (ACTION_DOWN): 0:(419.0,556.0)
:Sending Touch (ACTION_UP): 0:(405.85974,553.42365)
:Sending Touch (ACTION_DOWN): 0:(267.0,390.0)
:Sending Touch (ACTION_UP): 0:(335.23398,457.06335)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(745.0,784.0)
:Sending Touch (ACTION_UP): 0:(744.94403,782.6637)
:Sending Touch (ACTION_DOWN): 0:(319.0,249.0)
    //[calendar_time:2018-11-23 17:15:44.551  system_uptime:358361]
    // Sending event #800
:Sending Touch (ACTION_UP): 0:(364.71628,171.3352)
:Sending Touch (ACTION_DOWN): 0:(609.0,312.0)
:Sending Touch (ACTION_UP): 0:(611.6529,315.1346)
:Sending Touch (ACTION_DOWN): 0:(602.0,877.0)
:Sending Touch (ACTION_UP): 0:(603.236,878.2282)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.AllInOneActivity } in package com.android.calendar
:Sending Touch (ACTION_DOWN): 0:(21.0,862.0)
:Sending Touch (ACTION_UP): 0:(10.187738,859.5629)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(298.0,681.0)
:Sending Touch (ACTION_UP): 0:(301.37418,681.09827)
:Sending Touch (ACTION_DOWN): 0:(611.0,1153.0)
:Sending Touch (ACTION_UP): 0:(582.09216,1184.0)
:Sending Touch (ACTION_DOWN): 0:(177.0,893.0)
:Sending Touch (ACTION_UP): 0:(124.99123,785.7051)
    //[calendar_time:2018-11-23 17:15:44.869  system_uptime:358679]
    // Sending event #900
    //[calendar_time:2018-11-23 17:15:44.869  system_uptime:358679]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(228.0,37.0)
:Sending Touch (ACTION_UP): 0:(224.38356,26.073055)
:Sending Touch (ACTION_DOWN): 0:(172.0,707.0)
:Sending Touch (ACTION_UP): 0:(266.8226,713.93164)
:Sending Touch (ACTION_DOWN): 0:(504.0,409.0)
:Sending Touch (ACTION_UP): 0:(475.13156,334.46204)
:Sending Touch (ACTION_DOWN): 0:(248.0,764.0)
:Sending Touch (ACTION_UP): 0:(173.9111,697.3836)
:Sending Touch (ACTION_DOWN): 0:(650.0,125.0)
:Sending Touch (ACTION_UP): 0:(660.8666,122.761604)
:Sending Touch (ACTION_DOWN): 0:(441.0,457.0)
:Sending Touch (ACTION_UP): 0:(446.2808,506.34976)
:Sending Touch (ACTION_DOWN): 0:(554.0,266.0)
:Sending Touch (ACTION_UP): 0:(557.1956,266.5755)
:Sending Touch (ACTION_DOWN): 0:(386.0,922.0)
:Sending Touch (ACTION_UP): 0:(406.03912,878.99286)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(43.0,861.0)
:Sending Touch (ACTION_UP): 0:(35.37627,859.81714)
:Sending Touch (ACTION_DOWN): 0:(370.0,1000.0)
:Sending Touch (ACTION_UP): 0:(382.87256,1014.3371)
    //[calendar_time:2018-11-23 17:15:45.149  system_uptime:358960]
    // Sending event #1000
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(199.0,641.0)
:Sending Touch (ACTION_UP): 0:(220.11475,656.8805)
:Sending Touch (ACTION_DOWN): 0:(707.0,1176.0)
:Sending Touch (ACTION_UP): 0:(701.6135,1171.3107)
:Sending Touch (ACTION_DOWN): 0:(335.0,859.0)
:Sending Touch (ACTION_UP): 0:(340.3139,838.23505)
:Sending Touch (ACTION_DOWN): 0:(181.0,604.0)
:Sending Touch (ACTION_UP): 0:(177.55031,614.10175)
:Sending Touch (ACTION_DOWN): 0:(237.0,1035.0)
:Sending Touch (ACTION_UP): 0:(255.77135,1020.2476)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(101.0,1170.0)
:Sending Touch (ACTION_UP): 0:(107.06206,1177.6284)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(716.0,193.0)
:Sending Touch (ACTION_UP): 0:(742.3744,200.23177)
:Sending Touch (ACTION_DOWN): 0:(739.0,867.0)
:Sending Touch (ACTION_UP): 0:(680.6258,788.4418)
:Sending Touch (ACTION_DOWN): 0:(482.0,1103.0)
:Sending Touch (ACTION_UP): 0:(445.77313,1144.0848)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    //[calendar_time:2018-11-23 17:15:45.629  system_uptime:359439]
    // Sending event #1100
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(361.0,921.0)
:Sending Touch (ACTION_UP): 0:(366.1389,909.082)
:Sending Touch (ACTION_DOWN): 0:(326.0,1125.0)
:Sending Touch (ACTION_UP): 0:(319.97675,1132.6852)
:Sending Touch (ACTION_DOWN): 0:(434.0,762.0)
:Sending Touch (ACTION_UP): 0:(435.0919,771.31256)
:Sending Touch (ACTION_DOWN): 0:(695.0,210.0)
:Sending Touch (ACTION_UP): 0:(574.64075,208.18655)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(297.0,444.0)
:Sending Touch (ACTION_UP): 0:(303.64343,441.82608)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
    //[calendar_time:2018-11-23 17:15:46.543  system_uptime:360353]
    // Sending event #1200
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(222.0,58.0)
:Sending Touch (ACTION_UP): 0:(220.33368,58.411613)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(60.0,1047.0)
:Sending Touch (ACTION_UP): 0:(59.07442,1044.504)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(427.0,154.0)
:Sending Touch (ACTION_UP): 0:(467.49243,167.652)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(670.0,190.0)
:Sending Touch (ACTION_UP): 0:(680.79944,174.1694)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(504.0,993.0)
    //[calendar_time:2018-11-23 17:15:47.114  system_uptime:360924]
    // Sending event #1300
:Sending Touch (ACTION_UP): 0:(507.11417,996.0711)
:Sending Touch (ACTION_DOWN): 0:(106.0,942.0)
:Sending Touch (ACTION_UP): 0:(181.66054,824.62317)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(597.0,1078.0)
:Sending Touch (ACTION_UP): 0:(597.95245,1078.1173)
:Sending Touch (ACTION_DOWN): 0:(66.0,779.0)
:Sending Touch (ACTION_UP): 0:(61.541035,777.61304)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(140.0,30.0)
:Sending Touch (ACTION_UP): 0:(201.63954,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Flip keyboardOpen=false
    //[calendar_time:2018-11-23 17:15:47.910  system_uptime:361720]
    // Sending event #1400
:Sending Touch (ACTION_DOWN): 0:(269.0,281.0)
:Sending Touch (ACTION_UP): 0:(271.73602,283.0107)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(162.0,210.0)
:Sending Touch (ACTION_UP): 0:(162.845,224.20148)
:Sending Touch (ACTION_DOWN): 0:(546.0,174.0)
:Sending Touch (ACTION_UP): 0:(569.51294,236.01373)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(553.0,1079.0)
:Sending Touch (ACTION_UP): 0:(586.56055,1028.509)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(615.0,642.0)
:Sending Touch (ACTION_UP): 0:(612.11444,630.55225)
:Sending Touch (ACTION_DOWN): 0:(268.0,403.0)
:Sending Touch (ACTION_UP): 0:(397.70822,377.9338)
:Sending Touch (ACTION_DOWN): 0:(590.0,449.0)
:Sending Touch (ACTION_UP): 0:(546.0027,551.4059)
    //[calendar_time:2018-11-23 17:15:48.321  system_uptime:362131]
    // Sending event #1500
    //[calendar_time:2018-11-23 17:15:48.321  system_uptime:362131]
    // Sending event #1500
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(44.0,274.0)
:Sending Touch (ACTION_UP): 0:(175.33112,368.30487)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(477.0,194.0)
:Sending Touch (ACTION_UP): 0:(480.3315,192.05984)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(567.0,12.0)
:Sending Touch (ACTION_UP): 0:(669.7743,0.0)
:Sending Touch (ACTION_DOWN): 0:(408.0,1058.0)
:Sending Touch (ACTION_UP): 0:(349.90323,1042.8751)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(442.0,7.0)
:Sending Touch (ACTION_UP): 0:(437.28656,9.196952)
:Sending Touch (ACTION_DOWN): 0:(709.0,1158.0)
    //[calendar_time:2018-11-23 17:15:48.749  system_uptime:362559]
    // Sending event #1600
:Sending Touch (ACTION_UP): 0:(708.6006,1162.5773)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(550.0,104.0)
:Sending Touch (ACTION_UP): 0:(546.6404,85.99793)
:Sending Touch (ACTION_DOWN): 0:(228.0,307.0)
:Sending Touch (ACTION_UP): 0:(218.31624,309.8264)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(576.0,200.0)
:Sending Touch (ACTION_UP): 0:(573.3364,209.49596)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(204.0,757.0)
:Sending Touch (ACTION_UP): 0:(228.66634,687.1359)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-23 17:15:49.222  system_uptime:363032]
    // Sending event #1700
    //[calendar_time:2018-11-23 17:15:49.222  system_uptime:363032]
    // Sending event #1700
:Sending Touch (ACTION_DOWN): 0:(482.0,624.0)
:Sending Touch (ACTION_UP): 0:(483.48837,623.81104)
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(757.0,1063.0)
:Sending Touch (ACTION_UP): 0:(764.42896,1053.5502)
:Sending Touch (ACTION_DOWN): 0:(419.0,77.0)
:Sending Touch (ACTION_UP): 0:(394.8716,90.77283)
:Sending Touch (ACTION_DOWN): 0:(313.0,812.0)
:Sending Touch (ACTION_UP): 0:(307.83823,813.9473)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(343.0,53.0)
:Sending Touch (ACTION_UP): 0:(328.5737,55.377983)
:Sending Touch (ACTION_DOWN): 0:(300.0,654.0)
:Sending Touch (ACTION_UP): 0:(289.22696,636.91797)
:Sending Touch (ACTION_DOWN): 0:(724.0,761.0)
:Sending Touch (ACTION_UP): 0:(653.3018,751.01764)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
    //[calendar_time:2018-11-23 17:15:49.494  system_uptime:363304]
