:Sending Touch (ACTION_UP): 0:(59.993374,49.637756)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(29.0,635.0)
:Sending Touch (ACTION_UP): 0:(33.28373,636.9512)
:Sending Touch (ACTION_DOWN): 0:(460.0,72.0)
:Sending Touch (ACTION_UP): 0:(465.1816,64.61776)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(188.0,270.0)
    //[calendar_time:2018-11-24 03:14:58.792  system_uptime:120499]
    // Sending event #200
:Sending Touch (ACTION_UP): 0:(145.8092,174.30598)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(305.0,748.0)
:Sending Touch (ACTION_UP): 0:(298.54053,752.7104)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(262.0,310.0)
:Sending Touch (ACTION_UP): 0:(263.34818,313.52148)
:Sending Touch (ACTION_DOWN): 0:(404.0,206.0)
:Sending Touch (ACTION_UP): 0:(440.73975,210.50148)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(10.0,27.0)
:Sending Touch (ACTION_UP): 0:(10.3580065,28.812342)
    //[calendar_time:2018-11-24 03:14:59.933  system_uptime:121640]
    // Sending event #300
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(229.0,404.0)
:Sending Touch (ACTION_UP): 0:(232.60963,405.81604)
:Sending Touch (ACTION_DOWN): 0:(381.0,439.0)
:Sending Touch (ACTION_UP): 0:(382.13,441.51807)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(321.0,297.0)
:Sending Touch (ACTION_UP): 0:(316.4669,293.7077)
:Sending Touch (ACTION_DOWN): 0:(175.0,271.0)
:Sending Touch (ACTION_UP): 0:(188.03642,286.34088)
:Sending Touch (ACTION_DOWN): 0:(1.0,153.0)
:Sending Touch (ACTION_UP): 0:(0.0,95.72845)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(278.0,372.0)
:Sending Touch (ACTION_UP): 0:(252.68973,413.65994)
:Sending Touch (ACTION_DOWN): 0:(287.0,113.0)
:Sending Touch (ACTION_UP): 0:(277.19855,117.531105)
:Sending Touch (ACTION_DOWN): 0:(252.0,69.0)
:Sending Touch (ACTION_UP): 0:(266.7638,55.215416)
:Sending Touch (ACTION_DOWN): 0:(82.0,733.0)
:Sending Touch (ACTION_UP): 0:(104.408615,717.9515)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(117.0,114.0)
:Sending Touch (ACTION_UP): 0:(110.0253,95.108696)
:Sending Touch (ACTION_DOWN): 0:(338.0,483.0)
:Sending Touch (ACTION_UP): 0:(337.715,468.0097)
    //[calendar_time:2018-11-24 03:15:00.657  system_uptime:122364]
    // Sending event #400
    //[calendar_time:2018-11-24 03:15:00.657  system_uptime:122364]
    // Sending event #400
:Sending Touch (ACTION_DOWN): 0:(183.0,146.0)
:Sending Touch (ACTION_UP): 0:(182.02527,139.8035)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(314.0,619.0)
:Sending Touch (ACTION_UP): 0:(314.13812,612.3848)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(82.0,596.0)
:Sending Touch (ACTION_UP): 0:(85.337395,612.3324)
:Sending Touch (ACTION_DOWN): 0:(469.0,112.0)
:Sending Touch (ACTION_UP): 0:(475.69696,108.163704)
:Sending Touch (ACTION_DOWN): 0:(213.0,267.0)
:Sending Touch (ACTION_UP): 0:(230.23041,264.80792)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(466.0,18.0)
:Sending Touch (ACTION_UP): 0:(466.36826,15.131125)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-24 03:15:01.449  system_uptime:123157]
    // Sending event #500
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(210.0,601.0)
:Sending Touch (ACTION_UP): 0:(195.86116,608.2122)
:Sending Touch (ACTION_DOWN): 0:(420.0,463.0)
:Sending Touch (ACTION_UP): 0:(408.70404,449.81412)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(437.0,92.0)
:Sending Touch (ACTION_UP): 0:(396.36166,129.73804)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    //[calendar_time:2018-11-24 03:15:02.013  system_uptime:123720]
    // Sending event #600
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(283.0,569.0)
:Sending Touch (ACTION_UP): 0:(278.27158,564.40643)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(200.0,235.0)
:Sending Touch (ACTION_UP): 0:(199.88373,237.4701)
:Sending Touch (ACTION_DOWN): 0:(406.0,53.0)
:Sending Touch (ACTION_UP): 0:(398.5798,0.0)
:Sending Touch (ACTION_DOWN): 0:(195.0,46.0)
:Sending Touch (ACTION_UP): 0:(181.62146,12.069103)
:Sending Touch (ACTION_DOWN): 0:(381.0,95.0)
:Sending Touch (ACTION_UP): 0:(399.1265,86.690674)
:Sending Touch (ACTION_DOWN): 0:(84.0,71.0)
:Sending Touch (ACTION_UP): 0:(98.2034,69.5981)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(3.0,557.0)
:Sending Touch (ACTION_UP): 0:(105.56084,537.0122)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-24 03:15:03.055  system_uptime:124997]
    // Sending event #700
:Sending Touch (ACTION_DOWN): 0:(140.0,250.0)
:Sending Touch (ACTION_UP): 0:(131.91458,241.72984)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(437.0,6.0)
:Sending Touch (ACTION_UP): 0:(443.75366,4.3993244)
:Sending Touch (ACTION_DOWN): 0:(389.0,568.0)
:Sending Touch (ACTION_UP): 0:(386.50534,580.02905)
:Sending Touch (ACTION_DOWN): 0:(428.0,526.0)
:Sending Touch (ACTION_UP): 0:(418.48422,484.56677)
:Sending Touch (ACTION_DOWN): 0:(198.0,658.0)
:Sending Touch (ACTION_UP): 0:(197.59116,655.63983)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(222.0,570.0)
:Sending Touch (ACTION_UP): 0:(223.77115,566.6175)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
    //[calendar_time:2018-11-24 03:15:03.950  system_uptime:125657]
    // Sending event #800
:Sending Touch (ACTION_DOWN): 0:(379.0,498.0)
:Sending Touch (ACTION_UP): 0:(378.52158,490.65256)
:Sending Touch (ACTION_DOWN): 0:(136.0,162.0)
:Sending Touch (ACTION_UP): 0:(179.14581,168.3417)
:Sending Touch (ACTION_DOWN): 0:(77.0,141.0)
:Sending Touch (ACTION_UP): 0:(83.3536,119.619804)
:Sending Touch (ACTION_DOWN): 0:(199.0,702.0)
:Sending Touch (ACTION_UP): 0:(208.69803,701.14496)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(409.0,317.0)
:Sending Touch (ACTION_UP): 0:(455.52975,288.87573)
:Sending Touch (ACTION_DOWN): 0:(385.0,77.0)
:Sending Touch (ACTION_UP): 0:(369.16522,121.99727)
:Sending Touch (ACTION_DOWN): 0:(81.0,66.0)
:Sending Touch (ACTION_UP): 0:(54.49288,133.32153)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(175.0,35.0)
:Sending Touch (ACTION_UP): 0:(187.04558,0.0)
:Sending Touch (ACTION_DOWN): 0:(402.0,599.0)
:Sending Touch (ACTION_UP): 0:(403.8176,600.6835)
:Sending Touch (ACTION_DOWN): 0:(243.0,444.0)
:Sending Touch (ACTION_UP): 0:(252.94908,441.78897)
:Sending Touch (ACTION_DOWN): 0:(101.0,603.0)
    //[calendar_time:2018-11-24 03:15:04.959  system_uptime:126666]
    // Sending event #900
:Sending Touch (ACTION_UP): 0:(82.51599,637.77423)
:Sending Touch (ACTION_DOWN): 0:(212.0,603.0)
:Sending Touch (ACTION_UP): 0:(192.46942,602.3792)
:Sending Touch (ACTION_DOWN): 0:(440.0,690.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(446.39304,689.9098)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(43.0,630.0)
:Sending Touch (ACTION_UP): 0:(26.720198,641.12054)
:Sending Touch (ACTION_DOWN): 0:(395.0,134.0)
:Sending Touch (ACTION_UP): 0:(393.11972,141.68683)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(285.0,152.0)
:Sending Touch (ACTION_UP): 0:(271.08673,160.4548)
:Sending Touch (ACTION_DOWN): 0:(315.0,308.0)
:Sending Touch (ACTION_UP): 0:(303.25974,295.89267)
:Sending Touch (ACTION_DOWN): 0:(403.0,336.0)
:Sending Touch (ACTION_UP): 0:(440.24313,294.8498)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(116.0,293.0)
:Sending Touch (ACTION_UP): 0:(117.60552,290.71457)
:Sending Touch (ACTION_DOWN): 0:(234.0,209.0)
:Sending Touch (ACTION_UP): 0:(238.59132,189.84396)
:Sending Touch (ACTION_DOWN): 0:(446.0,181.0)
:Sending Touch (ACTION_UP): 0:(354.83084,306.46344)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    //[calendar_time:2018-11-24 03:15:06.082  system_uptime:127790]
    // Sending event #1000
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(54.0,793.0)
:Sending Touch (ACTION_UP): 0:(48.59084,798.0166)
:Sending Touch (ACTION_DOWN): 0:(160.0,437.0)
:Sending Touch (ACTION_UP): 0:(139.97023,400.5054)
:Sending Touch (ACTION_DOWN): 0:(97.0,37.0)
:Sending Touch (ACTION_UP): 0:(1.8142307,108.79072)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(23.0,314.0)
:Sending Touch (ACTION_UP): 0:(19.461966,311.62265)
:Sending Touch (ACTION_DOWN): 0:(314.0,771.0)
:Sending Touch (ACTION_UP): 0:(315.9836,770.3759)
:Sending Touch (ACTION_DOWN): 0:(79.0,136.0)
:Sending Touch (ACTION_UP): 0:(106.18788,177.74886)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(414.0,18.0)
:Sending Touch (ACTION_UP): 0:(394.72446,17.699865)
    //[calendar_time:2018-11-24 03:15:07.212  system_uptime:128919]
    // Sending event #1100
    //[calendar_time:2018-11-24 03:15:07.212  system_uptime:128920]
    // Sending event #1100
:Sending Touch (ACTION_DOWN): 0:(54.0,409.0)
:Sending Touch (ACTION_UP): 0:(48.96143,426.12607)
:Sending Touch (ACTION_DOWN): 0:(6.0,758.0)
:Sending Touch (ACTION_UP): 0:(15.76772,760.276)
:Sending Touch (ACTION_DOWN): 0:(273.0,698.0)
:Sending Touch (ACTION_UP): 0:(292.32755,681.33167)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(144.0,42.0)
:Sending Touch (ACTION_UP): 0:(237.79648,0.0)
:Sending Touch (ACTION_DOWN): 0:(320.0,307.0)
:Sending Touch (ACTION_UP): 0:(322.39102,319.2379)
:Sending Touch (ACTION_DOWN): 0:(110.0,646.0)
:Sending Touch (ACTION_UP): 0:(113.10236,638.43494)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(54.0,134.0)
:Sending Touch (ACTION_UP): 0:(69.20179,63.95672)
:Sending Touch (ACTION_DOWN): 0:(336.0,69.0)
:Sending Touch (ACTION_UP): 0:(332.56027,67.65293)
:Sending Touch (ACTION_DOWN): 0:(346.0,56.0)
:Sending Touch (ACTION_UP): 0:(347.9038,56.428585)
:Sending Touch (ACTION_DOWN): 0:(183.0,614.0)
:Sending Touch (ACTION_UP): 0:(175.67688,607.61884)
:Sending Touch (ACTION_DOWN): 0:(164.0,668.0)
:Sending Touch (ACTION_UP): 0:(136.00726,684.01843)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(183.0,273.0)
:Sending Touch (ACTION_UP): 0:(192.4512,272.60318)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Flip keyboardOpen=true
    //[calendar_time:2018-11-24 03:15:08.413  system_uptime:130120]
    // Sending event #1200
    //[calendar_time:2018-11-24 03:15:08.413  system_uptime:130120]
    // Sending event #1200
:Sending Touch (ACTION_DOWN): 0:(89.0,131.0)
:Sending Touch (ACTION_UP): 0:(91.1268,130.38168)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(218.0,308.0)
:Sending Touch (ACTION_UP): 0:(230.10687,306.47406)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(245.0,428.0)
:Sending Touch (ACTION_UP): 0:(236.11607,461.8939)
:Sending Touch (ACTION_DOWN): 0:(262.0,370.0)
:Sending Touch (ACTION_UP): 0:(266.57382,369.95505)
:Sending Touch (ACTION_DOWN): 0:(88.0,269.0)
:Sending Touch (ACTION_UP): 0:(192.24489,181.16681)
:Sending Touch (ACTION_DOWN): 0:(204.0,606.0)
:Sending Touch (ACTION_UP): 0:(200.37807,608.5871)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(301.0,712.0)
:Sending Touch (ACTION_UP): 0:(300.62402,727.04425)
:Sending Touch (ACTION_DOWN): 0:(43.0,683.0)
    //[calendar_time:2018-11-24 03:15:09.523  system_uptime:131230]
    // Sending event #1300
:Sending Touch (ACTION_UP): 0:(0.0,713.2742)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(97.0,26.0)
:Sending Touch (ACTION_UP): 0:(88.39629,25.565456)
:Sending Touch (ACTION_DOWN): 0:(283.0,321.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_UP): 0:(281.72232,322.3671)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(414.0,111.0)
:Sending Touch (ACTION_UP): 0:(472.12167,266.46155)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
    //[calendar_time:2018-11-24 03:15:10.166  system_uptime:131873]
    // Sending event #1400
:Sending Touch (ACTION_DOWN): 0:(80.0,791.0)
:Sending Touch (ACTION_UP): 0:(72.30295,788.97424)
:Sending Touch (ACTION_DOWN): 0:(342.0,132.0)
:Sending Touch (ACTION_UP): 0:(340.9835,135.67877)
:Sending Touch (ACTION_DOWN): 0:(227.0,132.0)
:Sending Touch (ACTION_UP): 0:(216.17984,130.44356)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(148.0,500.0)
:Sending Touch (ACTION_UP): 0:(180.58926,485.1936)
:Sending Touch (ACTION_DOWN): 0:(51.0,141.0)
:Sending Touch (ACTION_UP): 0:(11.324971,230.42136)
:Sending Touch (ACTION_DOWN): 0:(64.0,196.0)
:Sending Touch (ACTION_UP): 0:(69.793816,191.61513)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
    //[calendar_time:2018-11-24 03:15:12.235  system_uptime:133942]
    // Sending event #1500
:Sending Touch (ACTION_DOWN): 0:(210.0,646.0)
:Sending Touch (ACTION_UP): 0:(205.16495,639.2298)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(269.0,145.0)
:Sending Touch (ACTION_UP): 0:(234.0992,159.03436)
:Sending Touch (ACTION_DOWN): 0:(308.0,793.0)
:Sending Touch (ACTION_UP): 0:(298.88754,792.80457)
:Sending Touch (ACTION_DOWN): 0:(290.0,486.0)
:Sending Touch (ACTION_UP): 0:(282.3092,476.95773)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(384.0,137.0)
:Sending Touch (ACTION_UP): 0:(382.92685,123.124275)
:Sending Touch (ACTION_DOWN): 0:(370.0,564.0)
:Sending Touch (ACTION_UP): 0:(361.8103,573.8272)
:Sending Touch (ACTION_DOWN): 0:(452.0,416.0)
:Sending Touch (ACTION_UP): 0:(457.83337,420.70773)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(353.0,190.0)
:Sending Touch (ACTION_UP): 0:(352.5091,179.83896)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    //[calendar_time:2018-11-24 03:15:13.427  system_uptime:135134]
    // Sending event #1600
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(347.0,534.0)
:Sending Touch (ACTION_UP): 0:(352.955,519.60004)
:Sending Touch (ACTION_DOWN): 0:(316.0,457.0)
:Sending Touch (ACTION_UP): 0:(315.9473,450.23096)
:Sending Touch (ACTION_DOWN): 0:(204.0,384.0)
:Sending Touch (ACTION_UP): 0:(205.90366,394.694)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(258.0,127.0)
:Sending Touch (ACTION_UP): 0:(255.20067,78.40078)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
