    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(365.0,484.0)
:Sending Touch (ACTION_UP): 0:(415.70944,476.25146)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(870.0,438.0)
:Sending Touch (ACTION_UP): 0:(857.3868,429.13876)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
    //[calendar_time:2018-11-23 17:40:33.709  system_uptime:57394]
    // Sending event #200
:Sending Touch (ACTION_DOWN): 0:(701.0,331.0)
:Sending Touch (ACTION_UP): 0:(723.3836,392.5974)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(156.0,1662.0)
:Sending Touch (ACTION_UP): 0:(146.76128,1661.9778)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
    // Allowing start of Intent { act=upgrade_databases cmp=com.fsck.k9/.activity.UpgradeDatabases } in package com.fsck.k9
    // activityResuming(com.fsck.k9)
:Sending Touch (ACTION_DOWN): 0:(999.0,1070.0)
:Sending Touch (ACTION_UP): 0:(922.16,1015.5829)
    // Allowing start of Intent { act=importSettings cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    // Rejecting start of Intent { act=android.intent.action.CHOOSER cmp=android/com.android.internal.app.ChooserActivity } in package android
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(686.0,368.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(676.01776,398.35638)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(1015.0,1569.0)
:Sending Touch (ACTION_UP): 0:(938.38214,1522.5759)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
    //[calendar_time:2018-11-23 17:40:39.394  system_uptime:63078]
    // Sending event #300
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(411.0,118.0)
:Sending Touch (ACTION_UP): 0:(391.62137,157.77477)
:Sending Touch (ACTION_DOWN): 0:(595.0,1165.0)
:Sending Touch (ACTION_UP): 0:(589.5022,1167.1393)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(122.0,272.0)
:Sending Touch (ACTION_UP): 0:(106.66788,257.6469)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(226.0,197.0)
    //[calendar_time:2018-11-23 17:40:40.134  system_uptime:63818]
    // Sending event #400
:Sending Touch (ACTION_UP): 0:(245.65805,190.71135)
:Sending Touch (ACTION_DOWN): 0:(571.0,927.0)
:Sending Touch (ACTION_UP): 0:(581.17444,954.9792)
:Sending Touch (ACTION_DOWN): 0:(211.0,1524.0)
:Sending Touch (ACTION_UP): 0:(209.98628,1522.222)
:Sending Touch (ACTION_DOWN): 0:(1026.0,1554.0)
:Sending Touch (ACTION_UP): 0:(1020.38715,1546.4626)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(226.0,1386.0)
:Sending Touch (ACTION_UP): 0:(235.38968,1356.0903)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(410.0,1768.0)
:Sending Touch (ACTION_UP): 0:(393.4095,1776.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(638.0,945.0)
:Sending Touch (ACTION_UP): 0:(565.08405,928.4529)
:Sending Touch (ACTION_DOWN): 0:(221.0,612.0)
:Sending Touch (ACTION_UP): 0:(232.35564,618.1216)
:Sending Touch (ACTION_DOWN): 0:(686.0,911.0)
    //[calendar_time:2018-11-23 17:40:40.277  system_uptime:63962]
    // Sending event #500
:Sending Touch (ACTION_UP): 0:(727.304,862.08295)
:Sending Touch (ACTION_DOWN): 0:(633.0,1468.0)
:Sending Touch (ACTION_UP): 0:(635.63306,1474.4088)
:Sending Touch (ACTION_DOWN): 0:(1.0,212.0)
:Sending Touch (ACTION_UP): 0:(0.0,217.94705)
:Sending Touch (ACTION_DOWN): 0:(149.0,431.0)
:Sending Touch (ACTION_UP): 0:(198.47224,385.8105)
:Sending Touch (ACTION_DOWN): 0:(1070.0,1015.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1015.6202)
:Sending Touch (ACTION_DOWN): 0:(870.0,1558.0)
:Sending Touch (ACTION_UP): 0:(871.27527,1544.0957)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(107.0,881.0)
:Sending Touch (ACTION_UP): 0:(105.7477,890.3425)
:Sending Touch (ACTION_DOWN): 0:(875.0,239.0)
:Sending Touch (ACTION_UP): 0:(896.3597,309.11755)
:Sending Touch (ACTION_DOWN): 0:(537.0,353.0)
:Sending Touch (ACTION_UP): 0:(580.28424,324.53622)
:Sending Touch (ACTION_DOWN): 0:(781.0,282.0)
:Sending Touch (ACTION_UP): 0:(773.59467,271.85825)
:Sending Touch (ACTION_DOWN): 0:(848.0,1462.0)
:Sending Touch (ACTION_UP): 0:(839.5791,1449.5728)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    //[calendar_time:2018-11-23 17:40:40.410  system_uptime:64094]
    // Sending event #600
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(535.0,1673.0)
:Sending Touch (ACTION_UP): 0:(539.8727,1673.0659)
:Sending Touch (ACTION_DOWN): 0:(1079.0,1716.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1702.9349)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(424.0,218.0)
:Sending Touch (ACTION_UP): 0:(402.37527,220.71272)
:Sending Touch (ACTION_DOWN): 0:(145.0,1059.0)
:Sending Touch (ACTION_UP): 0:(155.06831,1059.114)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(497.0,1416.0)
:Sending Touch (ACTION_UP): 0:(509.80795,1436.1317)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(110.0,998.0)
:Sending Touch (ACTION_UP): 0:(118.93612,1020.7728)
:Sending Touch (ACTION_DOWN): 0:(740.0,386.0)
:Sending Touch (ACTION_UP): 0:(748.9732,390.87195)
:Sending Touch (ACTION_DOWN): 0:(311.0,1688.0)
:Sending Touch (ACTION_UP): 0:(288.5156,1755.0907)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
    //[calendar_time:2018-11-23 17:40:40.629  system_uptime:64313]
    // Sending event #700
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(769.0,345.0)
:Sending Touch (ACTION_UP): 0:(753.07074,309.98798)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(559.0,599.0)
:Sending Touch (ACTION_UP): 0:(563.0658,598.55206)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(909.0,921.0)
:Sending Touch (ACTION_UP): 0:(914.3663,920.3066)
    //[calendar_time:2018-11-23 17:40:41.947  system_uptime:65631]
    // Sending event #800
:Sending Touch (ACTION_DOWN): 0:(815.0,378.0)
:Sending Touch (ACTION_UP): 0:(809.7999,371.46188)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(465.0,1186.0)
:Sending Touch (ACTION_UP): 0:(517.3591,1168.4906)
:Sending Touch (ACTION_DOWN): 0:(641.0,425.0)
:Sending Touch (ACTION_UP): 0:(627.3115,425.03207)
:Sending Touch (ACTION_DOWN): 0:(1078.0,606.0)
:Sending Touch (ACTION_UP): 0:(980.9691,632.7672)
:Sending Touch (ACTION_DOWN): 0:(818.0,1392.0)
:Sending Touch (ACTION_UP): 0:(751.2494,1312.0092)
:Sending Touch (ACTION_DOWN): 0:(530.0,594.0)
:Sending Touch (ACTION_UP): 0:(513.1873,587.2175)
:Sending Touch (ACTION_DOWN): 0:(427.0,634.0)
:Sending Touch (ACTION_UP): 0:(447.35477,620.6352)
:Sending Touch (ACTION_DOWN): 0:(226.0,785.0)
:Sending Touch (ACTION_UP): 0:(231.63576,783.8629)
:Sending Touch (ACTION_DOWN): 0:(663.0,451.0)
:Sending Touch (ACTION_UP): 0:(638.03656,361.9235)
    //[calendar_time:2018-11-23 17:40:42.766  system_uptime:66450]
    // Sending event #900
    //[calendar_time:2018-11-23 17:40:42.766  system_uptime:66451]
    // Sending event #900
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(464.0,162.0)
:Sending Touch (ACTION_UP): 0:(434.73914,170.81361)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(297.0,552.0)
:Sending Touch (ACTION_UP): 0:(288.40723,552.5169)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.AllInOneActivity } in package com.android.calendar
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
    //[calendar_time:2018-11-23 17:40:43.205  system_uptime:66890]
    // Sending event #1000
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.Prefs } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(860.0,711.0)
:Sending Touch (ACTION_UP): 0:(865.0699,704.02716)
:Sending Touch (ACTION_DOWN): 0:(358.0,1273.0)
:Sending Touch (ACTION_UP): 0:(328.2076,1215.7646)
:Sending Touch (ACTION_DOWN): 0:(69.0,580.0)
:Sending Touch (ACTION_UP): 0:(60.353165,559.15564)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(379.0,1029.0)
:Sending Touch (ACTION_UP): 0:(407.20288,977.19745)
:Sending Touch (ACTION_DOWN): 0:(619.0,1373.0)
:Sending Touch (ACTION_UP): 0:(629.1097,1363.8901)
:Sending Touch (ACTION_DOWN): 0:(1071.0,571.0)
:Sending Touch (ACTION_UP): 0:(1070.7816,575.2925)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(527.0,320.0)
:Sending Touch (ACTION_UP): 0:(528.5881,322.67917)
:Sending Touch (ACTION_DOWN): 0:(334.0,1528.0)
:Sending Touch (ACTION_UP): 0:(335.95874,1527.237)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-23 17:40:44.650  system_uptime:68334]
    // Sending event #1100
    //[calendar_time:2018-11-23 17:40:44.650  system_uptime:68334]
    // Sending event #1100
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(191.0,760.0)
:Sending Touch (ACTION_UP): 0:(212.35667,723.74414)
:Sending Touch (ACTION_DOWN): 0:(40.0,645.0)
:Sending Touch (ACTION_UP): 0:(43.365925,644.69916)
:Sending Touch (ACTION_DOWN): 0:(657.0,306.0)
:Sending Touch (ACTION_UP): 0:(745.4995,276.96838)
:Sending Touch (ACTION_DOWN): 0:(325.0,616.0)
:Sending Touch (ACTION_UP): 0:(319.10666,638.2667)
:Sending Touch (ACTION_DOWN): 0:(82.0,1634.0)
:Sending Touch (ACTION_UP): 0:(80.81755,1633.6116)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(219.0,548.0)
:Sending Touch (ACTION_UP): 0:(219.17561,546.6422)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(92.0,1030.0)
:Sending Touch (ACTION_UP): 0:(37.20755,1031.7683)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(303.0,1597.0)
    //[calendar_time:2018-11-23 17:40:44.845  system_uptime:68529]
    // Sending event #1200
:Sending Touch (ACTION_UP): 0:(320.03833,1623.6338)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(762.0,1570.0)
:Sending Touch (ACTION_UP): 0:(800.32056,1527.8427)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(1002.0,709.0)
:Sending Touch (ACTION_UP): 0:(991.6571,707.776)
:Sending Touch (ACTION_DOWN): 0:(803.0,716.0)
:Sending Touch (ACTION_UP): 0:(804.0593,711.93494)
:Sending Touch (ACTION_DOWN): 0:(521.0,1595.0)
:Sending Touch (ACTION_UP): 0:(536.1792,1575.8668)
:Sending Touch (ACTION_DOWN): 0:(116.0,671.0)
:Sending Touch (ACTION_UP): 0:(116.610466,667.9873)
:Sending Touch (ACTION_DOWN): 0:(407.0,1595.0)
:Sending Touch (ACTION_UP): 0:(398.57837,1596.0792)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(67.0,1600.0)
:Sending Touch (ACTION_UP): 0:(57.95126,1610.62)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(411.0,1310.0)
:Sending Touch (ACTION_UP): 0:(404.9455,1308.149)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
    //[calendar_time:2018-11-23 17:40:45.347  system_uptime:69032]
    // Sending event #1300
:Sending Touch (ACTION_DOWN): 0:(194.0,200.0)
:Sending Touch (ACTION_UP): 0:(148.99954,160.60153)
:Sending Touch (ACTION_DOWN): 0:(154.0,1345.0)
:Sending Touch (ACTION_UP): 0:(160.30942,1347.1055)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(704.0,418.0)
:Sending Touch (ACTION_UP): 0:(703.33685,403.0308)
:Sending Touch (ACTION_DOWN): 0:(196.0,17.0)
:Sending Touch (ACTION_UP): 0:(194.94922,31.674961)
:Sending Touch (ACTION_DOWN): 0:(802.0,830.0)
:Sending Touch (ACTION_UP): 0:(803.3171,825.22455)
:Sending Touch (ACTION_DOWN): 0:(944.0,1724.0)
:Sending Touch (ACTION_UP): 0:(937.23047,1728.2146)
:Sending Touch (ACTION_DOWN): 0:(499.0,1292.0)
:Sending Touch (ACTION_UP): 0:(491.00986,1285.9446)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(849.0,851.0)
:Sending Touch (ACTION_UP): 0:(877.14764,912.3643)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    //[calendar_time:2018-11-23 17:40:46.261  system_uptime:69946]
    // Sending event #1400
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(704.0,386.0)
:Sending Touch (ACTION_UP): 0:(665.94275,458.61832)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(229.0,1496.0)
:Sending Touch (ACTION_UP): 0:(217.66109,1504.8108)
:Sending Touch (ACTION_DOWN): 0:(25.0,953.0)
:Sending Touch (ACTION_UP): 0:(30.823133,930.9256)
:Sending Touch (ACTION_DOWN): 0:(82.0,817.0)
:Sending Touch (ACTION_UP): 0:(79.20187,820.22046)
:Sending Touch (ACTION_DOWN): 0:(316.0,1193.0)
:Sending Touch (ACTION_UP): 0:(319.02155,1198.6418)
:Sending Touch (ACTION_DOWN): 0:(653.0,1279.0)
:Sending Touch (ACTION_UP): 0:(654.7829,1269.7356)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(1054.0,440.0)
:Sending Touch (ACTION_UP): 0:(1067.4349,443.08643)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(766.0,1216.0)
:Sending Touch (ACTION_UP): 0:(768.5195,1213.3759)
:Sending Touch (ACTION_DOWN): 0:(221.0,1573.0)
:Sending Touch (ACTION_UP): 0:(214.67175,1573.4166)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(397.0,1505.0)
    //[calendar_time:2018-11-23 17:40:46.712  system_uptime:70397]
    // Sending event #1500
:Sending Touch (ACTION_UP): 0:(323.96368,1469.5481)
:Sending Touch (ACTION_DOWN): 0:(166.0,1504.0)
:Sending Touch (ACTION_UP): 0:(213.12033,1522.1027)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(706.0,1219.0)
:Sending Touch (ACTION_UP): 0:(698.4075,1218.7976)
:Sending Touch (ACTION_DOWN): 0:(769.0,1312.0)
:Sending Touch (ACTION_UP): 0:(767.46136,1323.5873)
:Sending Touch (ACTION_DOWN): 0:(648.0,543.0)
:Sending Touch (ACTION_UP): 0:(639.7403,530.87787)
:Sending Touch (ACTION_DOWN): 0:(884.0,457.0)
:Sending Touch (ACTION_UP): 0:(883.5223,461.21225)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(824.0,23.0)
:Sending Touch (ACTION_UP): 0:(823.81885,24.40492)
:Sending Touch (ACTION_DOWN): 0:(302.0,1404.0)
:Sending Touch (ACTION_UP): 0:(302.64056,1404.0726)
:Sending Touch (ACTION_DOWN): 0:(1040.0,553.0)
:Sending Touch (ACTION_UP): 0:(1051.2778,560.7751)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(224.0,1503.0)
:Sending Touch (ACTION_UP): 0:(221.26584,1503.5751)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
    //[calendar_time:2018-11-23 17:40:46.948  system_uptime:70632]
    // Sending event #1600
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(298.0,1267.0)
:Sending Touch (ACTION_UP): 0:(295.08926,1267.6587)
:Sending Touch (ACTION_DOWN): 0:(588.0,46.0)
:Sending Touch (ACTION_UP): 0:(591.25806,49.2282)
:Sending Touch (ACTION_DOWN): 0:(242.0,1387.0)
:Sending Touch (ACTION_UP): 0:(256.06314,1385.5588)
:Sending Touch (ACTION_DOWN): 0:(978.0,1654.0)
:Sending Touch (ACTION_UP): 0:(977.4341,1652.9927)
:Sending Touch (ACTION_DOWN): 0:(183.0,577.0)
:Sending Touch (ACTION_UP): 0:(213.5797,614.9209)
:Sending Touch (ACTION_DOWN): 0:(281.0,7.0)
:Sending Touch (ACTION_UP): 0:(279.3277,11.334446)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(61.0,941.0)
:Sending Touch (ACTION_UP): 0:(51.067337,939.6687)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(908.0,928.0)
:Sending Touch (ACTION_UP): 0:(910.4239,923.7908)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(699.0,1122.0)
:Sending Touch (ACTION_UP): 0:(707.15393,1119.2766)
    //[calendar_time:2018-11-23 17:40:47.261  system_uptime:70978]
    // Sending event #1700
    //[calendar_time:2018-11-23 17:40:47.294  system_uptime:70978]
    // Sending event #1700
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,1391.0)
:Sending Touch (ACTION_UP): 0:(359.16928,1397.9436)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(514.0,618.0)
:Sending Touch (ACTION_UP): 0:(533.55475,614.20935)
