:Sending Touch (ACTION_DOWN): 0:(29.0,741.0)
:Sending Touch (ACTION_UP): 0:(0.0,658.57245)
:Sending Touch (ACTION_DOWN): 0:(194.0,428.0)
:Sending Touch (ACTION_UP): 0:(111.83382,364.05124)
:Sending Touch (ACTION_DOWN): 0:(83.0,28.0)
:Sending Touch (ACTION_UP): 0:(61.823578,18.723965)
:Sending Touch (ACTION_DOWN): 0:(402.0,169.0)
:Sending Touch (ACTION_UP): 0:(395.51108,162.50264)
:Sending Touch (ACTION_DOWN): 0:(737.0,317.0)
:Sending Touch (ACTION_UP): 0:(730.6392,358.4071)
:Sending Touch (ACTION_DOWN): 0:(46.0,762.0)
:Sending Touch (ACTION_UP): 0:(61.116642,767.4244)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-24 03:43:17.490  system_uptime:84094]
    // Sending event #600
:Sending Touch (ACTION_DOWN): 0:(81.0,1049.0)
:Sending Touch (ACTION_UP): 0:(76.572205,1052.7096)
:Sending Touch (ACTION_DOWN): 0:(92.0,318.0)
:Sending Touch (ACTION_UP): 0:(92.78338,312.33667)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(579.0,974.0)
:Sending Touch (ACTION_UP): 0:(575.1389,981.01904)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(184.0,347.0)
:Sending Touch (ACTION_UP): 0:(203.05318,408.67065)
:Sending Touch (ACTION_DOWN): 0:(692.0,852.0)
:Sending Touch (ACTION_UP): 0:(691.6809,851.8454)
:Sending Touch (ACTION_DOWN): 0:(231.0,642.0)
:Sending Touch (ACTION_UP): 0:(220.09763,639.0664)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    //[calendar_time:2018-11-24 03:43:18.440  system_uptime:85045]
    // Sending event #700
    //[calendar_time:2018-11-24 03:43:18.440  system_uptime:85045]
    // Sending event #700
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(306.0,117.0)
:Sending Touch (ACTION_UP): 0:(236.65947,147.94167)
:Sending Touch (ACTION_DOWN): 0:(700.0,1050.0)
:Sending Touch (ACTION_UP): 0:(693.4249,1065.4116)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(510.0,61.0)
:Sending Touch (ACTION_UP): 0:(509.40878,60.923843)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(293.0,366.0)
:Sending Touch (ACTION_UP): 0:(285.9959,362.49326)
:Sending Touch (ACTION_DOWN): 0:(623.0,513.0)
:Sending Touch (ACTION_UP): 0:(625.41547,523.2915)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(518.0,1018.0)
:Sending Touch (ACTION_UP): 0:(515.4678,1032.9535)
:Sending Touch (ACTION_DOWN): 0:(258.0,229.0)
    //[calendar_time:2018-11-24 03:43:19.741  system_uptime:86345]
    // Sending event #800
:Sending Touch (ACTION_UP): 0:(202.2949,206.2901)
:Sending Touch (ACTION_DOWN): 0:(641.0,605.0)
:Sending Touch (ACTION_UP): 0:(639.14764,621.25616)
:Sending Touch (ACTION_DOWN): 0:(160.0,672.0)
:Sending Touch (ACTION_UP): 0:(62.352966,567.40485)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(628.0,218.0)
:Sending Touch (ACTION_UP): 0:(629.2574,218.25516)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(248.0,286.0)
:Sending Touch (ACTION_UP): 0:(243.46027,289.2298)
:Sending Touch (ACTION_DOWN): 0:(250.0,466.0)
:Sending Touch (ACTION_UP): 0:(211.8662,445.2754)
:Sending Touch (ACTION_DOWN): 0:(238.0,333.0)
:Sending Touch (ACTION_UP): 0:(262.2726,326.15686)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    //[calendar_time:2018-11-24 03:43:21.308  system_uptime:87913]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(532.0,1025.0)
:Sending Touch (ACTION_UP): 0:(520.0754,1083.9796)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(271.0,900.0)
:Sending Touch (ACTION_UP): 0:(274.2054,901.6748)
:Sending Touch (ACTION_DOWN): 0:(77.0,678.0)
:Sending Touch (ACTION_UP): 0:(137.4647,713.5298)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(32.0,841.0)
:Sending Touch (ACTION_UP): 0:(115.11166,804.6229)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(604.0,576.0)
:Sending Touch (ACTION_UP): 0:(605.74023,607.7648)
:Sending Touch (ACTION_DOWN): 0:(373.0,993.0)
:Sending Touch (ACTION_UP): 0:(372.90012,995.1155)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(60.0,653.0)
:Sending Touch (ACTION_UP): 0:(58.321102,649.8684)
:Sending Touch (ACTION_DOWN): 0:(676.0,1168.0)
:Sending Touch (ACTION_UP): 0:(707.9079,1176.2771)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-24 03:43:22.635  system_uptime:89240]
    // Sending event #1000
    //[calendar_time:2018-11-24 03:43:22.636  system_uptime:89240]
    // Sending event #1000
:Sending Touch (ACTION_DOWN): 0:(726.0,136.0)
:Sending Touch (ACTION_UP): 0:(740.797,143.1339)
:Sending Touch (ACTION_DOWN): 0:(241.0,773.0)
:Sending Touch (ACTION_UP): 0:(229.59418,766.7885)
:Sending Touch (ACTION_DOWN): 0:(231.0,586.0)
:Sending Touch (ACTION_UP): 0:(267.30643,550.8351)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(504.0,256.0)
:Sending Touch (ACTION_UP): 0:(487.26013,267.65735)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(196.0,586.0)
:Sending Touch (ACTION_UP): 0:(232.22256,529.1627)
:Sending Touch (ACTION_DOWN): 0:(159.0,123.0)
:Sending Touch (ACTION_UP): 0:(82.72022,102.2196)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(27.0,376.0)
:Sending Touch (ACTION_UP): 0:(114.28018,292.20554)
:Sending Touch (ACTION_DOWN): 0:(279.0,572.0)
:Sending Touch (ACTION_UP): 0:(294.15387,574.1706)
    //[calendar_time:2018-11-24 03:43:23.076  system_uptime:89681]
    // Sending event #1100
    //[calendar_time:2018-11-24 03:43:23.076  system_uptime:89681]
    // Sending event #1100
:Sending Touch (ACTION_DOWN): 0:(314.0,1087.0)
:Sending Touch (ACTION_UP): 0:(321.0866,1091.0374)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(39.0,700.0)
:Sending Touch (ACTION_UP): 0:(178.78723,591.08765)
:Sending Touch (ACTION_DOWN): 0:(392.0,854.0)
:Sending Touch (ACTION_UP): 0:(328.36835,775.90204)
:Sending Touch (ACTION_DOWN): 0:(434.0,169.0)
:Sending Touch (ACTION_UP): 0:(468.27838,195.74419)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(310.0,1133.0)
:Sending Touch (ACTION_UP): 0:(261.4785,1188.7888)
:Sending Touch (ACTION_DOWN): 0:(494.0,806.0)
:Sending Touch (ACTION_UP): 0:(494.92288,791.2483)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    //[calendar_time:2018-11-24 03:43:23.952  system_uptime:90557]
    // Sending event #1200
:Sending Touch (ACTION_DOWN): 0:(292.0,810.0)
:Sending Touch (ACTION_UP): 0:(274.7214,805.85223)
:Sending Touch (ACTION_DOWN): 0:(246.0,657.0)
:Sending Touch (ACTION_UP): 0:(232.91832,657.53625)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(797.0,745.0)
:Sending Touch (ACTION_UP): 0:(796.2668,733.2358)
:Sending Touch (ACTION_DOWN): 0:(182.0,415.0)
:Sending Touch (ACTION_UP): 0:(168.22993,419.22833)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(642.0,354.0)
:Sending Touch (ACTION_UP): 0:(672.4942,504.66068)
:Sending Touch (ACTION_DOWN): 0:(229.0,189.0)
:Sending Touch (ACTION_UP): 0:(223.6948,181.63597)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(719.0,627.0)
:Sending Touch (ACTION_UP): 0:(697.48047,606.9488)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(108.0,775.0)
:Sending Touch (ACTION_UP): 0:(110.49705,773.68774)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(175.0,231.0)
:Sending Touch (ACTION_UP): 0:(121.10198,170.67741)
:Sending Touch (ACTION_DOWN): 0:(548.0,539.0)
    //[calendar_time:2018-11-24 03:43:25.503  system_uptime:92107]
    // Sending event #1300
:Sending Touch (ACTION_UP): 0:(600.32153,419.5725)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(369.0,161.0)
:Sending Touch (ACTION_UP): 0:(339.17328,157.99557)
:Sending Touch (ACTION_DOWN): 0:(445.0,204.0)
:Sending Touch (ACTION_UP): 0:(450.08456,203.7071)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(602.0,93.0)
:Sending Touch (ACTION_UP): 0:(537.4848,95.806175)
:Sending Touch (ACTION_DOWN): 0:(493.0,108.0)
:Sending Touch (ACTION_UP): 0:(472.96063,159.85364)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(591.0,1018.0)
:Sending Touch (ACTION_UP): 0:(583.6752,1020.6757)
:Sending Touch (ACTION_DOWN): 0:(392.0,1153.0)
:Sending Touch (ACTION_UP): 0:(459.69986,1073.109)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
    //[calendar_time:2018-11-24 03:43:26.423  system_uptime:93028]
    // Sending event #1400
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(434.0,34.0)
:Sending Touch (ACTION_UP): 0:(427.89337,20.181496)
:Sending Touch (ACTION_DOWN): 0:(494.0,511.0)
:Sending Touch (ACTION_UP): 0:(489.78577,511.49203)
:Sending Touch (ACTION_DOWN): 0:(752.0,958.0)
:Sending Touch (ACTION_UP): 0:(723.0434,954.50354)
:Sending Touch (ACTION_DOWN): 0:(258.0,925.0)
:Sending Touch (ACTION_UP): 0:(259.28592,934.05457)
:Sending Touch (ACTION_DOWN): 0:(708.0,1117.0)
:Sending Touch (ACTION_UP): 0:(637.6691,1145.4629)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(577.0,1169.0)
:Sending Touch (ACTION_UP): 0:(576.8205,1171.688)
:Sending Touch (ACTION_DOWN): 0:(245.0,146.0)
:Sending Touch (ACTION_UP): 0:(239.28197,144.70877)
:Sending Touch (ACTION_DOWN): 0:(476.0,15.0)
:Sending Touch (ACTION_UP): 0:(475.82803,30.333158)
:Sending Touch (ACTION_DOWN): 0:(47.0,940.0)
:Sending Touch (ACTION_UP): 0:(66.9437,941.9226)
:Sending Touch (ACTION_DOWN): 0:(138.0,474.0)
:Sending Touch (ACTION_UP): 0:(128.30655,492.71786)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(446.0,101.0)
:Sending Touch (ACTION_UP): 0:(446.03366,95.17369)
:Sending Touch (ACTION_DOWN): 0:(178.0,541.0)
:Sending Touch (ACTION_UP): 0:(189.89479,538.3942)
    //[calendar_time:2018-11-24 03:43:27.846  system_uptime:94451]
    // Sending event #1500
:Sending Touch (ACTION_DOWN): 0:(165.0,495.0)
:Sending Touch (ACTION_UP): 0:(81.48286,437.79053)
:Sending Touch (ACTION_DOWN): 0:(146.0,134.0)
:Sending Touch (ACTION_UP): 0:(169.3114,152.89413)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(625.0,648.0)
:Sending Touch (ACTION_UP): 0:(635.48334,645.65265)
:Sending Touch (ACTION_DOWN): 0:(578.0,985.0)
:Sending Touch (ACTION_UP): 0:(591.9947,979.1619)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(190.0,563.0)
:Sending Touch (ACTION_UP): 0:(184.99884,563.3729)
:Sending Touch (ACTION_DOWN): 0:(723.0,1067.0)
:Sending Touch (ACTION_UP): 0:(721.9181,1056.9636)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
    //[calendar_time:2018-11-24 03:43:28.739  system_uptime:95343]
    // Sending event #1600
    //[calendar_time:2018-11-24 03:43:28.739  system_uptime:95343]
    // Sending event #1600
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(427.0,299.0)
:Sending Touch (ACTION_UP): 0:(437.9311,297.83487)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(370.0,989.0)
:Sending Touch (ACTION_UP): 0:(377.4591,995.856)
:Sending Touch (ACTION_DOWN): 0:(323.0,263.0)
:Sending Touch (ACTION_UP): 0:(256.50217,174.09534)
:Sending Touch (ACTION_DOWN): 0:(258.0,1159.0)
:Sending Touch (ACTION_UP): 0:(264.0359,1158.934)
:Sending Touch (ACTION_DOWN): 0:(417.0,960.0)
:Sending Touch (ACTION_UP): 0:(477.88266,874.6725)
:Sending Touch (ACTION_DOWN): 0:(613.0,810.0)
:Sending Touch (ACTION_UP): 0:(562.8598,802.2704)
:Sending Touch (ACTION_DOWN): 0:(569.0,673.0)
:Sending Touch (ACTION_UP): 0:(577.6535,654.34625)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(522.0,405.0)
:Sending Touch (ACTION_UP): 0:(526.7039,397.4417)
