:Sending Touch (ACTION_DOWN): 0:(277.0,64.0)
:Sending Touch (ACTION_UP): 0:(263.0242,67.03837)
:Sending Touch (ACTION_DOWN): 0:(114.0,156.0)
:Sending Touch (ACTION_UP): 0:(170.61253,201.6259)
:Sending Touch (ACTION_DOWN): 0:(374.0,348.0)
:Sending Touch (ACTION_UP): 0:(457.6723,301.78766)
:Sending Touch (ACTION_DOWN): 0:(445.0,425.0)
:Sending Touch (ACTION_UP): 0:(447.1222,425.47958)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
    //[calendar_time:2018-11-23 16:54:31.824  system_uptime:121292]
    // Sending event #300
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(396.0,129.0)
:Sending Touch (ACTION_UP): 0:(399.8325,107.59161)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(424.0,490.0)
:Sending Touch (ACTION_UP): 0:(423.26752,497.0301)
:Sending Touch (ACTION_DOWN): 0:(265.0,441.0)
:Sending Touch (ACTION_UP): 0:(253.03596,447.0965)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(347.0,793.0)
:Sending Touch (ACTION_UP): 0:(371.82422,761.65796)
:Sending Touch (ACTION_DOWN): 0:(193.0,410.0)
:Sending Touch (ACTION_UP): 0:(208.07307,412.98514)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(134.0,201.0)
:Sending Touch (ACTION_UP): 0:(131.69179,193.74745)
:Sending Touch (ACTION_DOWN): 0:(410.0,796.0)
:Sending Touch (ACTION_UP): 0:(408.2877,800.19324)
:Sending Touch (ACTION_DOWN): 0:(426.0,271.0)
:Sending Touch (ACTION_UP): 0:(421.10165,228.1351)
:Sending Touch (ACTION_DOWN): 0:(35.0,838.0)
    //[calendar_time:2018-11-23 16:54:32.530  system_uptime:121998]
    // Sending event #400
:Sending Touch (ACTION_UP): 0:(90.80148,789.096)
:Sending Touch (ACTION_DOWN): 0:(396.0,482.0)
:Sending Touch (ACTION_UP): 0:(343.5754,515.5415)
:Sending Touch (ACTION_DOWN): 0:(198.0,508.0)
:Sending Touch (ACTION_UP): 0:(182.18597,506.49402)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(344.0,218.0)
:Sending Touch (ACTION_UP): 0:(336.19434,217.26569)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(466.0,364.0)
:Sending Touch (ACTION_UP): 0:(474.0,350.5638)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
    //[calendar_time:2018-11-23 16:54:32.897  system_uptime:122365]
    // Sending event #500
:Sending Touch (ACTION_DOWN): 0:(156.0,487.0)
:Sending Touch (ACTION_UP): 0:(155.76793,488.2051)
:Sending Touch (ACTION_DOWN): 0:(358.0,294.0)
:Sending Touch (ACTION_UP): 0:(406.09824,242.4743)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(185.0,385.0)
:Sending Touch (ACTION_UP): 0:(185.06003,385.3197)
:Sending Touch (ACTION_DOWN): 0:(209.0,7.0)
:Sending Touch (ACTION_UP): 0:(202.77539,4.806567)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(242.0,366.0)
:Sending Touch (ACTION_UP): 0:(235.37047,401.24133)
:Sending Touch (ACTION_DOWN): 0:(73.0,707.0)
:Sending Touch (ACTION_UP): 0:(77.676476,685.7111)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(59.0,65.0)
:Sending Touch (ACTION_UP): 0:(61.792793,64.36978)
:Sending Touch (ACTION_DOWN): 0:(261.0,75.0)
:Sending Touch (ACTION_UP): 0:(257.22302,75.42562)
:Sending Touch (ACTION_DOWN): 0:(359.0,402.0)
:Sending Touch (ACTION_UP): 0:(352.0047,409.8823)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(70.0,163.0)
:Sending Touch (ACTION_UP): 0:(65.213295,146.8181)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    //[calendar_time:2018-11-23 16:54:34.035  system_uptime:123503]
    // Sending event #600
:Sending Touch (ACTION_DOWN): 0:(3.0,794.0)
:Sending Touch (ACTION_UP): 0:(4.928591,796.19965)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(107.0,29.0)
:Sending Touch (ACTION_UP): 0:(134.05511,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(240.0,149.0)
:Sending Touch (ACTION_UP): 0:(237.03423,128.91422)
:Sending Touch (ACTION_DOWN): 0:(275.0,205.0)
:Sending Touch (ACTION_UP): 0:(289.78616,223.48389)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    //[calendar_time:2018-11-23 16:54:34.577  system_uptime:124045]
    // Sending event #700
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(79.0,430.0)
:Sending Touch (ACTION_UP): 0:(75.33588,426.91205)
:Sending Touch (ACTION_DOWN): 0:(28.0,453.0)
:Sending Touch (ACTION_UP): 0:(16.364473,455.7133)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(239.0,209.0)
:Sending Touch (ACTION_UP): 0:(211.02728,205.85674)
:Sending Touch (ACTION_DOWN): 0:(232.0,156.0)
:Sending Touch (ACTION_UP): 0:(242.4376,152.43144)
:Sending Touch (ACTION_DOWN): 0:(356.0,283.0)
:Sending Touch (ACTION_UP): 0:(308.0592,270.85474)
    //[calendar_time:2018-11-23 16:54:35.039  system_uptime:124507]
    // Sending event #800
    //[calendar_time:2018-11-23 16:54:35.039  system_uptime:124507]
    // Sending event #800
:Sending Flip keyboardOpen=false
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(314.0,713.0)
:Sending Touch (ACTION_UP): 0:(271.919,804.4298)
:Sending Touch (ACTION_DOWN): 0:(260.0,254.0)
:Sending Touch (ACTION_UP): 0:(289.18823,197.01784)
:Sending Touch (ACTION_DOWN): 0:(346.0,112.0)
:Sending Touch (ACTION_UP): 0:(344.26602,125.876564)
:Sending Touch (ACTION_DOWN): 0:(141.0,493.0)
:Sending Touch (ACTION_UP): 0:(138.12648,496.64105)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(431.0,686.0)
:Sending Touch (ACTION_UP): 0:(382.16275,731.42706)
:Sending Touch (ACTION_DOWN): 0:(175.0,793.0)
:Sending Touch (ACTION_UP): 0:(225.96255,829.96857)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(87.0,457.0)
    //[calendar_time:2018-11-23 16:54:36.324  system_uptime:125792]
    // Sending event #900
:Sending Touch (ACTION_UP): 0:(88.36525,448.20325)
:Sending Touch (ACTION_DOWN): 0:(220.0,412.0)
:Sending Touch (ACTION_UP): 0:(297.89832,313.55994)
:Sending Touch (ACTION_DOWN): 0:(394.0,497.0)
:Sending Touch (ACTION_UP): 0:(388.86273,497.39102)
:Sending Touch (ACTION_DOWN): 0:(337.0,358.0)
:Sending Touch (ACTION_UP): 0:(339.16403,366.00827)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Touch (ACTION_DOWN): 0:(382.0,514.0)
:Sending Touch (ACTION_UP): 0:(389.55527,515.07886)
:Sending Touch (ACTION_DOWN): 0:(11.0,356.0)
:Sending Touch (ACTION_UP): 0:(2.8319635,362.61255)
:Sending Touch (ACTION_DOWN): 0:(126.0,228.0)
:Sending Touch (ACTION_UP): 0:(119.62549,227.88414)
:Sending Touch (ACTION_DOWN): 0:(98.0,275.0)
:Sending Touch (ACTION_UP): 0:(90.211716,283.0323)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(49.0,312.0)
:Sending Touch (ACTION_UP): 0:(100.23259,311.6417)
:Sending Touch (ACTION_DOWN): 0:(371.0,452.0)
:Sending Touch (ACTION_UP): 0:(363.05313,454.11496)
:Sending Touch (ACTION_DOWN): 0:(87.0,642.0)
:Sending Touch (ACTION_UP): 0:(83.027435,640.3163)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(65.0,246.0)
:Sending Touch (ACTION_UP): 0:(52.706734,245.49411)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(180.0,98.0)
    //[calendar_time:2018-11-23 16:54:36.487  system_uptime:125955]
    // Sending event #1000
:Sending Touch (ACTION_UP): 0:(276.8971,182.80618)
:Sending Touch (ACTION_DOWN): 0:(64.0,362.0)
:Sending Touch (ACTION_UP): 0:(76.13804,385.163)
:Sending Touch (ACTION_DOWN): 0:(469.0,51.0)
:Sending Touch (ACTION_UP): 0:(448.0167,89.77874)
:Sending Touch (ACTION_DOWN): 0:(91.0,123.0)
:Sending Touch (ACTION_UP): 0:(77.56351,122.43464)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(94.0,282.0)
:Sending Touch (ACTION_UP): 0:(93.81103,267.18173)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(144.0,241.0)
:Sending Touch (ACTION_UP): 0:(133.89023,254.16219)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(237.0,645.0)
:Sending Touch (ACTION_UP): 0:(215.56894,628.2145)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(73.0,790.0)
:Sending Touch (ACTION_UP): 0:(0.0,792.19495)
:Sending Touch (ACTION_DOWN): 0:(441.0,160.0)
:Sending Touch (ACTION_UP): 0:(450.38983,163.41339)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(368.0,96.0)
:Sending Touch (ACTION_UP): 0:(367.97156,91.8043)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
    //[calendar_time:2018-11-23 16:54:37.054  system_uptime:126522]
    // Sending event #1100
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(346.0,638.0)
:Sending Touch (ACTION_UP): 0:(343.10107,655.5035)
:Sending Touch (ACTION_DOWN): 0:(329.0,527.0)
:Sending Touch (ACTION_UP): 0:(327.25775,521.7727)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(80.0,81.0)
:Sending Touch (ACTION_UP): 0:(36.69828,75.72644)
:Sending Touch (ACTION_DOWN): 0:(186.0,151.0)
:Sending Touch (ACTION_UP): 0:(272.23196,89.76775)
:Sending Touch (ACTION_DOWN): 0:(184.0,594.0)
:Sending Touch (ACTION_UP): 0:(139.85359,561.3054)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(237.0,655.0)
:Sending Touch (ACTION_UP): 0:(238.81966,665.7125)
:Sending Touch (ACTION_DOWN): 0:(87.0,371.0)
:Sending Touch (ACTION_UP): 0:(87.54984,367.36017)
:Sending Touch (ACTION_DOWN): 0:(206.0,488.0)
:Sending Touch (ACTION_UP): 0:(294.64862,442.3331)
:Sending Touch (ACTION_DOWN): 0:(168.0,279.0)
:Sending Touch (ACTION_UP): 0:(206.82768,234.44588)
:Sending Touch (ACTION_DOWN): 0:(195.0,242.0)
:Sending Touch (ACTION_UP): 0:(363.14627,315.40482)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(365.0,282.0)
:Sending Touch (ACTION_UP): 0:(355.2232,282.94528)
    //[calendar_time:2018-11-23 16:54:37.892  system_uptime:127360]
    // Sending event #1200
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(154.0,452.0)
:Sending Touch (ACTION_UP): 0:(148.47522,445.01257)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(362.0,240.0)
:Sending Touch (ACTION_UP): 0:(363.276,249.59702)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(382.0,207.0)
:Sending Touch (ACTION_UP): 0:(419.87976,219.58409)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(144.0,105.0)
:Sending Touch (ACTION_UP): 0:(131.2335,107.7123)
:Sending Touch (ACTION_DOWN): 0:(142.0,211.0)
:Sending Touch (ACTION_UP): 0:(247.6358,224.32558)
:Sending Touch (ACTION_DOWN): 0:(221.0,543.0)
:Sending Touch (ACTION_UP): 0:(222.18135,562.49475)
:Sending Touch (ACTION_DOWN): 0:(54.0,351.0)
:Sending Touch (ACTION_UP): 0:(57.591587,343.04318)
    //[calendar_time:2018-11-23 16:54:38.269  system_uptime:127737]
    // Sending event #1300
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(383.0,571.0)
:Sending Touch (ACTION_UP): 0:(384.75574,569.46643)
:Sending Touch (ACTION_DOWN): 0:(364.0,245.0)
:Sending Touch (ACTION_UP): 0:(351.8267,240.38489)
:Sending Touch (ACTION_DOWN): 0:(51.0,252.0)
:Sending Touch (ACTION_UP): 0:(55.084023,240.05849)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(274.0,144.0)
:Sending Touch (ACTION_UP): 0:(257.12756,160.26942)
:Sending Touch (ACTION_DOWN): 0:(116.0,588.0)
:Sending Touch (ACTION_UP): 0:(193.80179,628.85754)
:Sending Touch (ACTION_DOWN): 0:(411.0,168.0)
:Sending Touch (ACTION_UP): 0:(415.7405,168.13417)
:Sending Touch (ACTION_DOWN): 0:(446.0,418.0)
:Sending Touch (ACTION_UP): 0:(448.22363,417.8529)
:Sending Touch (ACTION_DOWN): 0:(268.0,439.0)
:Sending Touch (ACTION_UP): 0:(267.7282,433.64832)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(464.0,95.0)
:Sending Touch (ACTION_UP): 0:(462.732,97.54906)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
    //[calendar_time:2018-11-23 16:54:39.520  system_uptime:128988]
    // Sending event #1400
:Sending Touch (ACTION_DOWN): 0:(437.0,358.0)
:Sending Touch (ACTION_UP): 0:(434.94357,349.4165)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(352.0,407.0)
:Sending Touch (ACTION_UP): 0:(359.20007,407.09103)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(131.0,191.0)
:Sending Touch (ACTION_UP): 0:(134.60458,195.56517)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(329.0,359.0)
:Sending Touch (ACTION_UP): 0:(318.9615,345.3524)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(187.0,697.0)
:Sending Touch (ACTION_UP): 0:(185.19814,721.97845)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(88.0,382.0)
:Sending Touch (ACTION_UP): 0:(79.91452,381.03482)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
    //[calendar_time:2018-11-23 16:54:40.459  system_uptime:129927]
    // Sending event #1500
:Sending Touch (ACTION_DOWN): 0:(308.0,305.0)
:Sending Touch (ACTION_UP): 0:(319.58563,311.88873)
:Sending Touch (ACTION_DOWN): 0:(193.0,625.0)
:Sending Touch (ACTION_UP): 0:(195.50221,598.6182)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(295.0,629.0)
:Sending Touch (ACTION_UP): 0:(388.35916,632.8783)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(296.0,445.0)
