:Sending Touch (ACTION_DOWN): 0:(449.0,120.0)
:Sending Touch (ACTION_UP): 0:(443.9419,107.415474)
    //[calendar_time:2018-11-23 17:19:33.227  system_uptime:109548]
    // Sending event #300
    //[calendar_time:2018-11-23 17:19:33.228  system_uptime:109548]
    // Sending event #300
:Sending Touch (ACTION_DOWN): 0:(279.0,760.0)
:Sending Touch (ACTION_UP): 0:(280.37192,760.39825)
:Sending Touch (ACTION_DOWN): 0:(138.0,145.0)
:Sending Touch (ACTION_UP): 0:(131.88583,133.54907)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(126.0,431.0)
:Sending Touch (ACTION_UP): 0:(73.17587,426.28784)
:Sending Touch (ACTION_DOWN): 0:(625.0,630.0)
:Sending Touch (ACTION_UP): 0:(615.39014,629.52136)
:Sending Touch (ACTION_DOWN): 0:(102.0,504.0)
:Sending Touch (ACTION_UP): 0:(151.03372,422.45572)
:Sending Touch (ACTION_DOWN): 0:(199.0,962.0)
:Sending Touch (ACTION_UP): 0:(194.99988,974.78815)
:Sending Touch (ACTION_DOWN): 0:(584.0,171.0)
:Sending Touch (ACTION_UP): 0:(571.2949,160.03612)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(328.0,23.0)
:Sending Touch (ACTION_UP): 0:(398.6738,0.0)
    //[calendar_time:2018-11-23 17:19:33.774  system_uptime:110095]
    // Sending event #400
    //[calendar_time:2018-11-23 17:19:33.774  system_uptime:110095]
    // Sending event #400
:Sending Touch (ACTION_DOWN): 0:(373.0,526.0)
:Sending Touch (ACTION_UP): 0:(357.902,525.6956)
:Sending Touch (ACTION_DOWN): 0:(717.0,316.0)
:Sending Touch (ACTION_UP): 0:(708.80786,326.73065)
:Sending Touch (ACTION_DOWN): 0:(697.0,536.0)
:Sending Touch (ACTION_UP): 0:(690.99603,540.54346)
:Sending Touch (ACTION_DOWN): 0:(189.0,587.0)
:Sending Touch (ACTION_UP): 0:(155.80064,598.576)
:Sending Touch (ACTION_DOWN): 0:(434.0,445.0)
:Sending Touch (ACTION_UP): 0:(429.27246,421.151)
:Sending Touch (ACTION_DOWN): 0:(638.0,991.0)
:Sending Touch (ACTION_UP): 0:(640.6533,985.793)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(85.0,890.0)
:Sending Touch (ACTION_UP): 0:(78.54753,892.1362)
:Sending Touch (ACTION_DOWN): 0:(609.0,960.0)
:Sending Touch (ACTION_UP): 0:(606.50464,966.3875)
:Sending Touch (ACTION_DOWN): 0:(697.0,999.0)
:Sending Touch (ACTION_UP): 0:(643.9228,1057.8228)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(580.0,962.0)
:Sending Touch (ACTION_UP): 0:(564.36755,949.5544)
:Sending Touch (ACTION_DOWN): 0:(125.0,563.0)
:Sending Touch (ACTION_UP): 0:(117.826195,629.6105)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
    //[calendar_time:2018-11-23 17:19:34.154  system_uptime:110475]
    // Sending event #500
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(127.0,557.0)
:Sending Touch (ACTION_UP): 0:(149.06601,502.99713)
:Sending Touch (ACTION_DOWN): 0:(382.0,157.0)
:Sending Touch (ACTION_UP): 0:(387.2001,159.5785)
:Sending Touch (ACTION_DOWN): 0:(444.0,727.0)
:Sending Touch (ACTION_UP): 0:(574.70605,670.3453)
:Sending Touch (ACTION_DOWN): 0:(268.0,583.0)
:Sending Touch (ACTION_UP): 0:(266.40613,585.0697)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(187.0,63.0)
:Sending Touch (ACTION_UP): 0:(196.84308,60.73327)
:Sending Touch (ACTION_DOWN): 0:(654.0,460.0)
:Sending Touch (ACTION_UP): 0:(656.4935,459.8997)
:Sending Touch (ACTION_DOWN): 0:(78.0,680.0)
:Sending Touch (ACTION_UP): 0:(78.18745,678.1657)
:Sending Touch (ACTION_DOWN): 0:(507.0,382.0)
:Sending Touch (ACTION_UP): 0:(504.32556,372.86542)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(163.0,427.0)
    //[calendar_time:2018-11-23 17:19:34.852  system_uptime:111173]
    // Sending event #600
:Sending Touch (ACTION_UP): 0:(164.18407,476.00778)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(427.0,1146.0)
:Sending Touch (ACTION_UP): 0:(427.6789,1141.0486)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(78.0,477.0)
:Sending Touch (ACTION_UP): 0:(90.82788,465.19406)
    // Allowing start of Intent { cmp=com.fsck.k9/.activity.setup.AccountSetupBasics } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(511.0,84.0)
:Sending Touch (ACTION_UP): 0:(506.97534,60.676064)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(20.0,142.0)
:Sending Touch (ACTION_UP): 0:(20.232786,136.11356)
:Sending Touch (ACTION_DOWN): 0:(435.0,39.0)
:Sending Touch (ACTION_UP): 0:(450.84857,51.216534)
:Sending Touch (ACTION_DOWN): 0:(629.0,140.0)
:Sending Touch (ACTION_UP): 0:(640.74335,161.80386)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
    //[calendar_time:2018-11-23 17:19:36.851  system_uptime:113172]
    // Sending event #700
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(723.0,770.0)
:Sending Touch (ACTION_UP): 0:(735.3345,775.0545)
:Sending Touch (ACTION_DOWN): 0:(571.0,6.0)
:Sending Touch (ACTION_UP): 0:(558.2407,4.7806306)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(683.0,600.0)
:Sending Touch (ACTION_UP): 0:(688.5139,613.5828)
:Sending Touch (ACTION_DOWN): 0:(197.0,41.0)
:Sending Touch (ACTION_UP): 0:(189.13422,42.46846)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.music/.MusicBrowserActivity } in package com.android.music
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
    //[calendar_time:2018-11-23 17:19:37.478  system_uptime:113799]
    // Sending event #800
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(508.0,551.0)
:Sending Touch (ACTION_UP): 0:(555.59656,598.97687)
:Sending Touch (ACTION_DOWN): 0:(181.0,359.0)
:Sending Touch (ACTION_UP): 0:(190.62856,344.4522)
:Sending Touch (ACTION_DOWN): 0:(77.0,19.0)
:Sending Touch (ACTION_UP): 0:(80.51819,7.853303)
:Sending Touch (ACTION_DOWN): 0:(645.0,719.0)
:Sending Touch (ACTION_UP): 0:(610.53485,660.39886)
:Sending Touch (ACTION_DOWN): 0:(476.0,267.0)
:Sending Touch (ACTION_UP): 0:(553.0648,216.47105)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
    // Injection Failed
    //[calendar_time:2018-11-23 17:19:37.961  system_uptime:114282]
    // Sending event #900
:Sending Touch (ACTION_DOWN): 0:(538.0,723.0)
:Sending Touch (ACTION_UP): 0:(646.2094,816.6129)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(359.0,567.0)
:Sending Touch (ACTION_UP): 0:(356.9018,554.30286)
:Sending Touch (ACTION_DOWN): 0:(216.0,63.0)
:Sending Touch (ACTION_UP): 0:(203.22862,75.62637)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(425.0,142.0)
:Sending Touch (ACTION_UP): 0:(420.06522,139.24976)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-23 17:19:38.334  system_uptime:114655]
    // Sending event #1000
    //[calendar_time:2018-11-23 17:19:38.334  system_uptime:114655]
    // Sending event #1000
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(666.0,177.0)
:Sending Touch (ACTION_UP): 0:(670.87775,177.14017)
:Sending Touch (ACTION_DOWN): 0:(612.0,355.0)
:Sending Touch (ACTION_UP): 0:(614.29724,352.43994)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(626.0,1084.0)
:Sending Touch (ACTION_UP): 0:(639.71796,1060.6901)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(344.0,906.0)
:Sending Touch (ACTION_UP): 0:(349.76978,903.6125)
:Sending Touch (ACTION_DOWN): 0:(405.0,939.0)
:Sending Touch (ACTION_UP): 0:(410.6234,930.2832)
:Sending Touch (ACTION_DOWN): 0:(684.0,878.0)
:Sending Touch (ACTION_UP): 0:(615.58014,839.513)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(642.0,881.0)
:Sending Touch (ACTION_UP): 0:(609.37213,938.7401)
:Sending Touch (ACTION_DOWN): 0:(238.0,519.0)
:Sending Touch (ACTION_UP): 0:(235.3629,513.574)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(270.0,944.0)
:Sending Touch (ACTION_UP): 0:(245.90079,971.5895)
    //[calendar_time:2018-11-23 17:19:39.457  system_uptime:115778]
    // Sending event #1100
    //[calendar_time:2018-11-23 17:19:39.457  system_uptime:115778]
    // Sending event #1100
:Sending Touch (ACTION_DOWN): 0:(180.0,909.0)
:Sending Touch (ACTION_UP): 0:(159.89223,907.8055)
:Sending Touch (ACTION_DOWN): 0:(452.0,1081.0)
:Sending Touch (ACTION_UP): 0:(452.00525,1080.6779)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(458.0,460.0)
:Sending Touch (ACTION_UP): 0:(424.58133,462.24084)
:Sending Touch (ACTION_DOWN): 0:(118.0,368.0)
:Sending Touch (ACTION_UP): 0:(158.99295,386.7739)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(397.0,862.0)
:Sending Touch (ACTION_UP): 0:(383.3157,862.8926)
:Sending Touch (ACTION_DOWN): 0:(653.0,202.0)
:Sending Touch (ACTION_UP): 0:(655.2919,202.3615)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(617.0,563.0)
:Sending Touch (ACTION_UP): 0:(615.6301,559.2561)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
    //[calendar_time:2018-11-23 17:19:40.539  system_uptime:116860]
    // Sending event #1200
:Sending Touch (ACTION_DOWN): 0:(490.0,653.0)
:Sending Touch (ACTION_UP): 0:(495.3914,650.6585)
:Sending Touch (ACTION_DOWN): 0:(203.0,1054.0)
:Sending Touch (ACTION_UP): 0:(214.95,1072.253)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(130.0,340.0)
:Sending Touch (ACTION_UP): 0:(179.71063,374.55664)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(712.0,739.0)
:Sending Touch (ACTION_UP): 0:(707.811,740.3301)
:Sending Touch (ACTION_DOWN): 0:(96.0,912.0)
:Sending Touch (ACTION_UP): 0:(80.60956,915.18524)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(212.0,768.0)
:Sending Touch (ACTION_UP): 0:(187.04242,767.8775)
:Sending Touch (ACTION_DOWN): 0:(176.0,428.0)
:Sending Touch (ACTION_UP): 0:(243.81238,350.55798)
:Sending Touch (ACTION_DOWN): 0:(372.0,5.0)
:Sending Touch (ACTION_UP): 0:(367.53253,7.8654747)
:Sending Touch (ACTION_DOWN): 0:(19.0,1128.0)
:Sending Touch (ACTION_UP): 0:(0.0,1144.4464)
:Sending Touch (ACTION_DOWN): 0:(711.0,267.0)
:Sending Touch (ACTION_UP): 0:(711.03064,277.55975)
:Sending Touch (ACTION_DOWN): 0:(363.0,267.0)
:Sending Touch (ACTION_UP): 0:(351.03275,266.21835)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(477.0,1003.0)
    //[calendar_time:2018-11-23 17:19:42.055  system_uptime:118376]
    // Sending event #1300
:Sending Touch (ACTION_UP): 0:(475.8991,1001.1814)
:Sending Touch (ACTION_DOWN): 0:(102.0,39.0)
:Sending Touch (ACTION_UP): 0:(184.5396,96.600845)
:Sending Touch (ACTION_DOWN): 0:(132.0,596.0)
:Sending Touch (ACTION_UP): 0:(135.3249,586.4107)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(65.0,239.0)
:Sending Touch (ACTION_UP): 0:(54.214275,245.34657)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(259.0,619.0)
:Sending Touch (ACTION_UP): 0:(235.89163,621.5333)
    //[calendar_time:2018-11-23 17:19:42.797  system_uptime:119118]
    // Sending event #1400
:Sending Flip keyboardOpen=true
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(161.0,174.0)
:Sending Touch (ACTION_UP): 0:(168.7699,187.63986)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(458.0,570.0)
:Sending Touch (ACTION_UP): 0:(463.9714,576.8171)
:Sending Touch (ACTION_DOWN): 0:(358.0,1116.0)
:Sending Touch (ACTION_UP): 0:(357.7695,1108.669)
:Sending Touch (ACTION_DOWN): 0:(204.0,545.0)
:Sending Touch (ACTION_UP): 0:(220.32826,553.3389)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(498.0,72.0)
:Sending Touch (ACTION_UP): 0:(510.71356,65.79525)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(642.0,692.0)
:Sending Touch (ACTION_UP): 0:(645.94183,700.8146)
:Sending Touch (ACTION_DOWN): 0:(248.0,1072.0)
:Sending Touch (ACTION_UP): 0:(243.88918,1060.661)
:Sending Touch (ACTION_DOWN): 0:(543.0,926.0)
:Sending Touch (ACTION_UP): 0:(550.0988,929.64264)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(373.0,191.0)
:Sending Touch (ACTION_UP): 0:(385.71484,192.7139)
    // activityResuming(com.fsck.k9)
    //[calendar_time:2018-11-23 17:19:44.098  system_uptime:120418]
    // Sending event #1500
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.DevelopmentSettings } in package com.android.settings
:Sending Touch (ACTION_DOWN): 0:(661.0,1003.0)
:Sending Touch (ACTION_UP): 0:(671.36633,996.9354)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(636.0,69.0)
:Sending Touch (ACTION_UP): 0:(665.8992,87.10066)
:Sending Touch (ACTION_DOWN): 0:(340.0,598.0)
:Sending Touch (ACTION_UP): 0:(345.26025,602.5451)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(702.0,57.0)
:Sending Touch (ACTION_UP): 0:(703.1647,48.562862)
:Sending Touch (ACTION_DOWN): 0:(71.0,1121.0)
:Sending Touch (ACTION_UP): 0:(124.36714,1166.0345)
:Sending Touch (ACTION_DOWN): 0:(560.0,443.0)
:Sending Touch (ACTION_UP): 0:(552.7695,453.4238)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(89.0,250.0)
:Sending Touch (ACTION_UP): 0:(86.73352,252.75856)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
    //[calendar_time:2018-11-23 17:19:48.549  system_uptime:124870]
    // Sending event #1600
:Sending Touch (ACTION_DOWN): 0:(251.0,798.0)
:Sending Touch (ACTION_UP): 0:(256.81906,796.537)
:Sending Touch (ACTION_DOWN): 0:(194.0,189.0)
:Sending Touch (ACTION_UP): 0:(323.83005,163.95004)
:Sending Touch (ACTION_DOWN): 0:(604.0,468.0)
:Sending Touch (ACTION_UP): 0:(724.4526,410.50305)
:Sending Touch (ACTION_DOWN): 0:(491.0,591.0)
:Sending Touch (ACTION_UP): 0:(497.08167,591.21344)
:Sending Touch (ACTION_DOWN): 0:(228.0,697.0)
:Sending Touch (ACTION_UP): 0:(226.45384,712.6691)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(369.0,215.0)
:Sending Touch (ACTION_UP): 0:(347.35812,213.12329)
