    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(160.0,305.0)
:Sending Touch (ACTION_UP): 0:(176.93083,299.13248)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(1036.0,1256.0)
:Sending Touch (ACTION_UP): 0:(1050.3446,1262.8666)
:Sending Touch (ACTION_DOWN): 0:(203.0,397.0)
:Sending Touch (ACTION_UP): 0:(247.1692,270.79547)
:Sending Touch (ACTION_DOWN): 0:(407.0,1103.0)
:Sending Touch (ACTION_UP): 0:(408.9788,1091.9407)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(627.0,881.0)
:Sending Touch (ACTION_UP): 0:(593.2886,827.1071)
:Sending Touch (ACTION_DOWN): 0:(865.0,633.0)
:Sending Touch (ACTION_UP): 0:(840.17365,715.9662)
:Sending Touch (ACTION_DOWN): 0:(585.0,1054.0)
:Sending Touch (ACTION_UP): 0:(615.2776,1142.6676)
:Sending Touch (ACTION_DOWN): 0:(997.0,657.0)
:Sending Touch (ACTION_UP): 0:(984.3331,657.0064)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-23 17:44:04.490  system_uptime:81062]
    // Sending event #400
    //[calendar_time:2018-11-23 17:44:04.490  system_uptime:81062]
    // Sending event #400
:Sending Touch (ACTION_DOWN): 0:(264.0,1524.0)
:Sending Touch (ACTION_UP): 0:(242.71901,1556.859)
:Sending Touch (ACTION_DOWN): 0:(37.0,1487.0)
:Sending Touch (ACTION_UP): 0:(32.77374,1494.0017)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(393.0,591.0)
:Sending Touch (ACTION_UP): 0:(392.84384,594.3828)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(243.0,405.0)
:Sending Touch (ACTION_UP): 0:(230.73991,409.38214)
:Sending Touch (ACTION_DOWN): 0:(542.0,1206.0)
:Sending Touch (ACTION_UP): 0:(551.0733,1209.2183)
:Sending Touch (ACTION_DOWN): 0:(745.0,653.0)
:Sending Touch (ACTION_UP): 0:(743.67114,651.71075)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(543.0,327.0)
:Sending Touch (ACTION_UP): 0:(549.698,314.5351)
:Sending Touch (ACTION_DOWN): 0:(0.0,310.0)
:Sending Touch (ACTION_UP): 0:(5.434885,321.8721)
:Sending Touch (ACTION_DOWN): 0:(195.0,939.0)
:Sending Touch (ACTION_UP): 0:(153.87671,968.82965)
    //[calendar_time:2018-11-23 17:44:05.979  system_uptime:82551]
    // Sending event #500
    //[calendar_time:2018-11-23 17:44:05.979  system_uptime:82551]
    // Sending event #500
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)
    // Rejecting start of Intent { act=com.android.systemui.recents.SHOW_RECENTS cmp=com.android.systemui/.recents.RecentsActivity } in package com.android.systemui
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(249.0,520.0)
:Sending Touch (ACTION_UP): 0:(249.10753,530.8756)
:Sending Touch (ACTION_DOWN): 0:(1052.0,298.0)
:Sending Touch (ACTION_UP): 0:(1080.0,362.63107)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    //[calendar_time:2018-11-23 17:44:07.822  system_uptime:84394]
    // Sending event #600
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(391.0,509.0)
:Sending Touch (ACTION_UP): 0:(390.48447,499.61136)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(938.0,769.0)
:Sending Touch (ACTION_UP): 0:(928.32605,769.555)
    // Injection Failed
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1011.0,120.0)
:Sending Touch (ACTION_UP): 0:(1001.6535,230.9963)
:Sending Touch (ACTION_DOWN): 0:(406.0,602.0)
:Sending Touch (ACTION_UP): 0:(350.07153,605.46564)
:Sending Touch (ACTION_DOWN): 0:(464.0,1359.0)
:Sending Touch (ACTION_UP): 0:(456.2625,1339.5514)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(551.0,727.0)
:Sending Touch (ACTION_UP): 0:(555.8287,713.6006)
:Sending Touch (ACTION_DOWN): 0:(329.0,1320.0)
    //[calendar_time:2018-11-23 17:44:10.135  system_uptime:86707]
    // Sending event #700
:Sending Touch (ACTION_UP): 0:(393.2469,1435.2756)
:Sending Touch (ACTION_DOWN): 0:(326.0,823.0)
:Sending Touch (ACTION_UP): 0:(336.15555,807.0993)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(19.0,631.0)
:Sending Touch (ACTION_UP): 0:(53.80607,599.7174)
:Sending Touch (ACTION_DOWN): 0:(219.0,663.0)
:Sending Touch (ACTION_UP): 0:(211.0229,685.56445)
:Sending Touch (ACTION_DOWN): 0:(24.0,1722.0)
:Sending Touch (ACTION_UP): 0:(111.971725,1668.2518)
:Sending Touch (ACTION_DOWN): 0:(426.0,411.0)
:Sending Touch (ACTION_UP): 0:(559.5312,275.4964)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(248.0,921.0)
:Sending Touch (ACTION_UP): 0:(265.61746,941.16144)
:Sending Touch (ACTION_DOWN): 0:(878.0,1320.0)
:Sending Touch (ACTION_UP): 0:(876.9901,1319.1019)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(882.0,1717.0)
    //[calendar_time:2018-11-23 17:44:10.625  system_uptime:87197]
    // Sending event #800
:Sending Touch (ACTION_UP): 0:(880.7193,1722.6038)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(564.0,1071.0)
:Sending Touch (ACTION_UP): 0:(548.53235,1059.7666)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(978.0,899.0)
:Sending Touch (ACTION_UP): 0:(974.2053,899.29974)
:Sending Touch (ACTION_DOWN): 0:(846.0,1155.0)
:Sending Touch (ACTION_UP): 0:(857.2393,1162.4066)
:Sending Touch (ACTION_DOWN): 0:(538.0,107.0)
:Sending Touch (ACTION_UP): 0:(548.84467,117.65427)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(705.0,36.0)
:Sending Touch (ACTION_UP): 0:(733.90106,0.0)
:Sending Touch (ACTION_DOWN): 0:(268.0,1511.0)
:Sending Touch (ACTION_UP): 0:(280.50064,1510.7202)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(700.0,1258.0)
:Sending Touch (ACTION_UP): 0:(714.5715,1264.6886)
:Sending Touch (ACTION_DOWN): 0:(778.0,38.0)
:Sending Touch (ACTION_UP): 0:(791.6848,36.881)
:Sending Touch (ACTION_DOWN): 0:(249.0,34.0)
:Sending Touch (ACTION_UP): 0:(250.5103,30.717648)
:Sending Touch (ACTION_DOWN): 0:(23.0,1190.0)
:Sending Touch (ACTION_UP): 0:(6.623537,1177.0792)
:Sending Touch (ACTION_DOWN): 0:(566.0,1687.0)
:Sending Touch (ACTION_UP): 0:(560.38245,1667.9769)
:Sending Touch (ACTION_DOWN): 0:(624.0,813.0)
:Sending Touch (ACTION_UP): 0:(637.0418,819.73065)
:Sending Touch (ACTION_DOWN): 0:(412.0,1293.0)
:Sending Touch (ACTION_UP): 0:(409.3107,1293.3743)
:Sending Touch (ACTION_DOWN): 0:(746.0,1349.0)
:Sending Touch (ACTION_UP): 0:(759.55743,1354.3071)
    //[calendar_time:2018-11-23 17:44:11.932  system_uptime:88503]
    // Sending event #900
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(48.0,318.0)
:Sending Touch (ACTION_UP): 0:(61.862873,341.52332)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(390.0,809.0)
:Sending Touch (ACTION_UP): 0:(395.25705,815.68427)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(593.0,254.0)
:Sending Touch (ACTION_UP): 0:(605.96027,198.95564)
:Sending Touch (ACTION_DOWN): 0:(883.0,547.0)
:Sending Touch (ACTION_UP): 0:(867.3897,548.83136)
    // Injection Failed
    //[calendar_time:2018-11-23 17:44:12.989  system_uptime:89561]
    // Sending event #1000
    //[calendar_time:2018-11-23 17:44:12.990  system_uptime:89562]
    // Sending event #1000
:Sending Touch (ACTION_DOWN): 0:(1022.0,1169.0)
:Sending Touch (ACTION_UP): 0:(1035.2854,1160.6643)
:Sending Touch (ACTION_DOWN): 0:(751.0,742.0)
:Sending Touch (ACTION_UP): 0:(793.7754,692.8715)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(1058.0,1571.0)
:Sending Touch (ACTION_UP): 0:(1056.5586,1568.3328)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(47.0,1218.0)
:Sending Touch (ACTION_UP): 0:(35.543297,1207.74)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(48.0,413.0)
:Sending Touch (ACTION_UP): 0:(55.17869,417.8593)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
    //[calendar_time:2018-11-23 17:44:15.180  system_uptime:91752]
    // Sending event #1100
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(402.0,661.0)
:Sending Touch (ACTION_UP): 0:(406.30624,653.1439)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(773.0,1728.0)
:Sending Touch (ACTION_UP): 0:(772.5097,1723.7249)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(849.0,123.0)
:Sending Touch (ACTION_UP): 0:(854.8819,126.16766)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(581.0,1647.0)
:Sending Touch (ACTION_UP): 0:(577.5878,1637.8473)
:Sending Touch (ACTION_DOWN): 0:(250.0,1242.0)
:Sending Touch (ACTION_UP): 0:(255.49408,1241.7257)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(512.0,252.0)
:Sending Touch (ACTION_UP): 0:(542.7075,240.97356)
:Sending Touch (ACTION_DOWN): 0:(19.0,846.0)
:Sending Touch (ACTION_UP): 0:(12.600502,843.73956)
:Sending Touch (ACTION_DOWN): 0:(1069.0,762.0)
    //[calendar_time:2018-11-23 17:44:16.523  system_uptime:93095]
    // Sending event #1200
:Sending Touch (ACTION_UP): 0:(1080.0,810.89374)
:Sending Touch (ACTION_DOWN): 0:(358.0,1029.0)
:Sending Touch (ACTION_UP): 0:(352.88245,1017.4152)
:Sending Touch (ACTION_DOWN): 0:(1038.0,168.0)
:Sending Touch (ACTION_UP): 0:(1038.669,164.74573)
:Sending Touch (ACTION_DOWN): 0:(530.0,1498.0)
:Sending Touch (ACTION_UP): 0:(535.93567,1496.3152)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(756.0,1234.0)
:Sending Touch (ACTION_UP): 0:(759.34125,1256.8291)
:Sending Touch (ACTION_DOWN): 0:(199.0,1244.0)
:Sending Touch (ACTION_UP): 0:(199.17899,1244.639)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(484.0,897.0)
:Sending Touch (ACTION_UP): 0:(494.6042,883.20764)
:Sending Touch (ACTION_DOWN): 0:(705.0,1420.0)
:Sending Touch (ACTION_UP): 0:(686.09955,1427.8232)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(618.0,295.0)
:Sending Touch (ACTION_UP): 0:(631.04254,299.58667)
:Sending Touch (ACTION_DOWN): 0:(427.0,525.0)
:Sending Touch (ACTION_UP): 0:(439.3637,541.1236)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(793.0,353.0)
:Sending Touch (ACTION_UP): 0:(745.25464,331.2237)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(874.0,131.0)
:Sending Touch (ACTION_UP): 0:(870.5791,133.7609)
:Sending Touch (ACTION_DOWN): 0:(484.0,1311.0)
:Sending Touch (ACTION_UP): 0:(535.67035,1313.5038)
:Sending Touch (ACTION_DOWN): 0:(615.0,809.0)
:Sending Touch (ACTION_UP): 0:(739.895,879.4452)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    //[calendar_time:2018-11-23 17:44:18.698  system_uptime:95270]
    // Sending event #1300
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(61.0,51.0)
:Sending Touch (ACTION_UP): 0:(63.0429,49.747654)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
:Sending Touch (ACTION_DOWN): 0:(205.0,541.0)
:Sending Touch (ACTION_UP): 0:(189.54016,497.36084)
:Sending Touch (ACTION_DOWN): 0:(710.0,1293.0)
:Sending Touch (ACTION_UP): 0:(664.6676,1275.8105)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
    //[calendar_time:2018-11-23 17:44:19.655  system_uptime:96227]
    // Sending event #1400
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(21.0,601.0)
:Sending Touch (ACTION_UP): 0:(0.0,654.59106)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(172.0,241.0)
:Sending Touch (ACTION_UP): 0:(172.0333,249.62077)
:Sending Touch (ACTION_DOWN): 0:(938.0,1176.0)
:Sending Touch (ACTION_UP): 0:(927.5567,1136.6093)
:Sending Touch (ACTION_DOWN): 0:(780.0,351.0)
:Sending Touch (ACTION_UP): 0:(793.8873,327.1273)
:Sending Touch (ACTION_DOWN): 0:(458.0,1451.0)
:Sending Touch (ACTION_UP): 0:(451.7228,1452.3961)
    // Rejecting start of Intent { act=com.android.keychain.CHOOSER pkg=com.android.keychain cmp=com.android.keychain/.KeyChainActivity } in package com.android.keychain
:Sending Touch (ACTION_DOWN): 0:(380.0,845.0)
:Sending Touch (ACTION_UP): 0:(373.46198,842.6124)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    //[calendar_time:2018-11-23 17:44:21.693  system_uptime:98265]
    // Sending event #1500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(401.0,420.0)
:Sending Touch (ACTION_UP): 0:(397.44702,416.9281)
:Sending Touch (ACTION_DOWN): 0:(226.0,821.0)
:Sending Touch (ACTION_UP): 0:(225.62256,819.56085)
:Sending Touch (ACTION_DOWN): 0:(52.0,381.0)
:Sending Touch (ACTION_UP): 0:(117.577736,323.41278)
:Sending Touch (ACTION_DOWN): 0:(200.0,1326.0)
:Sending Touch (ACTION_UP): 0:(249.2651,1327.1039)
:Sending Touch (ACTION_DOWN): 0:(986.0,390.0)
:Sending Touch (ACTION_UP): 0:(1039.3875,363.73944)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)
    //[calendar_time:2018-11-23 17:44:25.433  system_uptime:102005]
    // Sending event #1600
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
