:Sending Touch (ACTION_UP): 0:(37.441116,442.80115)
:Sending Touch (ACTION_DOWN): 0:(31.0,172.0)
:Sending Touch (ACTION_UP): 0:(39.190605,157.33063)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
    //[calendar_time:2018-11-24 03:09:35.994  system_uptime:257475]
    // Sending event #400
:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(28.0,98.0)
:Sending Touch (ACTION_UP): 0:(18.43998,103.166245)
:Sending Touch (ACTION_DOWN): 0:(241.0,361.0)
:Sending Touch (ACTION_UP): 0:(241.24638,367.88098)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(267.0,374.0)
:Sending Touch (ACTION_UP): 0:(254.3898,365.96164)
:Sending Touch (ACTION_DOWN): 0:(324.0,297.0)
:Sending Touch (ACTION_UP): 0:(330.73935,304.32166)
:Sending Touch (ACTION_DOWN): 0:(92.0,799.0)
:Sending Touch (ACTION_UP): 0:(91.974205,800.0)
:Sending Touch (ACTION_DOWN): 0:(383.0,510.0)
:Sending Touch (ACTION_UP): 0:(384.471,496.09567)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(96.0,684.0)
:Sending Touch (ACTION_UP): 0:(100.104904,687.3879)
:Sending Touch (ACTION_DOWN): 0:(15.0,30.0)
:Sending Touch (ACTION_UP): 0:(21.115067,32.73424)
:Sending Touch (ACTION_DOWN): 0:(235.0,620.0)
    //[calendar_time:2018-11-24 03:09:36.338  system_uptime:257819]
    // Sending event #500
:Sending Touch (ACTION_UP): 0:(229.5532,628.9951)
:Sending Touch (ACTION_DOWN): 0:(165.0,182.0)
:Sending Touch (ACTION_UP): 0:(161.61395,199.60542)
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(443.0,419.0)
:Sending Touch (ACTION_UP): 0:(421.93024,428.2561)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(23.0,433.0)
:Sending Touch (ACTION_UP): 0:(11.834234,438.45966)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(413.0,749.0)
:Sending Touch (ACTION_UP): 0:(419.76184,748.9538)
:Sending Flip keyboardOpen=true
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(77.0,105.0)
:Sending Touch (ACTION_UP): 0:(77.87869,104.463806)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
    //[calendar_time:2018-11-24 03:09:37.096  system_uptime:258577]
    // Sending event #600
:Sending Touch (ACTION_DOWN): 0:(29.0,763.0)
:Sending Touch (ACTION_UP): 0:(41.49119,762.8629)
:Sending Touch (ACTION_DOWN): 0:(362.0,702.0)
:Sending Touch (ACTION_UP): 0:(365.04514,699.62976)
:Sending Touch (ACTION_DOWN): 0:(85.0,11.0)
:Sending Touch (ACTION_UP): 0:(82.20698,10.622875)
:Sending Touch (ACTION_DOWN): 0:(49.0,483.0)
:Sending Touch (ACTION_UP): 0:(40.513893,478.3828)
:Sending Touch (ACTION_DOWN): 0:(171.0,311.0)
:Sending Touch (ACTION_UP): 0:(164.89796,309.71036)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
    // Rejecting start of Intent { act=android.intent.action.SHOW_BRIGHTNESS_DIALOG cmp=com.android.systemui/.settings.BrightnessDialog } in package com.android.systemui
:Sending Touch (ACTION_DOWN): 0:(16.0,329.0)
:Sending Touch (ACTION_UP): 0:(0.0,290.41663)
:Sending Touch (ACTION_DOWN): 0:(132.0,374.0)
:Sending Touch (ACTION_UP): 0:(125.887115,364.90573)
:Sending Touch (ACTION_DOWN): 0:(126.0,82.0)
:Sending Touch (ACTION_UP): 0:(192.09648,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
    //[calendar_time:2018-11-24 03:09:37.774  system_uptime:259255]
    // Sending event #700
:Sending Touch (ACTION_DOWN): 0:(180.0,494.0)
:Sending Touch (ACTION_UP): 0:(147.31572,482.38397)
:Sending Touch (ACTION_DOWN): 0:(416.0,346.0)
:Sending Touch (ACTION_UP): 0:(413.10208,346.46906)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(286.0,245.0)
:Sending Touch (ACTION_UP): 0:(263.00012,238.07243)
:Sending Touch (ACTION_DOWN): 0:(212.0,482.0)
:Sending Touch (ACTION_UP): 0:(190.42606,480.47913)
:Sending Touch (ACTION_DOWN): 0:(405.0,144.0)
:Sending Touch (ACTION_UP): 0:(407.0507,166.81412)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(182.0,97.0)
:Sending Touch (ACTION_UP): 0:(185.08083,100.57289)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(10.0,356.0)
:Sending Touch (ACTION_UP): 0:(0.0,400.58984)
:Sending Touch (ACTION_DOWN): 0:(273.0,174.0)
:Sending Touch (ACTION_UP): 0:(333.71194,102.36764)
:Sending Touch (ACTION_DOWN): 0:(154.0,457.0)
:Sending Touch (ACTION_UP): 0:(154.02498,444.9711)
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(457.0,116.0)
:Sending Touch (ACTION_UP): 0:(421.56287,45.037796)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
    //[calendar_time:2018-11-24 03:09:38.327  system_uptime:259809]
    // Sending event #800
    //[calendar_time:2018-11-24 03:09:38.328  system_uptime:259809]
    // Sending event #800
:Sending Touch (ACTION_DOWN): 0:(416.0,157.0)
:Sending Touch (ACTION_UP): 0:(399.20163,140.7313)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(227.0,62.0)
:Sending Touch (ACTION_UP): 0:(216.7327,60.23807)
:Sending Touch (ACTION_DOWN): 0:(445.0,706.0)
:Sending Touch (ACTION_UP): 0:(446.24164,705.9413)
:Sending Touch (ACTION_DOWN): 0:(26.0,430.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(3.348195,389.01862)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)
    //[calendar_time:2018-11-24 03:09:38.640  system_uptime:260121]
    // Sending event #900
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(450.0,475.0)
:Sending Touch (ACTION_UP): 0:(448.01782,496.7451)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(235.0,729.0)
:Sending Touch (ACTION_UP): 0:(244.35222,722.99646)
:Sending Touch (ACTION_DOWN): 0:(93.0,21.0)
:Sending Touch (ACTION_UP): 0:(113.59628,34.4118)
:Sending Touch (ACTION_DOWN): 0:(194.0,127.0)
:Sending Touch (ACTION_UP): 0:(194.48628,114.069855)
:Sending Touch (ACTION_DOWN): 0:(37.0,303.0)
:Sending Touch (ACTION_UP): 0:(0.0,310.7867)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(32.0,403.0)
:Sending Touch (ACTION_UP): 0:(125.012924,386.52228)
:Sending Touch (ACTION_DOWN): 0:(398.0,458.0)
    //[calendar_time:2018-11-24 03:09:39.209  system_uptime:260691]
    // Sending event #1000
:Sending Touch (ACTION_UP): 0:(358.68445,514.263)
:Sending Touch (ACTION_DOWN): 0:(24.0,798.0)
:Sending Touch (ACTION_UP): 0:(17.753078,742.01843)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(237.0,155.0)
:Sending Touch (ACTION_UP): 0:(217.97507,197.54897)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(412.0,741.0)
:Sending Touch (ACTION_UP): 0:(413.4213,745.0092)
:Sending Touch (ACTION_DOWN): 0:(63.0,85.0)
:Sending Touch (ACTION_UP): 0:(8.857696,101.8384)
:Sending Touch (ACTION_DOWN): 0:(102.0,657.0)
:Sending Touch (ACTION_UP): 0:(70.35741,654.2702)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(253.0,427.0)
:Sending Touch (ACTION_UP): 0:(256.7143,433.92773)
:Sending Touch (ACTION_DOWN): 0:(432.0,705.0)
:Sending Touch (ACTION_UP): 0:(432.05646,693.6312)
:Sending Touch (ACTION_DOWN): 0:(288.0,318.0)
:Sending Touch (ACTION_UP): 0:(284.8584,302.64935)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(119.0,26.0)
:Sending Touch (ACTION_UP): 0:(132.47437,13.693472)
:Sending Touch (ACTION_DOWN): 0:(364.0,757.0)
    //[calendar_time:2018-11-24 03:09:39.693  system_uptime:261174]
    // Sending event #1100
:Sending Touch (ACTION_UP): 0:(255.03963,800.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,654.0)
:Sending Touch (ACTION_UP): 0:(263.13074,652.38086)
:Sending Touch (ACTION_DOWN): 0:(6.0,372.0)
:Sending Touch (ACTION_UP): 0:(4.844633,376.99548)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(442.0,659.0)
:Sending Touch (ACTION_UP): 0:(457.68466,677.3257)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(107.0,2.0)
:Sending Touch (ACTION_UP): 0:(114.08264,3.85705)
:Sending Touch (ACTION_DOWN): 0:(419.0,327.0)
:Sending Touch (ACTION_UP): 0:(415.0136,335.39136)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(7.0,385.0)
:Sending Touch (ACTION_UP): 0:(5.2013254,398.5334)
:Sending Touch (ACTION_DOWN): 0:(126.0,271.0)
:Sending Touch (ACTION_UP): 0:(126.36668,262.30386)
:Sending Touch (ACTION_DOWN): 0:(211.0,487.0)
:Sending Touch (ACTION_UP): 0:(218.39111,487.1135)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email
:Sending Touch (ACTION_DOWN): 0:(86.0,343.0)
:Sending Touch (ACTION_UP): 0:(101.583374,457.42902)
    //[calendar_time:2018-11-24 03:09:40.353  system_uptime:261835]
    // Sending event #1200
:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(370.0,719.0)
:Sending Touch (ACTION_UP): 0:(385.3433,721.7121)
:Sending Touch (ACTION_DOWN): 0:(228.0,745.0)
:Sending Touch (ACTION_UP): 0:(235.7989,744.3547)
:Sending Touch (ACTION_DOWN): 0:(344.0,159.0)
:Sending Touch (ACTION_UP): 0:(353.34354,253.52406)
:Sending Touch (ACTION_DOWN): 0:(321.0,437.0)
:Sending Touch (ACTION_UP): 0:(382.22998,463.77872)
:Sending Touch (ACTION_DOWN): 0:(175.0,456.0)
:Sending Touch (ACTION_UP): 0:(173.8504,443.05057)
:Sending Touch (ACTION_DOWN): 0:(140.0,54.0)
:Sending Touch (ACTION_UP): 0:(135.21358,53.926605)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(347.0,682.0)
:Sending Touch (ACTION_UP): 0:(337.4692,674.25354)
:Sending Touch (ACTION_DOWN): 0:(349.0,204.0)
:Sending Touch (ACTION_UP): 0:(260.2135,220.21147)
:Sending Touch (ACTION_DOWN): 0:(298.0,0.0)
:Sending Touch (ACTION_UP): 0:(297.12988,2.073349)
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.dialer/.DialtactsActivity } in package com.android.dialer
    //[calendar_time:2018-11-24 03:09:40.510  system_uptime:261991]
    // Sending event #1300
:Sending Flip keyboardOpen=false
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(223.0,718.0)
:Sending Touch (ACTION_UP): 0:(221.74982,720.4016)
:Sending Touch (ACTION_DOWN): 0:(231.0,239.0)
:Sending Touch (ACTION_UP): 0:(225.5764,240.11137)
:Sending Touch (ACTION_DOWN): 0:(257.0,12.0)
:Sending Touch (ACTION_UP): 0:(258.13547,13.909788)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(427.0,403.0)
:Sending Touch (ACTION_UP): 0:(429.64487,412.03458)
:Sending Touch (ACTION_DOWN): 0:(246.0,354.0)
:Sending Touch (ACTION_UP): 0:(242.71835,346.65775)
:Sending Touch (ACTION_DOWN): 0:(34.0,364.0)
:Sending Touch (ACTION_UP): 0:(23.126553,375.98477)
:Sending Touch (ACTION_DOWN): 0:(436.0,466.0)
:Sending Touch (ACTION_UP): 0:(437.9694,457.57602)
:Sending Touch (ACTION_DOWN): 0:(104.0,177.0)
:Sending Touch (ACTION_UP): 0:(160.93813,163.7457)
:Sending Touch (ACTION_DOWN): 0:(402.0,423.0)
:Sending Touch (ACTION_UP): 0:(399.47458,427.3411)
:Sending Touch (ACTION_DOWN): 0:(362.0,737.0)
:Sending Touch (ACTION_UP): 0:(363.6524,727.13306)
:Sending Touch (ACTION_DOWN): 0:(389.0,679.0)
:Sending Touch (ACTION_UP): 0:(385.8409,697.397)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
    //[calendar_time:2018-11-24 03:09:41.354  system_uptime:262838]
    // Sending event #1400
    //[calendar_time:2018-11-24 03:09:41.358  system_uptime:262840]
    // Sending event #1400
:Sending Touch (ACTION_DOWN): 0:(77.0,341.0)
:Sending Touch (ACTION_UP): 0:(83.72536,351.7031)
:Sending Touch (ACTION_DOWN): 0:(434.0,451.0)
:Sending Touch (ACTION_UP): 0:(422.42203,450.41702)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(267.0,672.0)
:Sending Touch (ACTION_UP): 0:(304.49466,600.0812)
:Sending Touch (ACTION_DOWN): 0:(41.0,461.0)
:Sending Touch (ACTION_UP): 0:(66.402435,463.7767)
:Sending Touch (ACTION_DOWN): 0:(281.0,42.0)
:Sending Touch (ACTION_UP): 0:(270.8994,40.002674)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(34.0,555.0)
    //[calendar_time:2018-11-24 03:09:41.458  system_uptime:262945]
    // Sending event #1500
:Sending Touch (ACTION_UP): 0:(13.77384,581.89685)
:Sending Touch (ACTION_DOWN): 0:(239.0,457.0)
:Sending Touch (ACTION_UP): 0:(266.70038,488.1294)
:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(57.0,211.0)
:Sending Touch (ACTION_UP): 0:(57.137383,198.89786)
:Sending Touch (ACTION_DOWN): 0:(409.0,537.0)
:Sending Touch (ACTION_UP): 0:(431.16284,581.2595)
:Sending Touch (ACTION_DOWN): 0:(28.0,758.0)
:Sending Touch (ACTION_UP): 0:(27.479597,770.2913)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(413.0,392.0)
:Sending Touch (ACTION_UP): 0:(416.49597,392.74164)
:Sending Touch (ACTION_DOWN): 0:(346.0,597.0)
:Sending Touch (ACTION_UP): 0:(306.34152,586.0916)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(370.0,114.0)
:Sending Touch (ACTION_UP): 0:(369.57797,113.17042)
:Sending Touch (ACTION_DOWN): 0:(102.0,365.0)
:Sending Touch (ACTION_UP): 0:(102.00191,373.4534)
    //[calendar_time:2018-11-24 03:09:41.926  system_uptime:263408]
    // Sending event #1600
    //[calendar_time:2018-11-24 03:09:41.926  system_uptime:263408]
    // Sending event #1600
:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(378.0,318.0)
:Sending Touch (ACTION_UP): 0:(379.7726,315.71976)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(231.0,12.0)
:Sending Touch (ACTION_UP): 0:(232.6801,14.229013)
:Sending Touch (ACTION_DOWN): 0:(380.0,31.0)
:Sending Touch (ACTION_UP): 0:(395.44537,37.65741)
:Sending Touch (ACTION_DOWN): 0:(313.0,517.0)
:Sending Touch (ACTION_UP): 0:(309.99393,516.29584)
:Sending Touch (ACTION_DOWN): 0:(467.0,252.0)
:Sending Touch (ACTION_UP): 0:(476.1521,188.73918)
:Sending Flip keyboardOpen=false
:Sending Touch (ACTION_DOWN): 0:(448.0,233.0)
:Sending Touch (ACTION_UP): 0:(404.1207,241.5964)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(344.0,397.0)
:Sending Touch (ACTION_UP): 0:(343.38962,396.64307)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(23.0,580.0)
:Sending Touch (ACTION_UP): 0:(38.901283,580.95123)
    //[calendar_time:2018-11-24 03:09:42.185  system_uptime:263667]
    // Sending event #1700
    //[calendar_time:2018-11-24 03:09:42.186  system_uptime:263667]
    // Sending event #1700
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.fsck.k9/.activity.Accounts } in package com.fsck.k9
:Sending Touch (ACTION_DOWN): 0:(476.0,232.0)
:Sending Touch (ACTION_UP): 0:(480.0,224.9107)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(78.0,708.0)
:Sending Touch (ACTION_UP): 0:(50.12939,696.1615)
:Sending Touch (ACTION_DOWN): 0:(263.0,249.0)
:Sending Touch (ACTION_UP): 0:(272.04593,262.95624)
:Sending Touch (ACTION_DOWN): 0:(222.0,311.0)
:Sending Touch (ACTION_UP): 0:(217.95718,298.7428)
:Sending Touch (ACTION_DOWN): 0:(154.0,107.0)
:Sending Touch (ACTION_UP): 0:(152.25467,108.574486)
:Sending Touch (ACTION_DOWN): 0:(370.0,313.0)
:Sending Touch (ACTION_UP): 0:(356.29288,294.8829)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(261.0,558.0)
:Sending Touch (ACTION_UP): 0:(271.6144,604.7701)
    //[calendar_time:2018-11-24 03:09:42.552  system_uptime:264034]
    // Sending event #1800
    //[calendar_time:2018-11-24 03:09:42.553  system_uptime:264034]
    // Sending event #1800
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.fsck.k9/.activity.Accounts;end
